ID,Title,Description
SBC001,Actual Blacksmithing,"This is a conversation recorded in rural Hardin, Montana. Mae Lynne is a student of equine science, and is the main speaker. She is telling Lenore (a visitor and near stranger) about her studies. Doris, Mae Lynne's mother, is doing housework, but joins the conversation near the end to discuss friends of their family.,"
SBC002,Lambada,"After-dinner conversation among four friends in San Francisco, California. Participants are in their late twenties or early thirties. Harold and Jamie are a married couple, Miles is a doctor, and Pete is a graduate student from Southern California.,"
SBC003,Conceptual Pesticides,"A conversation among three friends who are preparing dinner together, recorded in Southern California. Roy and Marilyn are a married couple, and Pete is a friend visiting from out of town. All participants are in their early thirties.,"
SBC004,Raging Bureaucracy,"Family conversation recorded in Santa Fe, New Mexico. The primary participants are three sisters all in their twenties.,"
SBC005,A Book About Death,"A conversation between a couple who are lying in bed, recorded in Santa Barbara, California.,"
SBC006,Cuz,"A very lively interaction between two female cousins in their mid-thirties, recorded in Los Angeles, California.,"
SBC007,A Tree's Life,"Late-night conversation between two sisters, recorded in Montana.,"
SBC008,Tell the Jury that,"Task related interaction--an attorney preparing two witnesses to testify in a criminal trial. Recorded in San Francisco, California. Rebecca is a lawyer, June and Rickie are the witnesses, and Arnold is Rickie's husband.,"
SBC009,Zero Equals Zero,"Task-related talk, a teenage couple recorded in Mobile, Alabama. Kathy is helping her boyfriend Nathan prepare for a math test.,"
SBC010,Letter of Concerns,"A business conversation recorded in New Mexico. Brad and Phil are board members of a local arts society. Phil wants to talk business, while Brad keeps trying to leave to pick up his wife who's waiting for him at a bookstore.,"
SBC011,This Retirement Bit,"A conversation among three friends before lunch, recorded in Tucson, Arizona. All three participants are retired women; Samantha (Sam) is 72, Doris is 83, and Angela is 90.,"
SBC012,American Democracy is Dying,"University lecture, recorded in Riverside, California. This is a Chicano Studies class; the professor is the primary participant, although it is a small, summer school class, and nine members of the class occasionally interact.,"
SBC013,Appease the Monster,"This is a family conversation/birthday party, recorded in Fort Wayne, Indiana. The five participants are family members: Kendra (the birthday girl) and Kevin are siblings, Ken and Marci are their parents, and Wendy is Kevin's wife. This segment is highly interactional and contains a lot of overlap.,"
SBC014,Bank Products,"Task related talk—this is a loan officers meeting, recorded in a bank in a small town in rural southern Illinois. Joe and Fred are loan officers working for the bank. Jim is the president of the bank, and Kurt is a board member.,"
SBC015,Deadly Diseases,"A conversation among three friends, recorded in Los Angeles, California. Ken and Joanne are a couple, and Lenore is a friend of theirs.,"
SBC016,Tapedeck,"A sales encounter, recorded in an audio store in Santa Barbara. Tammy is planning to buy a new tape deck. Brad, a salesman at the audio store, is discussing various tape decks which he is trying to sell her.,"
SBC017,Wonderful Abstract Notions,"A conversation between two male friends, recorded in Southern California.,"
SBC018,Vet Morning,"A task-related interaction recorded in a veterinarian office near Madison, Wisconsin. All five participants work in the office, some as secretaries and assistants and some as veterinarians.,"
SBC019,Doesn't Work in this Household,"A family conversation, recorded in Michigan. Frank and Jan (a married couple) are talking with Ron--Jan's brother who is visiting from California. Brett and Melissa are Frank and Jan's junior-high-age children, who are doing homework and also taking part in the conversation.,"
SBC020,God's Love,"A segment from a sermon/lecture recorded at a small conference near Chicago, Illinois. The speaker is a pastor in his mid seventies.,"
SBC021,Fear,"A segment from a rather lively sermon recorded in Boston, Massachusetts.,"
SBC022,Runway Heading,"Task-related interaction, recorded in an air traffic control tower in Portland, Oregon. Lance is training to be an air traffic controller, and has just finished working a shift. Randy, an experienced controller, is giving Lance feedback/briefing on his performance on that shift.,"
SBC023,Howard's End,"A segment from a book discussion group, recorded in Topeka, Kansas. The eleven participants are all women between the ages of 46 and 85.,"
SBC024,Risk,"This segment consists of game-playing and game-teaching on a computer, and was recorded near Cape Cod, Massachusetts. Jennifer and Dan are a couple in their early twenties.,"
SBC025,The Egg which Luther Hatched,"This is a segment from a lecture on the history and theology of Martin Luther, part of an evening class held at a church, recorded in Delaware.,"
SBC026,Hundred Million Dollars,"This is a city meeting, recorded in Chicago, Illinois. City officials interact with the public about a government grant which is being applied for, to fund community development. The city can only apply once, so are soliciting applications from various organizations and will submit the one they judge as best.,"
SBC027,Atoms Hanging Out,"An entertaining science lecture and demonstration, recorded at a large public science museum in Chicago, Illinois.,"
SBC028,Hey Cutie Pie,"A very intimate long-distance telephone conversation between a romantic couple in their early twenties, which took place between Pennsylvania and California.,"
SBC029,Ancient Furnace,"This is a business conversation recorded in Northern California between Seth and Larry, who are meeting for the first time. Seth works as an engineer who designs, installs, and sells heating and air conditioning units. Larry has invited him to his home to give him an estimate.,"
SBC030,Vision,"A segment from a sermon, recorded at a large Baptist church in Chicago, Illinois.,"
SBC031,Tastes Very Special,"Face-to-face conversation recorded in a restaurant in Pullman, Washington. Sherry and Beth are sisters (in their late twenties), and Rosemary is their mother. The participants discuss what to order for lunch, interact with the waitress (Jamie) and engage in talk about family and friends while waiting for their food.,"
SBC032,Handshakes All Around,"A face-to-face conversation that takes place at an outdoor neighborhood 'block party' in Santa Fe, New Mexico. The three main participants are neighbors, age 60 and upward, all of whom happen to be named Tom. Discussion centers on life histories, World War II experiences, and neighborhood gossip. The three are briefly joined by Tucker (the daughter of Tom_1), and Elaine (the wife of Tom_3).,"
SBC033,Guilt,"A lively family argument/discussion recorded at a vacation home in Falmouth, Massachusetts. There are eight participants, all relatives or close friends. Discussion centers around a disagreement Jennifer (age 23) is having with her mother (Lisbeth).,"
SBC034,What Time is it Now?,"A late-night face-to-face conversation recorded in Northampton, Massachusetts. Participants are a married couple (Karen and Scott) in their early twenties. Karen has just returned home from work, and the two are talking while winding down for the evening.,"
SBC035,Hold my Breath,"Lively family argument/discussion recorded in the kitchen of a family home in Pittsburgh, Pennsylvania.,"
SBC036,Judgmental on People,"Face-to-face conversation recorded in Albuquerque, New Mexico. There are three participants and a baby. Lisa and Kevin are siblings, Marie (the baby's mother) is a friend of Lisa's. Much of the speech event focuses on interaction with, and talk about, the baby, as well as gossip about friends and co-workers.,"
SBC037,Very Good Tamales,"Informal, task-related (cooking) talk recorded in the kitchen of a family home in Corpus Christi, Texas. A family is making tamales. Main participants are Julia (an 80-year-old woman), her daughter (Dolores), and grandson (Shane). They are briefly joined by Kate (Shane's sister) who is watching TV in another room. The segment contains occasional codeswitching (English/Spanish).,"
SBC038,Good Strong Dam,"This segment is part of a tour of Hoover Dam, on the Nevada-Arizona border. The presentation is highly practiced. The main speaker also answers audience questions.,"
SBC039,Pretty Busy Bird,"Task-related talk, a training meeting recorded at an aquarium in Chicago, Illinois.,"
SBC040,Beaten on a Regular Basis,"Scripted tour of the Kentucky Horse Park / Museum. Presenter also addresses questions from the audience.,"
SBC041,X Units of Insulin,"Medical interaction recorded in Southern California. A patient (Paige) is consulting with her dietician (Kristen) regarding management of diabetes.,"
SBC042,Stay out of It,"Family argument and task-related talk, recorded in Pasco, Washington. The recording begins in a car, and moves to the kitchen of a family home. Main participants are three teenage sisters (Sabrina, Kendra, and Marlena), their mother (Kitty), and step-father (Curt). A friend of Sabrina's (Gemini) is also present. The dispute centers around Kitty's belief that Kendra stayed the night at a friend's house without permission, something which Kendra denies having done. Argument and shouting is interspersed with Saturday-morning housekeeping chores such as doing dishes and laundry.,"
SBC043,Try a Couple Spoonfuls,"Face-to-face conversation recorded in the living room of a private home in Boise, Idaho, between Alice (a nurse, age 49) and her daughter Annette (a student and bank employee, age 24). Topics center mostly on their work day, as well as mutual acquaintances.,"
SBC044,He Knows,"Face-to-face conversation recorded in the living room of a private home in Milwaukee, Wisconsin. Two friends (Cam and Lajuan) are talking about their families and friends, and their own experiences as gay men.,"
SBC045,The Classic Hooker,"Face-to-face conversation recorded in the living room of an apartment in Milwaukee, Wisconsin. Two friends (Corinna and Patrick) are talking and watching TV. Topics are at times rather raunchy.,"
SBC046,Flumpity-Bump Down the Hill,"Medical interaction, recorded in Shreveport, Louisiana. A patient (Darren) is consulting with his orthopedist (Reed) regarding a knee injury from a recent skiing accident.,"
SBC047,On the Lot,"Face-to-face conversation between two cousins (Fred and Richard) in their early thirties, recorded in a private home in east Los Angeles, California. Topics include Richard's new job selling cars, Fred's frustration with factory work, and Richard's recent breakup with his girlfriend.,"
SBC048,Mickey Mouse Watch,"Christmas morning traditions and gift-exchange among family members, recorded in Fresno, California. Tim and Lea are a couple in their late fifties, Judy is their daughter, and Dan is Judy's boyfriend.,"
SBC049,Noise Pollution,"Face-to-face conversation recorded at an outdoor family birthday party near Boston, Massachusetts. There are ten speakers, all related. Four siblings in their mid thirties to mid forties: Dan, Al, Lucy, and Annette. Allen (Sr.), age 76, is their father. Al and Annette are twins. Linda is Al's wife, John is Annette's husband. Dave and Jane are Al and Linda's children. Glen is Lucy's son. Topics center primarily on recent renovations to Lucy's home.,"
SBC050,Just Wanna Hang,"Face-to-face conversation among four roommates, recorded in a shared apartment in Burlington, Vermont. Speakers are all students at the University of Vermont, women ages 20-21. Speakers engage in small-talk, make plans for the evening, and discuss household matters.,"
SBC051,New Yorkers Anonymous,"Conversation recorded before and during dinner, in a private home in Laguna Beach, California. There are four speakers, ranging in age from mid forties to early fifties. Sean and Bernard are a couple, Fran is a long-time friend visiting from New York. Alice is also a friend of Sean and Bernard, but had never met Fran. Discussion focuses on travels, and reminiscing about New York City.,"
SBC052,Oh You Need a Breadbox,"Phone conversation between family members at Christmas. Andrew and Cindy, a couple in their mid forties in Albuquerque, NM, are calling Andrew's sisters in San Antonio, Texas. Discussion centers primarily on Christmas and Christmas gifts, and topics prompted by recent television news shows.,"
SBC053,I Will Appeal,"Task-related talk recorded in a small claims court in Santa Barbara, California. This segment consists of a judge pro tem hearing and deciding two cases.,"
SBC054,"That's Good', Said Tiger","Public storytelling event recorded after a church potluck in Chicago, Illinois. The speaker, a professional storyteller in her mid forties, tells several stories and interacts with the audience.,"
SBC055,The Mama of Dada,"Public lecture/forum in Santa Barbara, California. Noted artist and ceramist Beatrice Wood gives a public lecture at the Santa Barbra Museum of Art, shortly after her 101st birthday. Wood talks about her life and answers audience questions.,"
SBC056,What is a Brand Inspection?,"Face-to-face conversation recorded on a ranch near Colorado Springs, Colorado. Julie has recently bought a pony from Gary's wife, and is giving him a bill-of-sale. She then gives a brief tour of her property and barn.,"
SBC057,Throw Me,"Task-related talk, a recording of a judo class in Shreveport, Louisiana. The five students and their instructor are males between the ages of 22 and 37. The instructor is demonstrating and coaching the Hane-Makikomi throw, which students are practicing with varying degrees of success.,"
SBC058,Swingin' Kid,"Face-to-face conversation recorded in a private home in Boise, Idaho. Sheri, a single mom in her mid thirties, and her son Steven (age 11) talk while Sheri prepares dinner.,"
SBC059,You Baked,"Face-to-face conversation, recorded in a family home near Beloit, Wisconsin on Christmas Eve. Cam and Fred are a couple in their early thirties. Jo and Wess are Cam's parents. Topics include talk about family and friends, a football game which Wess and Fred had just finished watching, and holiday baking.,"
SBC060,Shaggy Dog Story,"Face-to-face casual conversation recorded in an office in Shreveport, Louisiana. The two speakers, Jon (age 72) and Alan (age 66) are friends/co-workers taking a break from work. Alan is primarily telling Jon about his travel adventures and interests."
