ID	start_index	end_index	token	lemma	POS
1	38	43	Fetal	fetal	NNP
2	44	53	Viability	viability	NNP
4	68	77	Viability	viability	NNP
6	79	82	has	have	VBZ
7	83	89	become	become	VBN
8	90	93	the	the	DT
9	94	99	focus	focus	NN
10	100	102	of	of	IN
11	103	106	the	the	DT
12	107	115	abortion	abortion	NN
13	116	122	debate	debate	NN
15	124	128	Last	last	JJ
16	129	133	week	week	NN
18	135	138	the	the	DT
19	139	145	Senate	senate	NNP
20	146	154	rejected	reject	VBD
21	155	163	Majority	majority	NNP
22	164	170	Leader	leader	NNP
23	171	174	Tom	tom	NNP
24	175	182	Daschle	daschle	NNP
26	185	189	bill	bill	NN
27	190	197	banning	ban	VBG
28	198	201	the	the	DT
29	202	210	abortion	abortion	NN
30	211	213	of	of	IN
32	215	221	viable	viable	JJ
33	222	229	fetuses	fetus	NNS
36	232	235	But	but	CC
37	236	243	William	william	NNP
38	244	251	Bennett	bennett	NNP
39	252	255	and	and	CC
40	256	263	William	william	NNP
41	264	270	Safire	safire	NNP
42	271	277	hailed	hail	VBD
43	278	285	Daschle	daschle	NNP
45	288	292	bill	bill	NN
46	293	295	as	as	IN
47	296	299	the	the	DT
48	300	305	great	great	JJ
49	306	316	compromise	compromise	NN
50	317	321	that	that	WDT
51	322	327	might	might	MD
52	328	334	settle	settle	VB
53	335	336	a	a	DT
54	337	344	quarter	quarter	NN
55	345	352	century	century	NN
56	353	355	of	of	IN
57	356	365	arguments	argument	NNS
58	366	371	about	about	IN
59	372	380	abortion	abortion	NN
61	382	391	Forty-one	forty-one	NNP
62	392	398	states	state	NNS
63	399	406	already	already	RB
64	407	415	restrict	restrict	VBP
65	416	419	the	the	DT
66	420	428	abortion	abortion	NN
67	429	431	of	of	IN
68	432	438	viable	viable	JJ
69	439	446	fetuses	fetus	NNS
71	448	452	What	what	WP
72	453	455	is	be	VBZ
73	456	457	a	a	DT
74	458	464	viable	viable	JJ
75	465	470	fetus	fetus	NN
77	472	475	How	how	WRB
78	476	478	is	be	VBZ
79	479	482	the	the	DT
80	483	490	concept	concept	NN
81	491	493	of	of	IN
82	494	503	viability	viability	NN
83	504	512	relevant	relevant	JJ
84	513	515	to	to	TO
85	516	519	the	the	DT
86	520	525	moral	moral	JJ
87	526	529	and	and	CC
88	530	535	legal	legal	JJ
89	536	542	issues	issue	NNS
90	543	545	of	of	IN
91	546	554	abortion	abortion	NN
93	585	588	Roe	roe	NNP
94	589	592	vs.	vs.	NN
95	593	597	Wade	wade	NNP
97	600	603	the	the	DT
98	604	608	1973	1973	CD
99	609	613	case	case	NN
100	614	624	legalizing	legalize	VBG
101	625	633	abortion	abortion	NN
103	635	639	made	make	VBD
104	640	645	fetal	fetal	JJ
105	646	655	viability	viability	NN
106	656	658	an	an	DT
107	659	668	important	important	JJ
108	669	674	legal	legal	JJ
109	675	682	concept	concept	NN
111	685	688	The	the	DT
112	689	696	Supreme	supreme	NNP
113	697	702	Court	court	NNP
114	703	708	ruled	rule	VBD
115	709	713	that	that	IN
116	714	720	states	state	NNS
117	721	727	cannot	cannot	NN
118	728	731	put	put	VBD
119	732	735	the	the	DT
120	736	745	interests	interest	NNS
121	746	748	of	of	IN
122	749	750	a	a	DT
123	751	756	fetus	fetus	NN
124	757	762	ahead	ahead	RB
125	763	765	of	of	IN
126	766	769	the	the	DT
127	770	779	interests	interest	NNS
128	780	782	of	of	IN
129	783	786	the	the	DT
130	787	795	pregnant	pregnant	JJ
131	796	801	woman	woman	NN
132	802	807	until	until	IN
133	808	811	the	the	DT
134	812	817	fetus	fetus	NN
135	818	820	is	be	VBZ
137	822	828	viable	viable	JJ
140	831	834	The	the	DT
141	835	840	court	court	NN
142	841	848	defined	define	VBD
143	849	855	viable	viable	JJ
144	856	858	to	to	TO
145	859	863	mean	mean	VB
146	864	871	capable	capable	JJ
147	872	874	of	of	IN
148	875	884	prolonged	prolonged	JJ
149	885	889	life	life	NN
150	890	897	outside	outside	IN
151	898	901	the	the	DT
152	902	908	mother	mother	NN
154	911	915	womb	womb	NN
156	917	919	It	it	PRP
157	920	924	said	say	VBD
158	925	929	this	this	DT
159	930	938	included	include	VBD
160	939	946	fetuses	fetus	NNS
161	947	951	that	that	IN
162	952	959	doctors	doctor	NNS
163	960	968	expected	expect	VBN
164	969	971	to	to	TO
165	972	974	be	be	VB
166	975	984	sustained	sustain	VBN
167	985	987	by	by	IN
168	988	999	respirators	respirator	NNS
170	1001	1004	The	the	DT
171	1005	1010	court	court	NN
172	1011	1019	accepted	accept	VBD
173	1020	1023	the	the	DT
174	1024	1036	conventional	conventional	JJ
175	1037	1044	medical	medical	JJ
176	1045	1051	wisdom	wisdom	NN
177	1052	1056	that	that	IN
178	1057	1058	a	a	DT
179	1059	1064	fetus	fetus	NN
180	1065	1072	becomes	become	VBZ
181	1073	1079	viable	viable	JJ
182	1080	1082	at	at	IN
183	1083	1086	the	the	DT
184	1087	1092	start	start	NN
185	1093	1095	of	of	IN
186	1096	1099	the	the	DT
187	1100	1104	last	last	JJ
188	1105	1110	third	third	NN
189	1111	1113	of	of	IN
190	1114	1115	a	a	DT
191	1116	1125	pregnancy	pregnancy	NN
193	1127	1130	the	the	DT
194	1131	1136	third	third	JJ
195	1137	1146	trimester	trimester	NN
197	1148	1156	sometime	sometime	RB
198	1157	1164	between	between	IN
199	1165	1168	the	the	DT
200	1169	1171	24	24	CD
201	1172	1174	th	th	NN
202	1175	1178	and	and	CC
203	1179	1181	28	28	CD
204	1182	1184	th	th	NN
205	1185	1189	week	week	NN
207	1191	1192	a	a	DT
208	1193	1202	pregnancy	pregnancy	NN
209	1203	1210	usually	usually	RB
210	1211	1216	lasts	last	VBZ
211	1217	1219	38	38	CD
212	1220	1225	weeks	week	NNS
215	1228	1235	Because	because	IN
216	1236	1239	the	the	DT
217	1240	1245	point	point	NN
218	1246	1248	of	of	IN
219	1249	1258	viability	viability	NN
220	1259	1265	varies	vary	VBZ
222	1267	1270	the	the	DT
223	1271	1276	court	court	NN
224	1277	1282	ruled	rule	VBD
226	1284	1286	it	it	PRP
227	1287	1292	could	could	MD
228	1293	1297	only	only	RB
229	1298	1300	be	be	VB
230	1301	1311	determined	determine	VBN
231	1312	1316	case	case	NN
232	1317	1319	by	by	IN
233	1320	1324	case	case	NN
234	1325	1328	and	and	CC
235	1329	1331	by	by	IN
236	1332	1335	the	the	DT
237	1336	1341	woman	woman	NN
239	1344	1347	own	own	JJ
240	1348	1354	doctor	doctor	NN
242	1356	1360	Even	even	RB
243	1361	1363	if	if	IN
244	1364	1367	the	the	DT
245	1368	1373	fetus	fetus	NN
246	1374	1376	is	be	VBZ
247	1377	1383	viable	viable	JJ
249	1385	1388	the	the	DT
250	1389	1394	court	court	NN
251	1395	1399	said	say	VBD
253	1401	1407	states	state	NNS
254	1408	1413	could	could	MD
255	1414	1417	not	not	RB
256	1418	1424	outlaw	outlaw	NN
257	1425	1427	an	an	DT
258	1428	1436	abortion	abortion	NN
259	1437	1439	if	if	IN
260	1440	1443	the	the	DT
261	1444	1449	woman	woman	NN
263	1452	1456	life	life	NN
264	1457	1459	or	or	CC
265	1460	1466	health	health	NN
266	1467	1470	was	be	VBD
267	1471	1473	at	at	IN
268	1474	1479	stake	stake	NN
270	1494	1501	Justice	justice	NNP
271	1502	1508	Sandra	sandra	NNP
272	1509	1512	Day	day	NNP
273	1513	1521	O'Connor	o'connor	NNP
274	1522	1528	argued	argue	VBD
275	1529	1531	in	in	IN
276	1532	1533	a	a	DT
277	1534	1538	1983	1983	CD
278	1539	1547	decision	decision	NN
279	1548	1552	that	that	IN
280	1553	1556	Roe	roe	NNP
281	1557	1560	was	be	VBD
282	1561	1563	on	on	IN
283	1564	1565	a	a	DT
285	1567	1576	collision	collision	NN
286	1577	1583	course	course	NN
287	1584	1588	with	with	IN
288	1589	1595	itself	itself	PRP
291	1598	1601	She	she	PRP
292	1602	1606	said	say	VBD
293	1607	1611	that	that	IN
294	1612	1624	improvements	improvement	NNS
295	1625	1627	in	in	IN
296	1628	1638	technology	technology	NN
297	1639	1644	would	would	MD
298	1645	1656	continually	continually	RB
299	1657	1661	push	push	VB
300	1662	1665	the	the	DT
301	1666	1671	point	point	NN
302	1672	1674	of	of	IN
303	1675	1680	fetal	fetal	JJ
304	1681	1690	viability	viability	NN
305	1691	1697	closer	closer	JJR
306	1698	1700	to	to	TO
307	1701	1704	the	the	DT
308	1705	1714	beginning	beginning	NN
309	1715	1717	of	of	IN
310	1718	1721	the	the	DT
311	1722	1731	pregnancy	pregnancy	NN
313	1733	1741	allowing	allow	VBG
314	1742	1748	states	state	NNS
315	1749	1756	greater	greater	JJR
316	1757	1768	opportunity	opportunity	NN
317	1769	1771	to	to	TO
318	1772	1780	regulate	regulate	VB
319	1781	1784	the	the	DT
320	1785	1790	right	right	NN
321	1791	1793	to	to	TO
322	1794	1796	an	an	DT
323	1797	1805	abortion	abortion	NN
325	1807	1810	And	and	CC
326	1811	1815	this	this	DT
327	1816	1821	seems	seem	VBZ
328	1822	1824	to	to	TO
329	1825	1827	be	be	VB
330	1828	1831	the	the	DT
331	1832	1836	case	case	JJ
333	1838	1840	up	up	RP
334	1841	1843	to	to	TO
335	1844	1845	a	a	DT
336	1846	1851	point	point	NN
338	1853	1860	Doctors	doctor	NNS
339	1861	1864	now	now	RB
340	1865	1872	believe	believe	VBP
341	1873	1874	a	a	DT
342	1875	1880	fetus	fetus	NN
343	1881	1884	can	can	MD
344	1885	1891	become	become	VB
345	1892	1898	viable	viable	JJ
346	1899	1905	during	during	IN
347	1906	1909	the	the	DT
348	1910	1912	23	23	CD
349	1913	1915	rd	rd	NN
350	1916	1920	week	week	JJ
352	1922	1923	a	a	DT
353	1924	1928	week	week	NN
354	1929	1936	earlier	earlier	RBR
355	1937	1941	than	than	IN
356	1942	1945	was	be	VBD
357	1946	1953	thought	think	VBN
358	1954	1956	24	24	CD
359	1957	1962	years	year	NNS
360	1963	1966	ago	ago	RB
362	1968	1972	Most	most	JJS
363	1973	1982	hospitals	hospital	NNS
364	1983	1987	will	will	MD
365	1988	1992	only	only	RB
366	1993	2000	perform	perform	VB
367	2001	2010	abortions	abortion	NNS
368	2011	2018	through	through	IN
369	2019	2022	the	the	DT
370	2023	2025	22	22	CD
371	2026	2028	nd	nd	NN
372	2029	2033	week	week	NN
373	2034	2036	of	of	IN
374	2037	2046	pregnancy	pregnancy	NN
376	2061	2064	But	but	CC
377	2065	2067	no	no	DT
378	2068	2072	baby	baby	NN
379	2073	2076	has	have	VBZ
380	2077	2081	ever	ever	RB
381	2082	2086	been	be	VBN
382	2087	2099	successfully	successfully	RB
383	2100	2109	delivered	deliver	VBN
384	2110	2116	before	before	IN
385	2117	2120	the	the	DT
386	2121	2127	middle	middle	NN
387	2128	2130	of	of	IN
388	2131	2134	the	the	DT
389	2135	2137	22	22	CD
390	2138	2140	nd	nd	NN
391	2141	2145	week	week	NN
393	2147	2153	Babies	baby	NNS
394	2154	2163	delivered	deliver	VBN
395	2164	2170	during	during	IN
396	2171	2174	the	the	DT
397	2175	2177	22	22	CD
398	2178	2180	nd	nd	NN
399	2181	2184	and	and	CC
400	2185	2187	23	23	CD
401	2188	2190	rd	rd	NN
402	2191	2196	weeks	week	NNS
403	2197	2202	weigh	weigh	VBP
404	2203	2207	just	just	RB
405	2208	2212	over	over	IN
406	2213	2214	a	a	DT
407	2215	2220	pound	pound	NN
409	2222	2227	Their	their	PRP$
410	2228	2233	lungs	lung	NNS
411	2234	2238	have	have	VBP
412	2239	2245	barely	barely	RB
413	2246	2252	formed	form	VBN
414	2253	2256	and	and	CC
415	2257	2262	their	their	PRP$
416	2263	2270	airways	airway	NNS
417	2271	2274	are	be	VBP
418	2275	2278	not	not	RB
419	2279	2288	developed	develop	VBN
420	2289	2295	enough	enough	RB
421	2296	2298	to	to	TO
422	2299	2305	inhale	inhale	NN
424	2307	2318	Circulation	circulation	NNP
425	2319	2326	depends	depend	VBZ
426	2327	2329	on	on	IN
427	2330	2333	the	the	DT
428	2334	2337	use	use	NN
429	2338	2340	of	of	IN
430	2341	2352	ventilators	ventilator	NNS
431	2353	2356	and	and	CC
432	2357	2367	injections	injection	NNS
433	2368	2370	of	of	IN
434	2371	2379	hormones	hormone	NNS
437	2383	2387	baby	baby	NN
438	2388	2392	born	bear	VBN
439	2393	2399	during	during	IN
440	2400	2403	the	the	DT
441	2404	2406	22	22	CD
442	2407	2409	nd	nd	NN
443	2410	2414	week	week	NN
444	2415	2418	has	have	VBZ
445	2419	2420	a	a	DT
446	2421	2425	14.8	14.8	CD
447	2426	2433	percent	percent	NN
448	2434	2440	chance	chance	NN
449	2441	2443	of	of	IN
450	2444	2452	survival	survival	NN
452	2454	2457	And	and	CC
453	2458	2463	about	about	IN
454	2464	2468	half	half	NN
455	2469	2471	of	of	IN
456	2472	2477	these	these	DT
457	2478	2487	survivors	survivor	NNS
458	2488	2491	are	be	VBP
459	2492	2505	brain-damaged	brain-damaged	JJ
461	2507	2513	either	either	CC
462	2514	2516	by	by	IN
463	2517	2521	lack	lack	NN
464	2522	2524	of	of	IN
465	2525	2531	oxygen	oxygen	NN
467	2533	2537	from	from	IN
468	2538	2542	poor	poor	JJ
469	2543	2550	initial	initial	JJ
470	2551	2562	respiration	respiration	NN
472	2564	2566	or	or	CC
473	2567	2570	too	too	RB
474	2571	2575	much	much	JJ
475	2576	2582	oxygen	oxygen	NN
477	2584	2588	from	from	IN
478	2589	2592	the	the	DT
479	2593	2603	ventilator	ventilator	NN
482	2606	2620	Neonatologists	neonatologists	NNP
483	2621	2628	predict	predict	VBP
484	2629	2633	that	that	IN
485	2634	2636	no	no	DT
486	2637	2641	baby	baby	NN
487	2642	2646	will	will	MD
488	2647	2651	ever	ever	RB
489	2652	2654	be	be	VB
490	2655	2661	viable	viable	JJ
491	2662	2668	before	before	IN
492	2669	2672	the	the	DT
493	2673	2675	22	22	CD
494	2676	2678	nd	nd	NN
495	2679	2683	week	week	NN
497	2685	2692	because	because	IN
498	2693	2699	before	before	IN
499	2700	2704	then	then	RB
500	2705	2708	the	the	DT
501	2709	2714	lungs	lung	NNS
502	2715	2718	are	be	VBP
503	2719	2722	not	not	RB
504	2723	2728	fully	fully	RB
505	2729	2735	formed	form	VBN
507	2751	2762	Probability	probability	NNP
508	2763	2765	of	of	IN
509	2766	2774	survival	survival	NN
510	2775	2784	increases	increase	NNS
511	2785	2788	for	for	IN
512	2789	2795	babies	baby	NNS
513	2796	2800	born	bear	VBN
514	2801	2806	later	later	RB
515	2807	2809	in	in	IN
516	2810	2819	pregnancy	pregnancy	NN
518	2821	2823	25	25	CD
519	2824	2831	percent	percent	NN
520	2832	2834	in	in	IN
521	2835	2838	the	the	DT
522	2839	2841	23	23	CD
523	2842	2844	rd	rd	NN
524	2845	2849	week	week	NN
526	2851	2853	42	42	CD
527	2854	2861	percent	percent	NN
528	2862	2864	in	in	IN
529	2865	2868	the	the	DT
530	2869	2871	24	24	CD
531	2872	2874	th	th	NN
532	2875	2879	week	week	NN
534	2881	2883	57	57	CD
535	2884	2891	percent	percent	NN
536	2892	2894	in	in	IN
537	2895	2897	25	25	CD
538	2898	2900	th	th	NN
539	2901	2905	week	week	NN
541	2907	2909	By	by	IN
542	2910	2913	the	the	DT
543	2914	2916	30	30	CD
544	2917	2919	th	th	NN
545	2920	2924	week	week	NN
547	2926	2930	when	when	WRB
548	2931	2932	a	a	DT
549	2933	2940	newborn	newborn	JJ
550	2941	2945	does	do	VBZ
551	2945	2948	n't	n't	RB
552	2949	2956	require	require	VB
553	2957	2958	a	a	DT
554	2959	2969	ventilator	ventilator	NN
555	2970	2972	to	to	TO
556	2973	2980	breathe	breathe	VB
558	2982	2984	it	it	PRP
559	2985	2988	has	have	VBZ
560	2989	2990	a	a	DT
561	2991	2993	90	90	CD
562	2994	3001	percent	percent	NN
563	3002	3008	chance	chance	NN
564	3009	3011	of	of	IN
565	3012	3020	survival	survival	NN
567	3022	3025	And	and	CC
568	3026	3030	only	only	RB
