ID	start_index	end_index	token	lemma	POS
569	3031	3036	after	after	IN
570	3037	3040	the	the	DT
571	3041	3043	30	30	CD
572	3044	3046	th	th	NN
573	3047	3051	week	week	NN
574	3052	3054	do	do	VBP
575	3055	3058	the	the	DT
576	3059	3064	risks	risk	NNS
577	3065	3067	of	of	IN
578	3068	3077	long-term	long-term	JJ
579	3078	3083	brain	brain	NN
580	3084	3090	damage	damage	NN
581	3091	3096	begin	begin	VB
582	3097	3099	to	to	TO
583	3100	3113	substantially	substantially	RB
584	3114	3121	subside	subside	NN
586	3123	3130	Because	because	IN
587	3131	3140	premature	premature	JJ
588	3141	3147	babies	baby	NNS
589	3148	3154	depend	depend	VBP
590	3155	3157	on	on	IN
591	3158	3168	technology	technology	NN
593	3170	3178	survival	survival	NN
594	3179	3184	rates	rate	NNS
595	3185	3189	vary	vary	VBP
596	3190	3195	based	base	VBN
597	3196	3198	on	on	IN
598	3199	3205	access	access	NN
599	3206	3208	to	to	TO
600	3209	3213	that	that	DT
601	3214	3224	technology	technology	NN
603	3227	3230	For	for	IN
604	3231	3239	instance	instance	NN
606	3241	3243	in	in	IN
607	3244	3249	rural	rural	JJ
608	3250	3261	communities	community	NNS
610	3263	3268	which	which	WDT
611	3269	3277	commonly	commonly	RB
612	3278	3282	lack	lack	NN
613	3283	3292	expensive	expensive	JJ
614	3293	3299	infant	infant	NN
615	3300	3314	intensive-care	intensive-care	JJ
616	3315	3320	units	unit	NNS
618	3322	3330	survival	survival	NN
619	3331	3336	rates	rate	NNS
620	3337	3339	in	in	IN
621	3340	3345	these	these	DT
622	3346	3351	early	early	JJ
623	3352	3357	weeks	week	NNS
624	3358	3361	are	be	VBP
625	3362	3366	much	much	RB
626	3367	3372	lower	lower	JJR
628	3387	3394	Doctors	doctor	NNS
629	3395	3401	assess	assess	VBP
630	3402	3403	a	a	DT
631	3404	3409	fetus	fetus	NN
633	3412	3421	viability	viability	NN
634	3422	3424	by	by	IN
635	3425	3435	attempting	attempt	VBG
636	3436	3438	to	to	TO
637	3439	3444	guess	guess	VB
638	3445	3452	whether	whether	IN
639	3453	3456	its	its	PRP$
640	3457	3462	lungs	lung	NNS
641	3463	3467	have	have	VBP
642	3468	3474	formed	form	VBN
644	3476	3485	Sonograms	sonograms	NNP
645	3486	3491	allow	allow	VB
646	3492	3499	doctors	doctor	NNS
647	3500	3502	to	to	TO
648	3503	3511	estimate	estimate	VB
649	3512	3515	the	the	DT
650	3516	3521	fetus	fetus	NN
652	3524	3530	weight	weight	NN
654	3532	3537	which	which	WDT
655	3538	3548	correlates	correlate	NNS
656	3549	3553	with	with	IN
657	3554	3557	the	the	DT
658	3558	3563	lungs	lung	NNS
660	3565	3576	development	development	NN
662	3578	3581	and	and	CC
663	3582	3584	to	to	TO
664	3585	3589	look	look	VB
665	3590	3593	for	for	IN
666	3594	3599	signs	signs	JJ
668	3601	3605	such	such	JJ
669	3606	3608	as	as	IN
670	3609	3612	the	the	DT
671	3613	3624	development	development	NN
672	3625	3627	of	of	IN
673	3628	3639	functioning	function	VBG
674	3640	3647	eyelids	eyelid	NNS
675	3648	3651	and	and	CC
676	3652	3659	creases	crease	NNS
677	3660	3662	in	in	IN
678	3663	3666	the	the	DT
679	3667	3671	skin	skin	JJ
681	3673	3677	that	that	IN
682	3678	3686	coincide	coincide	VB
683	3687	3691	with	with	IN
684	3692	3695	the	the	DT
685	3696	3701	onset	onset	NN
686	3702	3704	of	of	IN
687	3705	3706	a	a	DT
688	3707	3718	functioning	function	VBG
689	3719	3730	respiratory	respiratory	JJ
690	3731	3737	system	system	NN
692	3739	3743	None	none	NN
693	3744	3746	of	of	IN
694	3747	3750	the	the	DT
695	3751	3758	methods	method	NNS
696	3759	3762	for	for	IN
697	3763	3773	predicting	predict	VBG
698	3774	3783	viability	viability	NN
699	3784	3787	are	be	VBP
700	3788	3792	very	very	RB
701	3793	3800	precise	precise	JJ
703	3815	3822	Despite	despite	IN
704	3823	3832	important	important	JJ
705	3833	3840	Supreme	supreme	NNP
706	3841	3846	Court	court	NNP
707	3847	3856	decisions	decision	NNS
708	3857	3862	since	since	IN
709	3863	3867	1973	1973	CD
710	3868	3877	modifying	modify	VBG
711	3878	3881	the	the	DT
712	3882	3890	doctrine	doctrine	NN
713	3891	3893	of	of	IN
714	3894	3897	Roe	roe	NNP
716	3900	3903	the	the	DT
717	3904	3909	court	court	NN
719	3912	3920	thinking	think	VBG
720	3921	3926	about	about	IN
721	3927	3932	fetal	fetal	JJ
722	3933	3942	viability	viability	NN
723	3943	3946	has	have	VBZ
724	3947	3955	remained	remain	VBN
725	3956	3962	fairly	fairly	RB
726	3963	3971	constant	constant	JJ
728	3974	3977	The	the	DT
729	3978	3982	only	only	RB
730	3983	3994	significant	significant	JJ
731	3995	4003	revision	revision	NN
732	4004	4008	came	come	VBD
733	4009	4011	in	in	IN
734	4012	4015	the	the	DT
735	4016	4021	Casey	casey	NNP
736	4022	4030	decision	decision	NN
738	4032	4036	1992	1992	CD
741	4039	4044	which	which	WDT
742	4045	4049	made	make	VBD
743	4050	4059	viability	viability	NN
744	4060	4064	even	even	RB
745	4065	4069	more	more	RBR
746	4070	4079	important	important	JJ
748	4081	4084	The	the	DT
749	4085	4090	court	court	NN
750	4091	4095	said	say	VBD
751	4096	4100	that	that	IN
752	4101	4106	state	state	NN
753	4107	4111	laws	law	NNS
754	4112	4117	could	could	MD
755	4118	4125	require	require	VB
756	4126	4127	a	a	DT
757	4128	4133	woman	woman	NN
758	4134	4137	and	and	CC
759	4138	4141	her	her	PRP$
760	4142	4148	doctor	doctor	NN
761	4149	4151	to	to	TO
762	4152	4159	perform	perform	VB
763	4160	4165	tests	test	NNS
764	4166	4168	to	to	TO
765	4169	4174	prove	prove	VB
766	4175	4179	that	that	IN
767	4180	4181	a	a	DT
768	4182	4187	fetus	fetus	NN
769	4188	4190	is	be	VBZ
770	4191	4194	not	not	RB
771	4195	4201	viable	viable	JJ
772	4202	4208	before	before	IN
773	4209	4212	she	she	PRP
774	4213	4220	obtains	obtain	NNS
775	4221	4223	an	an	DT
776	4224	4232	abortion	abortion	NN
778	4247	4256	Forty-one	forty-one	NNP
779	4257	4263	states	state	NNS
780	4264	4267	now	now	RB
781	4268	4272	have	have	VBP
782	4273	4277	laws	law	NNS
783	4278	4289	restricting	restrict	VBG
784	4290	4304	post-viability	post-viability	JJ
785	4305	4314	abortions	abortion	NNS
787	4316	4320	Some	some	DT
788	4321	4326	allow	allow	VBP
789	4327	4334	doctors	doctor	NNS
790	4335	4337	to	to	TO
791	4338	4344	decide	decide	VB
792	4345	4348	for	for	IN
793	4349	4359	themselves	themselves	PRP
794	4360	4362	if	if	IN
795	4363	4366	the	the	DT
796	4367	4372	fetus	fetus	NN
797	4373	4375	is	be	VBZ
798	4376	4382	viable	viable	JJ
800	4384	4388	Some	some	DT
801	4389	4396	require	require	VBP
802	4397	4404	doctors	doctor	NNS
803	4405	4407	to	to	TO
804	4408	4415	perform	perform	VB
805	4416	4421	tests	test	NNS
806	4422	4424	to	to	TO
807	4425	4430	prove	prove	VB
808	4431	4432	a	a	DT
809	4433	4438	fetus	fetus	NN
810	4439	4441	is	be	VBZ
811	4442	4452	pre-viable	pre-viable	JJ
812	4453	4456	and	and	CC
813	4457	4464	require	require	VB
814	4465	4473	multiple	multiple	JJ
815	4474	4481	doctors	doctor	NNS
816	4482	4484	to	to	TO
817	4485	4492	certify	certify	VB
818	4493	4496	the	the	DT
819	4497	4505	findings	finding	NNS
821	4507	4513	Eleven	eleven	CD
822	4514	4520	states	state	NNS
823	4521	4525	have	have	VBP
824	4526	4532	banned	ban	VBN
825	4533	4536	the	the	DT
826	4537	4546	procedure	procedure	NN
827	4547	4553	called	call	VBD
828	4554	4560	intact	intact	JJ
829	4561	4569	dilation	dilation	NN
830	4570	4573	and	and	CC
831	4574	4584	extraction	extraction	NN
833	4586	4589	IDE	ide	NNP
836	4592	4596	also	also	RB
837	4597	4602	known	know	VBN
838	4603	4605	as	as	IN
839	4606	4619	partial-birth	partial-birth	JJ
840	4620	4628	abortion	abortion	NN
842	4631	4633	in	in	IN
843	4634	4637	the	the	DT
844	4638	4644	belief	belief	NN
845	4645	4649	that	that	IN
846	4650	4654	this	this	DT
847	4655	4664	procedure	procedure	NN
848	4665	4667	is	be	VBZ
849	4668	4672	used	use	VBN
850	4673	4679	mainly	mainly	RB
851	4680	4694	post-viability	post-viability	JJ
853	4710	4717	Banning	banning	NNP
854	4718	4722	IDEs	ides	NNP
855	4723	4733	nationwide	nationwide	JJ
856	4734	4736	is	be	VBZ
857	4737	4738	a	a	DT
858	4739	4744	major	major	JJ
859	4745	4749	goal	goal	NN
860	4750	4752	of	of	IN
861	4753	4756	the	the	DT
862	4757	4765	pro-life	pro-life	JJ
863	4766	4774	movement	movement	NN
865	4776	4784	Movement	movement	NNP
866	4785	4794	adherents	adherent	NNS
867	4795	4800	claim	claim	VBP
868	4801	4805	that	that	IN
869	4806	4809	the	the	DT
870	4810	4813	IDE	ide	NNP
871	4814	4823	procedure	procedure	JJ
873	4825	4827	in	in	IN
874	4828	4833	which	which	WDT
875	4834	4842	delivery	delivery	NN
876	4843	4845	is	be	VBZ
877	4846	4853	induced	induce	VBN
879	4855	4858	the	the	DT
880	4859	4864	fetus	fetus	NN
882	4867	4872	skull	skull	NN
883	4873	4875	is	be	VBZ
884	4876	4883	crushed	crush	VBN
886	4885	4888	and	and	CC
887	4889	4892	its	its	PRP$
888	4893	4899	brains	brain	NNS
889	4900	4903	are	be	VBP
890	4904	4913	suctioned	suctioned	JJ
892	4915	4922	amounts	amount	VBZ
893	4923	4925	to	to	TO
894	4926	4937	infanticide	infanticide	NN
896	4939	4946	Barring	bar	VBG
897	4947	4951	this	this	DT
898	4952	4961	procedure	procedure	NN
899	4962	4964	is	be	VBZ
900	4965	4969	also	also	RB
901	4970	4973	the	the	DT
902	4974	4978	only	only	JJ
903	4979	4989	regulation	regulation	NN
904	4990	4992	of	of	IN
905	4993	5001	abortion	abortion	NN
906	5002	5006	that	that	IN
907	5007	5021	public-opinion	public-opinion	JJ
908	5022	5027	polls	poll	NNS
909	5028	5031	say	say	VBP
910	5032	5035	has	have	VBZ
911	5036	5037	a	a	DT
912	5038	5046	majority	majority	NN
913	5047	5049	of	of	IN
914	5050	5057	support	support	NN
916	5059	5071	Pro-choicers	pro-choicers	NNP
917	5072	5075	say	say	VBP
918	5076	5079	the	the	DT
919	5080	5083	ban	ban	NN
920	5084	5086	on	on	IN
921	5087	5091	IDEs	ides	NNP
922	5092	5094	is	be	VBZ
923	5095	5107	inconsistent	inconsistent	JJ
924	5108	5112	with	with	IN
925	5113	5116	Roe	roe	NNP
927	5119	5126	because	because	IN
928	5127	5130	the	the	DT
929	5131	5140	procedure	procedure	NN
930	5141	5144	can	can	MD
931	5145	5147	be	be	VB
932	5148	5152	used	use	VBN
933	5153	5155	to	to	TO
934	5156	5161	abort	abort	NN
935	5162	5172	pre-viable	pre-viable	JJ
936	5173	5180	fetuses	fetus	NNS
938	5195	5199	Some	some	DT
939	5200	5207	medical	medical	JJ
940	5208	5217	ethicists	ethicist	NNS
941	5218	5221	and	and	CC
942	5222	5236	constitutional	constitutional	JJ
943	5237	5245	scholars	scholar	NNS
944	5246	5249	say	say	VBP
945	5250	5254	that	that	IN
946	5255	5258	the	the	DT
947	5259	5266	Supreme	supreme	NNP
948	5267	5272	Court	court	NNP
949	5273	5276	was	be	VBD
950	5277	5282	wrong	wrong	JJ
951	5283	5285	to	to	TO
952	5286	5292	create	create	VB
953	5293	5296	the	the	DT
954	5297	5310	pre-viability	pre-viability	JJ
956	5311	5325	post-viability	post-viability	JJ
957	5326	5337	distinction	distinction	NN
958	5338	5340	in	in	IN
959	5341	5344	the	the	DT
960	5345	5350	first	first	JJ
961	5351	5356	place	place	NN
963	5358	5361	Why	why	WRB
965	5363	5367	they	they	PRP
966	5368	5371	ask	ask	VBP
968	5373	5377	does	do	VBZ
969	5378	5381	the	the	DT
970	5382	5386	fact	fact	NN
971	5387	5391	that	that	IN
972	5392	5393	a	a	DT
973	5394	5399	fetus	fetus	NN
974	5400	5403	can	can	MD
975	5404	5411	survive	survive	VB
976	5412	5419	outside	outside	IN
977	5420	5423	the	the	DT
978	5424	5428	womb	womb	NN
979	5429	5433	with	with	IN
980	5434	5437	the	the	DT
981	5438	5442	help	help	NN
982	5443	5445	of	of	IN
983	5446	5450	vast	vast	JJ
984	5451	5458	medical	medical	JJ
985	5459	5469	technology	technology	NN
986	5470	5476	change	change	NN
987	5477	5483	either	either	CC
988	5484	5486	of	of	IN
989	5487	5490	the	the	DT
990	5491	5500	interests	interest	NNS
991	5501	5503	at	at	IN
992	5504	5507	war	war	NN
993	5508	5510	in	in	IN
994	5511	5514	the	the	DT
995	5515	5523	abortion	abortion	NN
996	5524	5530	debate	debate	NN
998	5532	5535	the	the	DT
999	5536	5541	fetus	fetus	NN
1001	5544	5547	own	own	JJ
1002	5548	5553	claim	claim	NN
1003	5554	5556	to	to	TO
1005	5558	5568	human-ness	human-ness	JJ
1007	5570	5573	and	and	CC
1008	5574	5575	a	a	DT
1009	5576	5581	woman	woman	NN
1011	5584	5589	right	right	NN
1012	5590	5592	to	to	TO
1013	5593	5600	control	control	VB
1014	5601	5604	her	her	PRP$
1015	5605	5609	body	body	NN
1017	5611	5615	Even	even	RB
1018	5616	5618	if	if	IN
1019	5619	5628	viability	viability	NN
1020	5629	5631	is	be	VBZ
1021	5632	5634	an	an	DT
1022	5635	5644	important	important	JJ
1023	5645	5650	moral	moral	JJ
1024	5651	5655	line	line	NN
1026	5657	5659	is	be	VBZ
1027	5660	5662	it	it	PRP
1028	5663	5668	drawn	draw	VBN
1029	5669	5671	in	in	IN
1030	5672	5675	the	the	DT
1031	5676	5681	right	right	JJ
1032	5682	5687	place	place	NN
1034	5689	5696	Keeping	keep	VBG
1035	5697	5702	alive	alive	JJ
1036	5703	5704	a	a	DT
1037	5705	5709	baby	baby	NN
1038	5710	5714	born	bear	VBN
1039	5715	5717	in	in	IN
1040	5718	5721	the	the	DT
1041	5722	5724	22	22	CD
1042	5725	5727	nd	nd	NN
1043	5728	5732	week	week	NN
1044	5733	5738	costs	cost	NNS
1045	5739	5746	several	several	JJ
1046	5747	5754	hundred	hundred	CD
1047	5755	5763	thousand	thousand	CD
1048	5764	5771	dollars	dollar	NNS
1049	5772	5775	and	and	CC
1050	5776	5783	usually	usually	RB
1051	5784	5789	fails	fail	VBZ
1053	5791	5801	regardless	regardless	RB
1054	5802	5804	of	of	IN
1055	5805	5808	the	the	DT
1056	5809	5815	effort	effort	NN
1058	5830	5833	The	the	DT
1059	5834	5838	fuss	fuss	NNS
1060	5839	5843	over	over	IN
1061	5844	5858	post-viability	post-viability	JJ
1062	5859	5868	abortions	abortion	NNS
1063	5869	5879	ultimately	ultimately	RB
1064	5880	5888	concerns	concern	VBZ
1065	5889	5893	only	only	RB
1066	5894	5895	a	a	DT
1067	5896	5900	very	very	RB
1068	5901	5906	small	small	JJ
1069	5907	5913	number	number	NN
1070	5914	5916	of	of	IN
1071	5917	5927	procedures	procedure	NNS
1073	5930	5934	Less	less	JJR
1074	5935	5939	than	than	IN
1075	5940	5943	one	one	CD
1076	5944	5951	percent	percent	NN
1077	5952	5954	of	of	IN
1078	5955	5958	all	all	DT
1079	5959	5968	abortions	abortion	NNS
1080	5969	5978	performed	perform	VBN
1081	5979	5983	take	take	VB
1082	5984	5989	place	place	NN
1083	5990	5995	after	after	IN
1084	5996	5999	the	the	DT
1085	6000	6002	21	21	CD
1086	6003	6005	st	st	NN
1087	6006	6010	week	week	NN
1089	6012	6014	In	in	IN
1090	6015	6019	1992	1992	CD
1092	6021	6025	only	only	RB
1093	6026	6031	1,070	1,070	CD
1094	6032	6041	abortions	abortion	NNS
1095	6042	6046	were	be	VBD
1096	6047	6056	performed	perform	VBN
1097	6057	6062	after	after	IN
1098	6063	6066	the	the	DT
1099	6067	6069	25	25	CD
1100	6070	6072	th	th	NN
1101	6073	6077	week	week	NN
