text	tokens
sw4688-ms98-a-trans	1019
sw3379-ms98-a-trans	1018
sw3778-ms98-a-trans	1018
sw3781-ms98-a-trans	1018
sw4276-ms98-a-trans	1018
sw4335-ms98-a-trans	1018
sw3229-ms98-a-trans	1017
sw3345-ms98-a-trans	1017
sw4014-ms98-a-trans	1017
sw4052-ms98-a-trans	1017
sw4214-ms98-a-trans	1017
sw4286-ms98-a-trans	1017
sw2560-ms98-a-trans	1016
sw3410-ms98-a-trans	1016
sw3878-ms98-a-trans	1016
sw4036-ms98-a-trans	1016
sw4936-ms98-a-trans	1016
sw3268-ms98-a-trans	1015
sw3433-ms98-a-trans	1015
sw3457-ms98-a-trans	1015
sw3646-ms98-a-trans	1015
sw3663-ms98-a-trans	1015
sw3750-ms98-a-trans	1015
sw4131-ms98-a-trans	1015
sw4149-ms98-a-trans	1015
sw4195-ms98-a-trans	1015
sw4357-ms98-a-trans	1015
sw3196-ms98-a-trans	1014
sw3250-ms98-a-trans	1014
sw3792-ms98-a-trans	1014
sw3895-ms98-a-trans	1014
sw4024-ms98-a-trans	1014
sw4615-ms98-a-trans	1014
sw3743-ms98-a-trans	1013
sw3847-ms98-a-trans	1013
sw4302-ms98-a-trans	1013
sw4801-ms98-a-trans	1013
sw3204-ms98-a-trans	1012
sw3486-ms98-a-trans	1012
sw3711-ms98-a-trans	1012
sw3956-ms98-a-trans	1011
sw4166-ms98-a-trans	1011
sw4236-ms98-a-trans	1011
sw4502-ms98-a-trans	1011
sw3651-ms98-a-trans	1010
sw3809-ms98-a-trans	1010
sw4136-ms98-a-trans	1010
sw4294-ms98-a-trans	1010
sw4822-ms98-a-trans	1010
sw3260-ms98-a-trans	1009
sw3375-ms98-a-trans	1009
sw3925-ms98-a-trans	1009
sw4197-ms98-a-trans	1008
sw4027-ms98-a-trans	1007
sw4137-ms98-a-trans	1007
sw4147-ms98-a-trans	1007
sw4338-ms98-a-trans	1007
sw2678-ms98-a-trans	1006
sw3332-ms98-a-trans	1006
sw3358-ms98-a-trans	1006
sw3455-ms98-a-trans	1006
sw3704-ms98-a-trans	1006
sw3909-ms98-a-trans	1006
sw3927-ms98-a-trans	1006
sw3959-ms98-a-trans	1006
sw4141-ms98-a-trans	1006
sw3240-ms98-a-trans	1005
sw3622-ms98-a-trans	1005
sw3634-ms98-a-trans	1005
sw3639-ms98-a-trans	1005
sw3709-ms98-a-trans	1005
sw3762-ms98-a-trans	1005
sw4241-ms98-a-trans	1005
sw4249-ms98-a-trans	1005
sw4259-ms98-a-trans	1005
sw4288-ms98-a-trans	1005
sw4707-ms98-a-trans	1005
sw4173-ms98-a-trans	1004
sw4270-ms98-a-trans	1004
sw4301-ms98-a-trans	1004
sw4305-ms98-a-trans	1004
sw4313-ms98-a-trans	1004
sw3365-ms98-a-trans	1003
sw3463-ms98-a-trans	1003
sw3667-ms98-a-trans	1003
sw3976-ms98-a-trans	1003
sw4057-ms98-a-trans	1003
sw4153-ms98-a-trans	1003
sw4167-ms98-a-trans	1003
sw2761-ms98-a-trans	1002
sw3244-ms98-a-trans	1002
sw3448-ms98-a-trans	1002
sw4339-ms98-a-trans	1002
sw4261-ms98-a-trans	1001
sw4372-ms98-a-trans	1001
sw4890-ms98-a-trans	1001
sw3195-ms98-a-trans	1000
sw3257-ms98-a-trans	1000
sw3923-ms98-a-trans	1000
sw3957-ms98-a-trans	1000
sw4162-ms98-a-trans	1000
sw4204-ms98-a-trans	1000
sw4829-ms98-a-trans	1000
sw3755-ms98-a-trans	999
sw3777-ms98-a-trans	999
sw4109-ms98-a-trans	999
sw4474-ms98-a-trans	999
sw3498-ms98-a-trans	998
sw4031-ms98-a-trans	998
sw4123-ms98-a-trans	998
sw4238-ms98-a-trans	998
sw4246-ms98-a-trans	998
sw4655-ms98-a-trans	998
sw4815-ms98-a-trans	998
sw3745-ms98-a-trans	997
sw3810-ms98-a-trans	997
sw4837-ms98-a-trans	997
sw3274-ms98-a-trans	996
sw3403-ms98-a-trans	996
sw3469-ms98-a-trans	996
sw3688-ms98-a-trans	996
sw4121-ms98-a-trans	996
sw4219-ms98-a-trans	996
PurdieMatthew	995
sw2842-ms98-a-trans	995
sw3437-ms98-a-trans	995
sw3647-ms98-a-trans	995
sw3842-ms98-a-trans	995
sw3879-ms98-a-trans	995
sw4020-ms98-a-trans	995
sw4351-ms98-a-trans	995
sw3361-ms98-a-trans	994
sw3501-ms98-a-trans	994
sw3579-ms98-a-trans	994
sw3708-ms98-a-trans	994
sw3912-ms98-a-trans	994
sw3984-ms98-a-trans	994
sw4097-ms98-a-trans	994
sw4833-ms98-a-trans	994
sw4899-ms98-a-trans	994
sw3411-ms98-a-trans	993
sw3774-ms98-a-trans	993
sw3901-ms98-a-trans	993
sw4344-ms98-a-trans	993
sw3164-ms98-a-trans	992
sw3489-ms98-a-trans	992
sw4126-ms98-a-trans	992
sw4266-ms98-a-trans	992
sw3572-ms98-a-trans	991
sw4342-ms98-a-trans	991
sw4917-ms98-a-trans	991
sw2471-ms98-a-trans	990
sw3575-ms98-a-trans	990
sw3593-ms98-a-trans	990
sw3652-ms98-a-trans	990
sw4081-ms98-a-trans	990
sw4909-ms98-a-trans	990
sw4071-ms98-a-trans	989
sw4178-ms98-a-trans	989
sw4229-ms98-a-trans	989
sw4710-ms98-a-trans	989
sw3352-ms98-a-trans	988
sw4025-ms98-a-trans	988
sw4212-ms98-a-trans	988
sw4433-ms98-a-trans	988
sw2889-ms98-a-trans	987
sw3813-ms98-a-trans	987
sw4771-ms98-a-trans	987
sw4830-ms98-a-trans	987
sw3241-ms98-a-trans	986
sw3337-ms98-a-trans	986
sw3461-ms98-a-trans	986
sw3580-ms98-a-trans	986
sw3948-ms98-a-trans	986
sw4292-ms98-a-trans	986
sw4333-ms98-a-trans	986
sw4377-ms98-a-trans	986
sw4548-ms98-a-trans	986
sw3252-ms98-a-trans	985
sw3436-ms98-a-trans	985
sw4066-ms98-a-trans	985
sw2079-ms98-a-trans	984
sw3276-ms98-a-trans	984
sw3864-ms98-a-trans	984
sw4092-ms98-a-trans	984
sw4224-ms98-a-trans	984
sw4606-ms98-a-trans	984
sw2191-ms98-a-trans	983
sw3620-ms98-a-trans	983
sw3906-ms98-a-trans	983
sw4327-ms98-a-trans	983
sw4759-ms98-a-trans	983
sw4799-ms98-a-trans	983
sw3221-ms98-a-trans	982
sw3589-ms98-a-trans	982
sw4317-ms98-a-trans	982
sw4846-ms98-a-trans	982
sw3567-ms98-a-trans	981
sw3662-ms98-a-trans	981
sw3674-ms98-a-trans	981
sw3966-ms98-a-trans	981
sw4307-ms98-a-trans	981
sw3452-ms98-a-trans	980
sw3523-ms98-a-trans	980
sw3921-ms98-a-trans	980
sw3973-ms98-a-trans	980
sw4038-ms98-a-trans	980
sw4251-ms98-a-trans	980
sw4253-ms98-a-trans	980
sw3285-ms98-a-trans	979
sw3395-ms98-a-trans	979
sw3884-ms98-a-trans	979
sw3930-ms98-a-trans	979
sw3431-ms98-a-trans	978
sw3607-ms98-a-trans	978
sw3863-ms98-a-trans	978
sw4233-ms98-a-trans	978
sw3201-ms98-a-trans	977
sw3558-ms98-a-trans	977
sw4072-ms98-a-trans	977
sw4618-ms98-a-trans	977
sw3648-ms98-a-trans	976
sw3738-ms98-a-trans	976
sw3887-ms98-a-trans	976
sw3896-ms98-a-trans	976
sw4209-ms98-a-trans	976
sw3761-ms98-a-trans	975
sw4129-ms98-a-trans	975
sw2071-ms98-a-trans	974
sw3132-ms98-a-trans	974
sw3304-ms98-a-trans	974
sw3497-ms98-a-trans	974
sw3811-ms98-a-trans	974
sw3844-ms98-a-trans	974
sw3235-ms98-a-trans	973
sw3310-ms98-a-trans	973
sw3319-ms98-a-trans	973
sw3549-ms98-a-trans	973
sw3965-ms98-a-trans	973
sw4108-ms98-a-trans	973
sw4323-ms98-a-trans	973
sw4588-ms98-a-trans	973
sw4720-ms98-a-trans	973
sw3405-ms98-a-trans	972
sw4285-ms98-a-trans	972
sw4293-ms98-a-trans	972
sw4644-ms98-a-trans	972
sw3402-ms98-a-trans	971
sw3561-ms98-a-trans	971
sw4814-ms98-a-trans	971
sw3495-ms98-a-trans	970
sw3892-ms98-a-trans	970
sw3992-ms98-a-trans	970
sw4346-ms98-a-trans	970
sw3865-ms98-a-trans	969
sw4028-ms98-a-trans	969
sw4329-ms98-a-trans	969
sw2204-ms98-a-trans	968
sw3534-ms98-a-trans	968
sw4257-ms98-a-trans	968
sw4717-ms98-a-trans	968
sw4803-ms98-a-trans	968
sw2989-ms98-a-trans	967
sw3924-ms98-a-trans	967
sw4127-ms98-a-trans	967
sw3160-ms98-a-trans	966
sw3535-ms98-a-trans	965
sw4226-ms98-a-trans	965
sw4925-ms98-a-trans	965
sw3366-ms98-a-trans	964
sw3522-ms98-a-trans	964
sw3597-ms98-a-trans	964
sw3612-ms98-a-trans	964
sw3643-ms98-a-trans	964
sw3915-ms98-a-trans	964
sw4013-ms98-a-trans	964
sw4263-ms98-a-trans	964
sw4331-ms98-a-trans	964
sw4361-ms98-a-trans	964
sw3191-ms98-a-trans	963
sw3619-ms98-a-trans	963
sw4160-ms98-a-trans	963
sw4063-ms98-a-trans	962
sw4083-ms98-a-trans	962
sw3355-ms98-a-trans	961
sw3645-ms98-a-trans	961
sw3814-ms98-a-trans	961
sw3970-ms98-a-trans	961
sw3987-ms98-a-trans	961
sw3517-ms98-a-trans	960
sw3936-ms98-a-trans	960
sw3943-ms98-a-trans	960
sw4006-ms98-a-trans	960
sw4367-ms98-a-trans	960
sw4617-ms98-a-trans	960
sw3712-ms98-a-trans	959
sw3941-ms98-a-trans	959
sw4122-ms98-a-trans	959
sw4696-ms98-a-trans	959
sw4736-ms98-a-trans	959
sw3388-ms98-a-trans	958
sw3398-ms98-a-trans	958
sw4185-ms98-a-trans	958
sw4143-ms98-a-trans	957
sw4180-ms98-a-trans	957
sw4275-ms98-a-trans	957
sw3344-ms98-a-trans	956
sw3820-ms98-a-trans	956
sw2691-ms98-a-trans	955
sw3459-ms98-a-trans	955
sw3714-ms98-a-trans	955
sw3779-ms98-a-trans	955
sw3989-ms98-a-trans	954
sw4169-ms98-a-trans	954
sw4373-ms98-a-trans	954
sw3601-ms98-a-trans	953
sw3752-ms98-a-trans	953
sw4283-ms98-a-trans	953
sw4299-ms98-a-trans	953
sw4784-ms98-a-trans	953
GoedekeThomas	952
sw3302-ms98-a-trans	952
sw3353-ms98-a-trans	952
sw4703-ms98-a-trans	952
sw2280-ms98-a-trans	951
sw3531-ms98-a-trans	951
sw3837-ms98-a-trans	951
sw4003-ms98-a-trans	951
sw4100-ms98-a-trans	951
sw3374-ms98-a-trans	950
sw4074-ms98-a-trans	950
sw3812-ms98-a-trans	949
sw3982-ms98-a-trans	949
sw3329-ms98-a-trans	948
sw3867-ms98-a-trans	948
sw4718-ms98-a-trans	948
sw3036-ms98-a-trans	947
sw3739-ms98-a-trans	947
sw3838-ms98-a-trans	947
sw3955-ms98-a-trans	947
sw3998-ms98-a-trans	947
sw4709-ms98-a-trans	947
sw3500-ms98-a-trans	946
sw3819-ms98-a-trans	946
sw4019-ms98-a-trans	946
sw4362-ms98-a-trans	946
sw4787-ms98-a-trans	946
sw2770-ms98-a-trans	945
sw3526-ms98-a-trans	945
sw3804-ms98-a-trans	945
sw4032-ms98-a-trans	945
sw4128-ms98-a-trans	945
sw4375-ms98-a-trans	945
sw3870-ms98-a-trans	944
sw4073-ms98-a-trans	944
sw4243-ms98-a-trans	944
sw3775-ms98-a-trans	943
sw3950-ms98-a-trans	943
sw4349-ms98-a-trans	943
sw3307-ms98-a-trans	942
sw4605-ms98-a-trans	942
sw4861-ms98-a-trans	942
sw3408-ms98-a-trans	941
sw3690-ms98-a-trans	941
sw3953-ms98-a-trans	941
sw4612-ms98-a-trans	941
sw3279-ms98-a-trans	940
sw3321-ms98-a-trans	940
sw4445-ms98-a-trans	940
sw4680-ms98-a-trans	940
sw4895-ms98-a-trans	940
sw2239-ms98-a-trans	939
sw2375-ms98-a-trans	939
sw2001-ms98-a-trans	938
sw3281-ms98-a-trans	938
sw3460-ms98-a-trans	937
sw3904-ms98-a-trans	937
sw4118-ms98-a-trans	937
sw4523-ms98-a-trans	937
sw3515-ms98-a-trans	936
sw3726-ms98-a-trans	936
sw4016-ms98-a-trans	936
sw4812-ms98-a-trans	936
sw3696-ms98-a-trans	935
sw3702-ms98-a-trans	935
sw3757-ms98-a-trans	935
sw3996-ms98-a-trans	935
sw4030-ms98-a-trans	935
sw4354-ms98-a-trans	935
sw3569-ms98-a-trans	934
sw4012-ms98-a-trans	934
sw4207-ms98-a-trans	934
sw3406-ms98-a-trans	933
sw3665-ms98-a-trans	933
sw3932-ms98-a-trans	933
sw4200-ms98-a-trans	933
sw4495-ms98-a-trans	933
sw4823-ms98-a-trans	933
sw3827-ms98-a-trans	932
sw3889-ms98-a-trans	932
sw4103-ms98-a-trans	932
sw4161-ms98-a-trans	932
sw3372-ms98-a-trans	931
sw3555-ms98-a-trans	931
sw3744-ms98-a-trans	931
sw3794-ms98-a-trans	931
sw4280-ms98-a-trans	931
sw4358-ms98-a-trans	931
sw4088-ms98-a-trans	930
sw4203-ms98-a-trans	930
sw4659-ms98-a-trans	930
sw3256-ms98-a-trans	929
sw3315-ms98-a-trans	929
sw3359-ms98-a-trans	929
sw3942-ms98-a-trans	929
sw3582-ms98-a-trans	928
sw3679-ms98-a-trans	928
sw3983-ms98-a-trans	927
sw4152-ms98-a-trans	927
sw4856-ms98-a-trans	927
sw4170-ms98-a-trans	926
sw4237-ms98-a-trans	926
sw2060-ms98-a-trans	925
sw3658-ms98-a-trans	925
sw4042-ms98-a-trans	925
sw3390-ms98-a-trans	924
sw3537-ms98-a-trans	924
sw3608-ms98-a-trans	924
sw3671-ms98-a-trans	924
sw4104-ms98-a-trans	924
sw4157-ms98-a-trans	924
sw4187-ms98-a-trans	924
sw4218-ms98-a-trans	924
sw4758-ms98-a-trans	924
sw3239-ms98-a-trans	923
sw4053-ms98-a-trans	923
sw4488-ms98-a-trans	923
sw3253-ms98-a-trans	922
sw4000-ms98-a-trans	922
sw4289-ms98-a-trans	922
sw2247-ms98-a-trans	921
sw3423-ms98-a-trans	921
sw3685-ms98-a-trans	921
sw3710-ms98-a-trans	921
sw3840-ms98-a-trans	921
sw4138-ms98-a-trans	921
sw4272-ms98-a-trans	921
sw4274-ms98-a-trans	921
SilvaIvonne	920
sw4232-ms98-a-trans	920
sw2988-ms98-a-trans	919
sw3220-ms98-a-trans	919
sw3655-ms98-a-trans	919
sw3758-ms98-a-trans	919
sw3825-ms98-a-trans	919
sw4029-ms98-a-trans	919
sw4134-ms98-a-trans	919
sw4227-ms98-a-trans	919
sw3484-ms98-a-trans	918
sw3771-ms98-a-trans	918
sw4011-ms98-a-trans	918
sw4130-ms98-a-trans	918
sw4735-ms98-a-trans	918
sw2067-ms98-a-trans	917
sw3806-ms98-a-trans	917
sw3920-ms98-a-trans	917
sw4254-ms98-a-trans	917
sw4326-ms98-a-trans	917
sw4660-ms98-a-trans	917
sw3162-ms98-a-trans	916
sw4816-ms98-a-trans	916
sw2265-ms98-a-trans	915
sw3428-ms98-a-trans	915
sw4826-ms98-a-trans	915
sw2055-ms98-a-trans	914
sw3543-ms98-a-trans	914
sw4060-ms98-a-trans	914
sw4068-ms98-a-trans	914
sw4858-ms98-a-trans	914
sw3335-ms98-a-trans	913
sw3444-ms98-a-trans	913
sw4115-ms98-a-trans	913
sw4756-ms98-a-trans	913
sw4940-ms98-a-trans	913
sw3309-ms98-a-trans	912
sw3458-ms98-a-trans	912
sw3766-ms98-a-trans	912
sw4017-ms98-a-trans	912
sw4309-ms98-a-trans	912
sw4310-ms98-a-trans	912
sw4770-ms98-a-trans	912
JandaJanet	911
sw3450-ms98-a-trans	911
sw4190-ms98-a-trans	911
sw4336-ms98-a-trans	911
sw4245-ms98-a-trans	910
sw3297-ms98-a-trans	909
sw3336-ms98-a-trans	909
sw3553-ms98-a-trans	909
sw4039-ms98-a-trans	909
sw4146-ms98-a-trans	908
sw4165-ms98-a-trans	908
sw4559-ms98-a-trans	908
sw3592-ms98-a-trans	907
sw3815-ms98-a-trans	907
sw4155-ms98-a-trans	907
sw4281-ms98-a-trans	907
sw4698-ms98-a-trans	907
sw3881-ms98-a-trans	906
sw3922-ms98-a-trans	906
sw3833-ms98-a-trans	905
sw3903-ms98-a-trans	905
sw4526-ms98-a-trans	905
sw3263-ms98-a-trans	904
sw4005-ms98-a-trans	904
sw4102-ms98-a-trans	904
sw4154-ms98-a-trans	904
sw3193-ms98-a-trans	903
sw3313-ms98-a-trans	901
sw4809-ms98-a-trans	901
sw4874-ms98-a-trans	901
sw2413-ms98-a-trans	900
sw3520-ms98-a-trans	900
sw3636-ms98-a-trans	900
sw3675-ms98-a-trans	900
sw4105-ms98-a-trans	900
sw4220-ms98-a-trans	900
sw4642-ms98-a-trans	900
sw4669-ms98-a-trans	900
sw2520-ms98-a-trans	899
sw3962-ms98-a-trans	899
sw4026-ms98-a-trans	899
sw4328-ms98-a-trans	899
sw3547-ms98-a-trans	897
sw3799-ms98-a-trans	897
sw4034-ms98-a-trans	897
sw4303-ms98-a-trans	897
sw4376-ms98-a-trans	896
sw4679-ms98-a-trans	896
sw4902-ms98-a-trans	896
sw3265-ms98-a-trans	895
sw3518-ms98-a-trans	895
sw3566-ms98-a-trans	895
sw3848-ms98-a-trans	895
sw3993-ms98-a-trans	895
sw4055-ms98-a-trans	895
sw4646-ms98-a-trans	895
sw4667-ms98-a-trans	895
sw3944-ms98-a-trans	894
sw4112-ms98-a-trans	894
sw4158-ms98-a-trans	894
sw4201-ms98-a-trans	894
sw4211-ms98-a-trans	894
sw4268-ms98-a-trans	894
sw2114-ms98-a-trans	892
sw3801-ms98-a-trans	892
sw4843-ms98-a-trans	892
sw3999-ms98-a-trans	891
sw4370-ms98-a-trans	891
sw4383-ms98-a-trans	891
sw4047-ms98-a-trans	890
sw3541-ms98-a-trans	889
sw3577-ms98-a-trans	889
sw3786-ms98-a-trans	889
sw2118-ms98-a-trans	888
sw2501-ms98-a-trans	888
sw2900-ms98-a-trans	888
sw3513-ms98-a-trans	888
sw4337-ms98-a-trans	888
sw3939-ms98-a-trans	887
sw4050-ms98-a-trans	887
sw4070-ms98-a-trans	887
sw4262-ms98-a-trans	887
sw4576-ms98-a-trans	887
sw4684-ms98-a-trans	887
sw4067-ms98-a-trans	885
sw4835-ms98-a-trans	885
sw3422-ms98-a-trans	884
sw3377-ms98-a-trans	883
sw4174-ms98-a-trans	883
sw4355-ms98-a-trans	883
sw4603-ms98-a-trans	883
sw4796-ms98-a-trans	883
sw3591-ms98-a-trans	882
sw4497-ms98-a-trans	882
sw3163-ms98-a-trans	881
sw3677-ms98-a-trans	881
sw4304-ms98-a-trans	881
sw3216-ms98-a-trans	880
sw3381-ms98-a-trans	880
sw3476-ms98-a-trans	880
sw4622-ms98-a-trans	880
sw3248-ms98-a-trans	879
sw3283-ms98-a-trans	879
sw3407-ms98-a-trans	879
sw3226-ms98-a-trans	877
sw3638-ms98-a-trans	876
sw3732-ms98-a-trans	876
sw4382-ms98-a-trans	876
sw4834-ms98-a-trans	876
sw3770-ms98-a-trans	875
sw4125-ms98-a-trans	875
sw4926-ms98-a-trans	875
sw3491-ms98-a-trans	874
sw4255-ms98-a-trans	874
sw4269-ms98-a-trans	874
sw4325-ms98-a-trans	874
sw4343-ms98-a-trans	874
sw3849-ms98-a-trans	873
sw4832-ms98-a-trans	873
sw3686-ms98-a-trans	872
sw3776-ms98-a-trans	872
sw3351-ms98-a-trans	871
sw3574-ms98-a-trans	870
sw4297-ms98-a-trans	870
sw4836-ms98-a-trans	870
sw2796-ms98-a-trans	869
sw2259-ms98-a-trans	868
sw2301-ms98-a-trans	868
sw4189-ms98-a-trans	868
sw4096-ms98-a-trans	867
sw4607-ms98-a-trans	867
sw4908-ms98-a-trans	867
sw3334-ms98-a-trans	866
sw3392-ms98-a-trans	866
sw3808-ms98-a-trans	866
sw2774-ms98-a-trans	865
sw4186-ms98-a-trans	865
sw4306-ms98-a-trans	865
sw3295-ms98-a-trans	863
sw3949-ms98-a-trans	863
sw3300-ms98-a-trans	862
sw3387-ms98-a-trans	861
sw4240-ms98-a-trans	861
sw4378-ms98-a-trans	860
sw3412-ms98-a-trans	858
sw4213-ms98-a-trans	858
sw4341-ms98-a-trans	858
sw3233-ms98-a-trans	856
sw4151-ms98-a-trans	856
sw4217-ms98-a-trans	856
sw3700-ms98-a-trans	855
sw3972-ms98-a-trans	854
sw4565-ms98-a-trans	853
sw4140-ms98-a-trans	852
sw2915-ms98-a-trans	851
sw4210-ms98-a-trans	849
sw3929-ms98-a-trans	847
sw2124-ms98-a-trans	845
sw2883-ms98-a-trans	845
sw3182-ms98-a-trans	845
sw3284-ms98-a-trans	845
sw3791-ms98-a-trans	845
sw4051-ms98-a-trans	845
sw4090-ms98-a-trans	845
sw4222-ms98-a-trans	844
sw2244-ms98-a-trans	842
sw4448-ms98-a-trans	842
sw3445-ms98-a-trans	841
sw3733-ms98-a-trans	841
sw4519-ms98-a-trans	839
sw3114-ms98-a-trans	838
sw3417-ms98-a-trans	837
sw4058-ms98-a-trans	837
sw4064-ms98-a-trans	837
sw4075-ms98-a-trans	837
sw4196-ms98-a-trans	836
sw3367-ms98-a-trans	835
sw4124-ms98-a-trans	835
sw4629-ms98-a-trans	835
sw4572-ms98-a-trans	834
sw3763-ms98-a-trans	833
sw4332-ms98-a-trans	833
sw3328-ms98-a-trans	832
sw3360-ms98-a-trans	832
sw4702-ms98-a-trans	831
sw3784-ms98-a-trans	829
sw3399-ms98-a-trans	827
sw3960-ms98-a-trans	827
sw4101-ms98-a-trans	827
sw3187-ms98-a-trans	825
sw3656-ms98-a-trans	823
sw3836-ms98-a-trans	823
sw3286-ms98-a-trans	822
sw4144-ms98-a-trans	822
sw3234-ms98-a-trans	821
sw3628-ms98-a-trans	821
sw2296-ms98-a-trans	820
sw3206-ms98-a-trans	820
sw3362-ms98-a-trans	819
sw3788-ms98-a-trans	819
sw4421-ms98-a-trans	819
sw4901-ms98-a-trans	819
sw3850-ms98-a-trans	818
sw3856-ms98-a-trans	816
sw4059-ms98-a-trans	816
sw4364-ms98-a-trans	816
sw2330-ms98-a-trans	815
sw3610-ms98-a-trans	815
sw3680-ms98-a-trans	814
sw4120-ms98-a-trans	814
sw4869-ms98-a-trans	814
sw4298-ms98-a-trans	813
sw4284-ms98-a-trans	811
sw3157-ms98-a-trans	809
sw3860-ms98-a-trans	807
sw4903-ms98-a-trans	807
sw2195-ms98-a-trans	805
sw3719-ms98-a-trans	802
sw4188-ms98-a-trans	801
sw3175-ms98-a-trans	800
sw4312-ms98-a-trans	798
sw3327-ms98-a-trans	797
sw4198-ms98-a-trans	797
sw4018-ms98-a-trans	796
sw3511-ms98-a-trans	795
sw4054-ms98-a-trans	795
sw2014-ms98-a-trans	794
sw3505-ms98-a-trans	794
sw4802-ms98-a-trans	793
sw4311-ms98-a-trans	792
sw3488-ms98-a-trans	791
sw3644-ms98-a-trans	791
sw3905-ms98-a-trans	790
sw4191-ms98-a-trans	790
sw3502-ms98-a-trans	789
sw4345-ms98-a-trans	789
sw4202-ms98-a-trans	784
sw4111-ms98-a-trans	783
sw3386-ms98-a-trans	782
sw3421-ms98-a-trans	782
sw3357-ms98-a-trans	781
sw3747-ms98-a-trans	779
sw3247-ms98-a-trans	778
sw3441-ms98-a-trans	778
sw3642-ms98-a-trans	776
sw4044-ms98-a-trans	776
sw4244-ms98-a-trans	776
sw4871-ms98-a-trans	776
sw3172-ms98-a-trans	775
sw3409-ms98-a-trans	775
sw3439-ms98-a-trans	775
sw4258-ms98-a-trans	773
sw4132-ms98-a-trans	770
sw3952-ms98-a-trans	769
sw3676-ms98-a-trans	767
sw3170-ms98-a-trans	766
sw3979-ms98-a-trans	763
sw3626-ms98-a-trans	762
sw3227-ms98-a-trans	761
sw3270-ms98-a-trans	758
StoweCatherine	757
sw3668-ms98-a-trans	755
BranchElbert	753
sw3631-ms98-a-trans	753
sw2271-ms98-a-trans	752
sw3557-ms98-a-trans	749
sw3292-ms98-a-trans	746
sw3205-ms98-a-trans	744
sw4360-ms98-a-trans	744
FosterDimitra	737
sw3341-ms98-a-trans	732
sw4366-ms98-a-trans	728
sw3397-ms98-a-trans	727
sw4002-ms98-a-trans	723
sw2593-ms98-a-trans	721
sw4769-ms98-a-trans	721
sw4365-ms98-a-trans	720
sw3530-ms98-a-trans	718
sw4205-ms98-a-trans	717
sw3215-ms98-a-trans	716
sw3184-ms98-a-trans	712
sw2008-ms98-a-trans	709
sw2694-ms98-a-trans	705
sw3548-ms98-a-trans	705
sw4230-ms98-a-trans	700
sw4009-ms98-a-trans	675
sw2151-ms98-a-trans	660
sw3447-ms98-a-trans	660
sw3697-ms98-a-trans	654
sw4004-ms98-a-trans	646
sw3385-ms98-a-trans	644
sw3514-ms98-a-trans	632
sw3197-ms98-a-trans	629
HicksDebra	627
sw2743-ms98-a-trans	623
sw3272-ms98-a-trans	618
sw3331-ms98-a-trans	614
sw2163-ms98-a-trans	613
sw4875-ms98-a-trans	590
sw4247-ms98-a-trans	586
sw3303-ms98-a-trans	584
sw3425-ms98-a-trans	558
PolkMaria	514
sw2104-ms98-a-trans	493
sw2532-ms98-a-trans	488
sw2123-ms98-a-trans	482
sw3208-ms98-a-trans	445
sw3230-ms98-a-trans	443
sw3173-ms98-a-trans	432
sw2450-ms98-a-trans	400
sw4116-ms98-a-trans	369
RindnerBonnie	346
sw3202-ms98-a-trans	338
MylesDorian	331
CorderoRosalinda	309
sw3267-ms98-a-trans	264
MurphySarah	254
sw2120-ms98-a-trans	228
sw3199-ms98-a-trans	190
sw3178-ms98-a-trans	173
sw3217-ms98-a-trans	125
