item	gloss	aspect	frequency	rel_freq	flexibility	flexibility_broad	definite	ger	inf	mod	pred	precxn	ref	mod_rel	pred_rel	ref_rel	pred_rel_broad	ref_rel_broad	dispersion	dispersion_ref	dispersion_pred	dispersion_mod	dispersion_ref_broad	dispersion_pred_broad	dispersion_norm	dispersion_ref_norm	dispersion_pred_norm	dispersion_mod_norm	language
able		NA	1207	0.370815840933215	0	0.0247453768964419	0	0	0	5	0	1185	0	0.00153610538911854	0	0	0.364056977221093	0	0.650233470265482	1	1	0.997967425349116	1	0.653514715102131	0.650258441902906	1	1	0.998005751399444	English
ahead		NA	427	0.131183400230723	0	0	0	0	0	0	0	24	0	0	0	0	0.00737330586776898	0	0.849686276375815	1	1	1	1	0.987101015826493	0.849718907820654	1	1	1	English
anything		NA	2458	0.755149409290673	0	0	0	0	0	0	0	38	2081	0	0	0.639327062951135	0.0116744009573009	0	0.448835778163799	0.487551877078452	1	1	1	0.981557211477164	0.448853015302192	0.487570601074149	1	1	English
area		NA	1544	0.474349344159804	0.026545672913684	0	0	0	0	7	0	0	1526	0.00215054754476595	0	0.468819364758977	0	0	0.652263708568621	0.655595601802917	1	0.996847604520449	1	1	0.652288758175538	0.655620779368227	1	0.996885887565055	English
away		NA	1208	0.371123062011038	0	0	0	0	0	0	0	100	5	0	0	0.00153610538911854	0.0307221077823707	0	0.635502701220982	0.996509354113765	1	1	1	0.958601038100022	0.635527107136337	0.996547624168165	1	1	English
back		NA	3757	1.15422958938367	0.843791017283044	0.708589371748413	0	5	8	143	54	247	272	0.0439326141287901	0.0165899382024802	0.0835641331680484	0.0758836062224557	0.00399387401170819	0.410845134401654	0.886080932287659	0.973802951472893	0.940989897034853	0.991737903554085	0.902142098965125	0.410860912543203	0.88611496143685	0.973840349508118	0.941026034913942	English
believe		NA	1014	0.311522172913239	0.0136631507870409	0.134753860259217	0	3	54	2	953	0	0	0.000614442155647415	0.292781687165993	0	0	0.0175116014359513	0.709492936791998	1	0.723246800164733	0.998556982597459	0.969883424962019	1	0.709520184236466	1	0.723274575814076	0.998595331289208	English
best		NA	777	0.238710777469021	0.536674074087284	0.158307412787203	0	0	0	526	0	23	201	0.16159828693527	0	0.0617514366425652	0.00706608478994527	0	0.742383092430788	0.915192543129999	1	0.807316971100851	1	0.990019001623662	0.742411602992395	0.915227690284681	1	0.807347975390249	English
big		NA	2701	0.829804131201833	0.0456401067437152	0.280833983040675	0	0	0	2381	0	243	21	0.731493386298247	0	0.00645164263429785	0.0746547219111609	0	0.473642959869163	0.991332371731359	1	0.489116132875109	1	0.902441946737081	0.47366114970528	0.99137044296836	1	0.489134916944657	English
bill		NA	328	0.100768513526176	0.126578593639554	0	0	4	0	0	10	0	310	0	0.00307221077823707	0.0952385341253493	0	0.00122888431129483	0.920329586772288	0.923138509086831	0.997180939389888	1	0.999073421229283	1	0.920364931210558	0.923173961399261	0.997219235235922	1	English
business		NA	629	0.193242057951112	0.517445469936257	0.0843540213567315	0	0	0	158	0	3	460	0.0485409302961458	0	0.141321695798905	0.000921663233471122	0	0.817616671044565	0.852200531078383	1	0.945066413516497	1	0.999118582727722	0.817648070884767	0.852233259080935	1	0.945102707950571	English
central		NA	53	0.0162827171246565	0.0906811169816236	0.0906811169816236	0	0	0	48	0	1	1	0.014746611735538	0	0.000307221077823707	0.000307221077823707	0	0.976731075565631	0.999329643608186	1	0.978251512679781	1	0.999695851132954	0.976768586052855	0.999368021973293	1	0.978289081558038	English
certain		NA	733	0.225193050044777	0.0176593690642687	0.101412840633109	0	0	0	706	0	17	2	0.216898080943537	0	0.000614442155647415	0.00522275832300302	0	0.767378876167316	0.999330258050345	1	0.775272107035858	1	0.992820550632336	0.76740834666974	0.999368636439049	1	0.775301880670785	English
child		NA	2551	0.783720969528277	0.325933870185556	0.0668082178175547	0	0	0	283	0	4	2165	0.0869435650241092	0	0.665133633488326	0.00122888431129483	0	0.676753083542039	0.682202602431436	1	0.953526974778685	1	0.997796610429847	0.676779073641595	0.682228801814913	1	0.95356359413308	English
come		NA	5446	1.67312598982791	0.254901809488401	0.600263362953761	0	0	446	263	4528	0	64	0.080799143467635	1.39109704038575	0.0196621489807173	0	0.137020600709373	0.329770483216632	0.968635800164976	0.35081738311789	0.880793613488232	0.814628331620576	1	0.329783147758395	0.968672999760356	0.350830855947102	0.880827439582653	English
consider		NA	474	0.145622790888437	0.0582204611797363	0.739668715059105	0	10	32	4	336	60	0	0.00122888431129483	0.103226282148766	0	0.0184332646694224	0.0129032852685957	0.833807529066953	1	0.873857790435285	0.998196612273173	0.980727100124885	0.975563021027746	0.833839550702641	1	0.873891350165597	0.99823494712522	English
day		NA	3082	0.946855361852666	0.329365591182295	0	0	0	0	343	0	0	2577	0.105376829693532	0	0.791708717551694	0	0	0.47849104543811	0.491000791670092	1	0.94453399938863	1	1	0.478509421460637	0.491019648118283	1	0.944570273375813	English
decide		NA	789	0.242397430402905	0.0972486447571249	0.365496215449013	0	13	94	10	652	3	3	0.00307221077823707	0.200308142741057	0.000921663233471122	0.000921663233471122	0.0328726553271367	0.751877725590494	0.998588011926321	0.78004324909435	0.996445452129579	0.959597970497559	0.998567120893029	0.751906600785033	0.998626361809724	0.780073205960739	0.99648371972988	English
different		NA	2130	0.654380895764497	0.0117407867756849	0.417736414994852	0	0	0	1705	0	354	3	0.523811937689421	0	0.000921663233471122	0.108756261549592	0	0.524373615706715	0.998608902959612	1	0.579575272445746	1	0.856254329897065	0.524393753808496	0.998647253645316	1	0.579597530517999	English
difficult		NA	380	0.116744009573009	0	0.375787180672831	0	0	0	54	0	320	0	0.0165899382024802	0	0	0.0983107449035864	0	0.867740711554738	1	1	0.977600203994795	1	0.885929428246213	0.867774036364083	1	1	0.977637747860122	English
door		NA	430	0.132105063464194	0.0926853071860426	0	0	0	0	9	0	0	420	0.00276498970041337	0	0.129032852685957	0	0	0.865849458599655	0.868033186020826	1	0.996465114278559	1	1	0.865882710777114	0.868066522062393	1	0.996503382633968	English
down		NA	3369	1.03502781118807	0.277291725653789	0.142584280773192	0	0	0	10	0	264	1	0.00307221077823707	0	0.000307221077823707	0.0811063645454587	0	0.456554751075413	0.999255910549508	1	0.995185231268345	1	0.891468317058296	0.456572284654088	0.999294286082963	1	0.995223450470986	English
end		NA	1368	0.420278434462832	0.720947054320118	0.629150783340646	0	13	17	34	693	0	604	0.010445516646006	0.212904206931829	0.185561531005519	0	0.00921663233471122	0.613569033344241	0.780725812237849	0.766433994578824	0.987008542282068	0.983664440849956	1	0.613592596916612	0.780755795317469	0.766463428793913	0.987046447466249	English
enjoy		NA	1565	0.480800986794102	0.00508625672615878	0.137709212936122	0	19	48	1	1485	1	0	0.000307221077823707	0.456223300568205	0	0.000307221077823707	0.0205838122141884	0.677113095160535	1	0.685818940374952	0.999330872492497	0.969659768017363	0.999768048086242	0.677139099086017	1	0.685845278640668	0.999369250904798	English
everybody		NA	1228	0.377267483567513	0.302040907067608	0	0	0	0	0	120	4	1044	0	0.0368665293388449	0.32073880524795	0.00122888431129483	0	0.635237411767694	0.671384043668191	0.938592036522441	1	1	0.997822724221463	0.635261807494844	0.671409827574552	0.938628082313831	1	English
everything		NA	1971	0.605532744390527	0	0	0	0	0	0	0	7	1960	0	0	0.602153312534466	0.00215054754476595	0	0.517707021396748	0.519709788624687	1	1	1	0.996693379539382	0.517726903473911	0.519729747616342	1	1	English
fan		NA	217	0.0666669738877445	0.067123610445711	0	0	0	0	3	0	0	211	0.000921663233471122	0	0.0648236474208023	0	0	0.941724769853009	0.942033219815144	1	0.998401221511004	1	1	0.941760935954234	0.942069397762115	1	0.998439564220887	English
father		NA	447	0.137327821787197	0.039873077719101	0	0	0	0	3	0	0	401	0.000921663233471122	0	0.123195652207307	0	0	0.867386792873084	0.875492821011462	1	0.998968966062823	1	1	0.867420104090497	0.875526443533668	1	0.99900733057643	English
feel		NA	2707	0.831647457668776	0.134877066282612	0.205068707418323	0	146	53	5	2382	5	73	0.00153610538911854	0.731800607376071	0.0224271386811306	0.00153610538911854	0.0611369944869178	0.529267913241214	0.970541799731795	0.549374007840847	0.997402445786999	0.921642956879984	0.997829175864096	0.529288239304134	0.970579072525392	0.549395106060427	0.99744075013979	English
figure		NA	577	0.177266561904279	0.378195404738391	0.275573582510234	0	9	110	5	384	4	50	0.00153610538911854	0.117972893884304	0.0153610538911854	0.00122888431129483	0.0365593082610212	0.787962702796759	0.976785760917484	0.840098027045439	0.997709666864823	0.948271343800354	0.997913047218342	0.787992963802717	0.97682327350485	0.8401302902621	0.997747983016165	English
first		NA	2130	0.654380895764497	0.328278893945306	0.0329794585422705	0	0	0	1345	0	8	178	0.413212349672886	0	0.0546853518526199	0.00245776862258966	0	0.497642335687621	0.924254643262564	1	0.60900708471792	1	0.996083545699902	0.497661447198396	0.924290138439133	1	0.609030473092716	English
five		NA	2222	0.682645234924278	0.302144845798164	0.120410143465065	0	0	0	1226	0	37	141	0.376653041411865	0	0.0433181719731427	0.0113671798794772	0	0.512382159095729	0.938219991797196	1	0.631223639175449	1	0.980016804992956	0.512401836676297	0.93825602330054	1	0.631247880757237	English
four		NA	1757	0.539787433736254	0.301295505796315	0.155130959916117	0	0	0	1223	0	52	140	0.375731378178394	0	0.043010950895319	0.0159754960468328	0	0.577968652467388	0.939468845478549	1	0.659824211189063	1	0.980372259779997	0.577990848838832	0.939504924943007	1	0.659849551150352	English
friend		NA	1270	0.390170768836108	0.0119326593273593	0.410118486306518	0	0	0	1	1	5	1237	0.000307221077823707	0.000307221077823707	0.380032473267926	0.00153610538911854	0	0.652983100336988	0.658287263179505	0.999298921500404	0.999642087444335	1	0.996521642956877	0.653008177571506	0.658312544115673	0.999337298685655	0.999680477808569	English
fun		NA	913	0.280492844053045	0.593803480031246	0.499124019974997	0	0	0	149	0	478	267	0.0457759405957324	0	0.0820280277789299	0.146851675199732	0	0.760809414881119	0.895342067628575	1	0.943208647658898	1	0.846492072928138	0.760838633089233	0.895376452443422	1	0.943244870747128	English
good		NA	6868	2.10999436249322	0.17527594702326	0.592624964781741	0	0	0	3888	0	2149	196	1.19447555057857	0	0.0602153312534466	0.660218096243147	0	0.354552272789192	0.924739130902291	1	0.409603097249297	1	0.535542620290131	0.354565889053517	0.924774644685176	1	0.409618827691514	English
grow		NA	1227	0.376960262489689	0.309556777403163	0.988684270715077	0	70	59	96	885	91	3	0.0294932234710759	0.271890653873981	0.000921663233471122	0.0279571180819574	0.0396315190392582	0.701113093888906	0.998528411037222	0.757239819611239	0.950326038368839	0.942117398390467	0.961959886143867	0.701140019512968	0.998566758631705	0.757268900732225	0.950362534794122	English
hard		NA	1583	0.486330966194929	0	0.532193717636921	0	0	0	380	0	1020	0	0.116744009573009	0	0	0.313365499380181	0	0.587133662966412	1	1	0.868042402653161	1	0.6853419808838	0.587156211311923	1	1	0.868075739048684	English
hate		NA	455	0.139785590409787	0.0262428600671435	0.544568447628201	0	0	5	2	442	0	0	0.000614442155647415	0.135791716398079	0	0	0.00153610538911854	0.840485093979348	1	0.845198230125781	0.998774802341637	0.995777553506389	1	0.840517372060969	1	0.8452306892112	0.998813159398559	English
here		NA	4859	1.49278721714539	0.0549691901206253	0	0	0	0	0	5	234	451	0	0.00153610538911854	0.138556706098492	0.0718897322107475	0	0.424655758821816	0.841413708511714	0.997240540278986	1	1	0.899036708310483	0.424672067348098	0.84144602225595	0.997278838413939	1	English
house		NA	2159	0.663290307021384	0.181735383734812	0.667906003146912	0	45	1	98	3	4	1994	0.0301076656267233	0.000921663233471122	0.612598829180472	0.00122888431129483	0.0141321695798905	0.667889083682563	0.68204144751608	0.998090621001324	0.963596452825434	0.986214068574815	0.997695841916321	0.667914733368098	0.682067640710546	0.998128951782871	0.963633458889167	English
husband		NA	1381	0.42427230847454	0.010589465423001	0.630929753571458	0	0	0	2	0	2	1281	0.000614442155647415	0	0.393550200692169	0.000614442155647415	0	0.668218046571661	0.679112347938562	1	0.998632558982605	1	0.998310591293045	0.668243708890722	0.679138428643567	1	0.998670910576797	English
idea		NA	826	0.253764610282382	0.00852085930098857	0	0	0	0	1	0	0	823	0.000307221077823707	0	0.252842947048911	0	0	0.736033610223954	0.736646375573053	1	0.999719814377024	1	1	0.736061876939352	0.736674665821158	1	0.999758207726292	English
important		NA	590	0.181260435915987	0.0634279219174547	0.525807428076662	0	0	0	151	0	420	2	0.0463903827513798	0	0.000614442155647415	0.129032852685957	0	0.839235888587369	0.999186478585921	1	0.941859332685096	1	0.876040299944327	0.83926811869437	0.999224851452903	1	0.941895503954086	English
job		NA	1283	0.394164642847816	0.23901681429915	0	0	0	0	94	0	0	1185	0.0288787813154285	0	0.364056977221093	0	0	0.692606223702073	0.700843802134613	1	0.971174675152112	1	1	0.692632822627361	0.700870717416766	1	0.971211972250726	English
know		NA	44687	13.728788304708	0.0304322220878496	0.605692577516802	0	47	341	51	11496	54	7	0.0156682749690091	3.53181351066134	0.00215054754476595	0.0165899382024802	0.119201778195598	0.21370561862285	0.997919806082055	0.265243837264636	0.977082229257583	0.851818364754369	0.977789452178734	0.213713825796838	0.997958130303607	0.265254023718019	0.977119753230552	English
large		NA	509	0.156375528612267	0.0418193990657038	0.312227090363576	0	0	0	428	1	52	2	0.131490621308547	0.000307221077823707	0.000614442155647415	0.0159754960468328	0	0.845135999090625	0.999331794155733	0.999466971429974	0.86770230892001	1	0.977121553555545	0.845168455786117	0.999370172603429	0.999505355069033	0.867735632254536	English
like		NA	3768	1.15760902123973	0.00264952000585224	0.533357058124595	0	8	0	0	3105	3	1	0	0.953921446642611	0.000307221077823707	0.000921663233471122	0.00245776862258966	0.446601686277792	0.99943071934279	0.504810741464045	1	0.995489072914313	0.996742227690756	0.446618837617876	0.999469101589621	0.504830128271061	1	English
little		NA	5657	1.73794963724871	0.510607338355838	0.129428765726826	0	0	0	4062	0	135	1345	1.2479320181199	0	0.413212349672886	0.0414748455062005	0	0.361803307122701	0.610420395326943	1	0.40920860578698	1	0.94760006574531	0.361817201856543	0.610443837978675	1	0.409224321079104	English
live		NA	3399	1.04424444352278	0.349188311513083	0.598958683366942	0	213	205	148	2626	11	132	0.0454687195179087	0.806762550365055	0.0405531822727294	0.00337943185606078	0.12841841053031	0.480135010946432	0.946137693414869	0.52924236400695	0.937517069971136	0.847020800403074	0.995801209529382	0.48015345010399	0.946174028990493	0.529262689088674	0.937553074479393	English
look		NA	3614	1.11029697525488	0.263104251566607	0.570058124302648	0	153	347	103	2713	30	89	0.0316437710158419	0.833490784135718	0.02734267592631	0.00921663233471122	0.153610538911854	0.431836321868873	0.965462206431057	0.469607200429975	0.944851358762021	0.816378588534201	0.983293010566868	0.431852906158284	0.965499284147397	0.469625235276344	0.944887644937108	English
make		NA	5712	1.75484679652902	0.129484924449698	0.499123879327948	0	194	999	91	4029	137	25	0.0279571180819574	1.23779372255172	0.00768052694559268	0.0420892876618479	0.366514745843683	0.351715572357451	0.990663858666014	0.386932404755224	0.960431461281694	0.64117111794149	0.945444909884376	0.351729079680821	0.990701904229366	0.386947264549683	0.960468345796745	English
man		NA	933	0.286637265609519	0.101103810517266	0.387623963095164	0	0	1	16	1	1	752	0.00491553724517932	0.000307221077823707	0.231030250523428	0.000307221077823707	0.000307221077823707	0.765083510517657	0.804742955804711	0.999206755177056	0.99419782272422	0.999678339531517	0.999686941721697	0.765112892868608	0.804773861241343	0.999245128822742	0.994236004006316	English
manage		NA	150	0.0460831616735561	0.194982941272628	0.692208534435103	0	4	14	5	119	2	1	0.00153610538911854	0.0365593082610212	0.000307221077823707	0.000614442155647415	0.00552997940082673	0.942879921105626	0.999419966605066	0.95261422095647	0.997269111839224	0.993858036212147	0.999264205518612	0.942916131569406	0.999458348438947	0.952650805257368	0.997307411071442	English
money		NA	2293	0.704457931449761	0.0662282338110859	0.594043216621274	0	1	0	29	1	9	2220	0.00890941125688751	0.000307221077823707	0.68203079276863	0.00276498970041337	0.000307221077823707	0.622041195719145	0.625290767105704	0.999705989428522	0.987990420846792	0.999690013932476	0.995777246285312	0.622065084657368	0.625314780840823	0.999744382246855	0.988028363739146	English
more		NA	6191	1.90200569280657	0.545397772019917	0.181930423979393	0	0	0	3500	12	186	1294	1.07527377238298	0.00368665293388449	0.397544074703877	0.0571431204752096	0	0.355457727948176	0.60595367193042	0.994256194729006	0.428708670371314	1	0.923540354256624	0.355471378985699	0.605976943041617	0.994294378252826	0.428725134546055	English
move		NA	1267	0.389249105602637	0.235851204202633	0.41828862753868	0	69	142	18	948	12	41	0.00552997940082673	0.291245581776875	0.012596064190772	0.00368665293388449	0.0648236474208023	0.678138278192126	0.981623571229974	0.737551154010839	0.993641138131204	0.917860758190897	0.990642660411644	0.67816432148885	0.981661269609137	0.737579479006154	0.993679298034323	English
much		NA	5470	1.68049929569568	0.429008627393495	0.251822953069275	0	0	0	640	15	55	3240	0.196621489807173	0.00460831616735561	0.995396292148812	0.0168971592803039	0	0.329558550354485	0.405796301672665	0.992876772089578	0.764787575345969	1	0.974960867715211	0.329571206757155	0.405811885918288	0.9929149026379	0.764816946331793	English
