item	gloss	aspect	frequency	rel_freq	flexibility	flexibility_broad	definite	ger	inf	mod	pred	precxn	ref	mod_rel	pred_rel	ref_rel	pred_rel_broad	ref_rel_broad	dispersion	dispersion_ref	dispersion_pred	dispersion_mod	dispersion_ref_broad	dispersion_pred_broad	dispersion_norm	dispersion_ref_norm	dispersion_pred_norm	dispersion_mod_norm	language
name		NA	922	0.283257833753458	0.485149441577229	0.643376350761319	0	2	6	70	66	14	755	0.0215054754476595	0.0202765911363647	0.231951913756899	0.0043010950895319	0.00245776862258966	0.755299116589121	0.781307981938288	0.971125827000737	0.968784802387721	0.996675867937946	0.987778131082014	0.755328123179135	0.781337987375617	0.971163122223381	0.968822007705399	English
need		NA	2711	0.832876341980071	0.219730397704543	0.818372207408221	0	9	7	3	2475	21	164	0.000921663233471122	0.760372167613676	0.050384256763088	0.00645164263429785	0.00491553724517932	0.500672946919376	0.943316175036137	0.517464962483418	0.999136401550237	0.993091826844055	0.99104849945545	0.500692174818077	0.943352402253861	0.517484835264524	0.999174772494054	English
never		NA	3024	0.929036539338891	0.72483409150576	0.630929753571458	0	0	0	2	10	2	2	0.000614442155647415	0.00307221077823707	0.000614442155647415	0.000614442155647415	0	0.441380479260493	0.998797536701396	0.994552355848029	0.999362823484593	1	0.999044235226889	0.441397430084771	0.998835894631411	0.994590550745653	0.999401203123944	English
old		NA	1977	0.607376070857469	0.0543810736956289	0.559507829122442	0	0	0	838	3	367	5	0.257451263216267	0.000921663233471122	0.00153610538911854	0.112750135561301	0	0.564769697021952	0.998261128699518	0.998166811828624	0.748535412414949	1	0.857260478926937	0.564791386499265	0.998299466029261	0.998205145536212	0.748564159250927	English
one		NA	13052	4.00984950775503	0.571270727049845	0.241587286607422	0	0	0	3944	1	318	8384	1.2116799309367	0.000307221077823707	2.57574151647396	0.0976963027479389	0	0.245001017772212	0.309726506497837	0.999574806028291	0.367860603178234	1	0.867882340471615	0.245010426818138	0.309738401268523	0.999613193808643	0.367874730537136	English
order		NA	300	0.0921663233471122	0.690599934525403	0.384766393172661	0	5	12	3	65	0	92	0.000921663233471122	0.019969370058541	0.0282643391597811	0	0.00522275832300302	0.893391229145448	0.969295711040142	0.973183593780001	0.998925647890849	0.990915165507674	1	0.89342553904008	0.969332935978812	0.973220968029346	0.99896401074086	English
other		NA	4845	1.48848612205586	0.44122728305558	0.00219234936650615	0	0	0	3841	0	1	895	1.18003615992086	0	0.274962864652218	0.000307221077823707	0	0.338176601337912	0.683460119095537	1	0.369976326264405	1	0.999732717662293	0.338189588709156	0.683486366772822	1	0.369990534875769	English
paint		NA	490	0.150538328133617	0.919060791410849	0.717909588351144	0	101	29	47	139	13	131	0.0144393906577142	0.0427037298174953	0.0402459611949057	0.00399387401170819	0.039938740117082	0.953633379858516	0.981387625442205	0.976232762977401	0.985854619913762	0.981775645663497	0.996617495933159	0.953670003299304	0.981425314760081	0.976270254327374	0.985892480782582	English
pay		NA	2979	0.915211590836824	0.321885392245544	0.549399131805943	0	200	632	80	1789	108	89	0.0245776862258966	0.549618508226612	0.02734267592631	0.0331798764049604	0.255607936749324	0.64829975154029	0.971287118066596	0.701170343068737	0.975077611724784	0.796315116172104	0.96033468664218	0.648324648914968	0.971324419483479	0.701197270891404	0.975115058712202	English
person		NA	1171	0.359755882131561	0.0131079606493413	0	0	0	0	1	1	0	1111	0.000307221077823707	0.000307221077823707	0.341322617462139	0	0	0.689970214470497	0.698052846220294	0.99968939949032	0.999628262495832	1	1	0.689996712162198	0.69807965431827	0.999727791671531	0.999666652329131	English
pretty		NA	3808	1.16989786435268	0.170066420472755	0.576628518486194	0	0	0	51	1	104	1	0.0156682749690091	0.000307221077823707	0.000307221077823707	0.0319509920936656	0	0.439772988294761	0.999723501029958	0.999667586793795	0.978375937216299	1	0.963754978901592	0.439789877384779	0.999761894520808	0.999705978137309	0.97841351087297	English
problem		NA	2429	0.746239998033785	0.0157495988437219	0	0	0	0	6	0	0	2422	0.00184332646694224	0	0.744089450489019	0	0	0.547631373584181	0.54861897345598	1	0.997493076004957	1	1	0.547652404879444	0.548640042679136	1	0.997531383838321	English
put		NA	3571	1.09708646890846	0.109485797528834	0.468083934707162	0	163	671	36	2288	116	16	0.0110599588016535	0.702921826060642	0.00491553724517932	0.03563764502755	0.256222378904972	0.458428619583082	0.994065410439679	0.521839477932131	0.979880091613324	0.734558175145697	0.947042152267982	0.458446225126008	0.994103586636599	0.521859518712608	0.979917723035705	English
real		NA	3500	1.07527377238298	0.0103864376131629	0.147562130566703	0	0	0	655	1	26	0	0.201229805974528	0.000307221077823707	0	0.00798774802341639	0	0.434055455160097	1	0.999292777078847	0.764754983509908	1	0.982820811770252	0.434072124673346	1	0.999331154028128	0.764784353244072	English
right		NA	9104	2.79694069250703	0.679797538916316	0.433144089769979	0	0	0	305	7	1362	312	0.0937024287362307	0.00215054754476595	0.0958529762809967	0.418435107995889	0	0.308301649033702	0.917640589977904	0.997280479019104	0.879785595949839	1	0.647327321774742	0.308313489084005	0.917675831147647	0.997318778687869	0.879819383332244	English
run		NA	1662	0.510601431343002	0.50862159252491	0.663849867777251	0	185	152	106	1038	25	97	0.032565434249313	0.318895478781008	0.0298004445488996	0.00768052694559268	0.103533503226589	0.607840437734801	0.964255134816288	0.701600377636859	0.955152481501449	0.884975814020646	0.989399336709692	0.607863781305559	0.964292166176117	0.70162732197462	0.955189163281983	English
say		NA	8784	2.69862994760344	0.0953993103899978	0.385394186267286	0	187	671	96	7385	21	45	0.0294932234710759	2.26882765972808	0.0138249485020668	0.00645164263429785	0.263595684772741	0.302662324663328	0.98068961915339	0.323610109873563	0.955922070301398	0.696436041067123	0.989986436189413	0.3026739481404	0.980727281664956	0.323622537831673	0.955958781637304	English
see		NA	8267	2.53979665036859	0.0560977138329685	0.10064069249319	0	139	1294	11	5563	18	46	0.00337943185606078	1.70907085593328	0.0141321695798905	0.00552997940082673	0.440247804521373	0.343391255935783	0.990502874821236	0.39467705397312	0.993585838337195	0.632409178993571	0.990027296592763	0.343404443571193	0.990540914202147	0.394692211193936	0.993623996116575	English
seven		NA	695	0.213518649087477	0.361401632860936	0.172818337199927	0	0	0	344	0	17	54	0.105684050771355	0	0.0165899382024802	0.00522275832300302	0	0.766967631706643	0.976102808461482	1	0.868127810112796	1	0.989469383115435	0.76699708641559	0.976140294820667	1	0.868161149788316	English
six		NA	1185	0.364056977221093	0.288461624416578	0.0958158765951952	0	0	0	760	0	17	81	0.233488019146018	0	0.0248849073037203	0.00522275832300302	0	0.648273885179778	0.960345132158826	1	0.733449923732369	1	0.991162478475322	0.648298781561081	0.960382013358484	1	0.733478091223587	English
something		NA	5418	1.66452379964885	0	0	0	0	0	0	0	315	5092	0	0	1.56436972827832	0.0967746395144678	0	0.340662839784152	0.347052353612653	1	1	1	0.867725569944474	0.34067592263717	0.34706568184926	1	1	English
sound		NA	1150	0.353304239497263	0.268073233540217	0.828051642704973	0	1	5	24	1048	8	54	0.00737330586776898	0.321967689559245	0.0165899382024802	0.00245776862258966	0.00184332646694224	0.679181735359628	0.974496349445541	0.702453097279196	0.992468475277151	0.994403660846362	0.996554208391129	0.679207818729395	0.974533774110098	0.702480074364896	0.992506590145197	English
stick		NA	377	0.115822346339538	0.670498837888023	0.944112277013773	0	7	38	28	182	68	33	0.0086021901790638	0.0559142361639147	0.0101382955681823	0.0208910332920121	0.0138249485020668	0.853016834178958	0.985023586898249	0.921760929773868	0.987051860454041	0.978236766068045	0.969553469524436	0.853049593530903	0.985061415851986	0.921796329181592	0.987089767301818	English
take		NA	6186	1.90046958741745	0.0659304832074803	0.308167271261021	0	265	954	34	4570	77	21	0.010445516646006	1.40400032565434	0.00645164263429785	0.0236560229924255	0.374502493867099	0.341025463908782	0.991423616391473	0.373792627634619	0.985194709038597	0.635822806843519	0.96632303989112	0.341038560688056	0.991461691132644	0.373806982807638	0.985232544564128	English
talk		NA	3308	1.01628732544082	0.247004496934891	0.310891362706353	0	693	389	70	1974	30	58	0.0215054754476595	0.606454407623998	0.017818822513775	0.00921663233471122	0.332413206205251	0.420037658858814	0.975222620073517	0.528040287216597	0.968807843968557	0.671562502295462	0.985522513928634	0.420053790031079	0.975260072629851	0.528060566133632	0.968845050171127	English
thing		NA	10666	3.27682001606766	0.00303741684341969	0.621609745079757	0	3	0	0	4	4	10649	0	0.00122888431129483	3.27159725774466	0.00122888431129483	0.000921663233471122	0.266734959210473	0.266910971152653	0.998067579420488	1	0.998947460587375	0.998788627290138	0.266745202929066	0.266921221630828	0.998105909317143	1	English
think		NA	21082	6.4768347626794	0.0601140672592919	0.276817406659398	0	155	488	58	20089	2	162	0.017818822513775	6.17176423240046	0.0497698146074406	0.000614442155647415	0.197543153040644	0.261626779540769	0.93001196626098	0.266738213545109	0.970040414932786	0.767078803742566	0.999090625609641	0.261636827084271	0.930047682542412	0.266748457388683	0.970077668471146	English
three		NA	2560	0.786485959228691	0.338232782019305	0.0747907321639372	0	0	0	1964	1	32	269	0.603382196845761	0.000307221077823707	0.0826424699345773	0.00983107449035863	0	0.476606343808036	0.897030247451216	0.999124727149277	0.523768876212858	1	0.983176573778373	0.476624647450274	0.897064697099106	0.99916309764475	0.523788991090158	English
time		NA	7523	2.31122416846775	0.0714680913606378	0.784500337875776	0	12	0	93	11	46	7310	0.0285715602376048	0.00337943185606078	2.2457860788913	0.0141321695798905	0.00368665293388449	0.309175405352867	0.313352848680232	0.995618720209155	0.957425303035189	0.996385851240481	0.976592211638454	0.309187278959004	0.313364882717359	0.995656956059553	0.95746207210141	English
transfer		NA	80	0.0245776862258966	0.661528060776115	0.770803667014493	0	2	9	9	49	1	7	0.00276498970041337	0.0150538328133617	0.00215054754476595	0.000307221077823707	0.00337943185606078	0.967672662085999	0.996357894122399	0.978077318328655	0.996500444702509	0.995624864630711	0.999122576601733	0.96770982469292	0.996396158360113	0.978114880517133	0.996538714414751	English
try		NA	3814	1.17174119081962	0.194952895236426	0.443274164856776	0	254	368	109	2764	10	28	0.0334870974827841	0.849159059104727	0.0086021901790638	0.00307221077823707	0.191091510406346	0.406543786806151	0.985662299519044	0.4540322722004	0.951346012347213	0.771982915524769	0.996035311990684	0.406559399758275	0.985700153001971	0.454049708905519	0.951382547943688	English
two		NA	4232	1.30015960134993	0.418719026474607	0.04510198373004	0	0	0	3106	0	27	648	0.954228667720435	0	0.199079258429762	0.0082949691012401	0	0.38303111091377	0.763713427250816	1	0.423984221849479	1	0.984125272466692	0.383045820882513	0.763742756984939	1	0.424000504585982	English
understand		NA	896	0.275270085730042	0.0534278275307367	0.270746052766636	0	56	64	3	752	6	4	0.000921663233471122	0.231030250523428	0.00122888431129483	0.00184332646694224	0.0368665293388449	0.724187731814762	0.998109975929227	0.756241580222335	0.998783097310738	0.951716213745992	0.997536086955852	0.724215543599747	0.998148307454083	0.756270623006826	0.998821454686221	English
want		NA	5053	1.55238810624319	0.0367969187906471	0.613781345290907	0	40	39	23	4899	4	7	0.00706608478994527	1.50507606025834	0.00215054754476595	0.00122888431129483	0.0242704651480729	0.373867933564433	0.997109971320911	0.378923355698021	0.988524985522205	0.962551593939756	0.998629793992906	0.37388229162951	0.99714826444148	0.378937907912083	0.988562948944039	English
watch		NA	2134	0.655609780075791	0.225568787210443	0.245910948796447	0	237	409	40	1329	6	36	0.0122888431129483	0.408296812427707	0.0110599588016535	0.00184332646694224	0.198464816274115	0.730122729105184	0.986464760974319	0.792508851616591	0.979763347603751	0.851134382204164	0.997480172719688	0.730150768818455	0.986502645275064	0.792539287213346	0.979800974542682	English
way		NA	3962	1.21720991033753	0.00449969959827593	0.511859507142915	0	0	0	1	1	3	3730	0.000307221077823707	0.000307221077823707	1.14593462028243	0.000921663233471122	0	0.376456223043129	0.38788841933071	0.999647617423735	0.999385557844351	1	0.998328410115559	0.376470680509158	0.387903315840058	0.999686008000343	0.999423938356794	English
week		NA	1493	0.458681069190795	0.0132926209200193	0	0	0	0	3	0	0	1476	0.000921663233471122	0	0.453458310867792	0	0	0.627419175620883	0.628690505373803	1	0.998793542827384	1	1	0.627443271095635	0.628714649672843	1	0.998831900604017	English
whole		NA	1753	0.538558549424959	0.102369702797122	0	0	0	0	1682	0	0	41	0.516745852899476	0	0.012596064190772	0	0	0.545550373990795	0.979962734083258	1	0.550800474655469	1	1	0.545571325367121	0.98000036867945	1	0.550821627657236	English
woman		NA	1112	0.341629838539963	0.146257750526663	0.335011662564364	0	1	0	38	0	3	969	0.0116744009573009	0	0.297697224411172	0.000921663233471122	0.000307221077823707	0.827464860953784	0.837211231388162	1	0.992930228557119	0.999258982760287	0.999070349018504	0.82749663900495	0.837243383740006	1	0.992968361158389	English
wonder		NA	669	0.20553090106406	0.193883093654243	0.311794717303997	0	13	20	4	589	0	26	0.00122888431129483	0.180953214838164	0.00798774802341639	0	0.0101382955681823	0.792997509973163	0.987991342510025	0.813659663562197	0.998331789547416	0.98605830748836	1	0.793027964336407	0.988029285437774	0.81369091143705	0.998370129590826	English
work		NA	6368	1.95638382358137	0.706848746696856	0.664534081809003	0	255	519	323	3698	37	1381	0.0992324081370575	1.13610354579207	0.42427230847454	0.0113671798794772	0.237789114235549	0.42296663770915	0.64458843747312	0.47492567063086	0.904986658924695	0.763684067990026	0.985116367663752	0.42298288136624	0.644613192318086	0.474943909728341	0.905021414131483	English
worst		NA	152	0.0466976038292035	0.48392506228713	0.110769198500041	0	0	0	111	0	3	32	0.0341015396384315	0	0.00983107449035863	0.000921663233471122	0	0.936713072410471	0.986353546944148	1	0.954655397797531	1	0.999054373522458	0.936749046041918	0.986391426973816	1	0.954692060488007	English
year		NA	6773	2.08080836009997	0.00600110220881568	0.612601619289344	0	0	0	3	2	2	6728	0.000921663233471122	0.000614442155647415	2.0669834115979	0.000614442155647415	0	0.354813500531843	0.355117054728441	0.999160057573228	0.998772344573015	1	0.998995694296593	0.354827126828387	0.355130692682712	0.999198429425534	0.998810701535548	English
ƛ̓aːq	fat	NA	7	0.83672005737509	0	NA	2	0	0	0	0	0	7	0	0	0.83672005737509	0	0	0.829667702605785	0.829667702605785	1	1	1	1	0.835962904974106	0.835962904974106	1	1	Nuuchahnulth
ƛ̓ay̓ix	swift	NA	6	0.71718862060722	0	NA	0	0	0	0	6	0	0	0	0.71718862060722	0	0	0	0.772651207267511	1	0.772651207267511	1	1	1	0.778513790196315	1	0.778513790196315	1	Nuuchahnulth
ƛaʔuː	another	NA	19	2.27109729858953	0.835055451159155	0	3	0	0	2	6	0	11	0.23906287353574	0.71718862060722	1.31484580444657	0	0	0.322149804345911	0.50548757959707	0.614391584986852	0.783648099450155	1	1	0.324594154300602	0.509323026726375	0.619053354209322	0.789594122606287	Nuuchahnulth
ƛaqmis	oil	NA	5	0.59765718383935	0	NA	2	0	0	0	0	0	5	0	0	0.59765718383935	0	0	0.842935692087019	0.842935692087019	1	1	1	1	0.849331566903529	0.849331566903529	1	1	Nuuchahnulth
ƛatw̓a	paddling.steadily	INCEP	4	0.47812574707148	0	NA	0	0	0	0	4	0	0	0	0.47812574707148	0	0	0	0.710016734401148	1	0.710016734401148	1	1	1	0.715404070817777	1	0.715404070817777	1	Nuuchahnulth
ƛawa	hear	INCEP	7	0.83672005737509	0	NA	0	0	0	0	7	0	0	0	0.83672005737509	0	0	0	0.908677982309347	1	0.908677982309347	1	1	1	0.915572684571841	1	0.915572684571841	1	Nuuchahnulth
ƛuɬ	nice	NA	7	0.83672005737509	0.544568447628201	NA	0	0	0	0	5	0	2	0	0.59765718383935	0.23906287353574	0	0	0.63076739182405	0.894812335644274	0.735955056179775	1	1	1	0.63555341442852	0.901601830663616	0.74153920269782	1	Nuuchahnulth
ɬuːcsaːmiːḥ	women	NA	5	0.59765718383935	0	NA	0	0	0	0	0	0	5	0	0	0.59765718383935	0	0	0.613435333492709	0.613435333492709	1	1	1	1	0.618089847043237	0.618089847043237	1	1	Nuuchahnulth
ʔaḥku·	right.here	NA	6	0.71718862060722	0.630929753571458	NA	0	0	0	0	3	0	3	0	0.35859431030361	0.35859431030361	0	0	0.688142481472627	0.880707626105666	0.807434855366962	1	1	1	0.693363844393593	0.887390099963869	0.81356136336264	1	Nuuchahnulth
ʔac	go.out.hunting	MOM	6	0.71718862060722	0	NA	0	0	0	0	6	0	0	0	0.71718862060722	0	0	0	0.614391584986852	1	0.614391584986852	1	1	1	0.619053354209322	1	0.619053354209322	1	Nuuchahnulth
ʔac-yu·	go.out.hunting-done	NA	14	1.67344011475018	0	NA	0	0	0	0	14	0	0	0	1.67344011475018	0	0	0	0.693384788770876	1	0.693384788770876	1	1	1	0.698645928321949	1	0.698645928321949	1	Nuuchahnulth
ʔana	only	NA	12	1.43437724121444	0.410118486306518	0	0	0	0	2	10	0	0	0.23906287353574	1.1953143676787	0	0	0	0.461710096422026	1	0.481568252450394	0.862658379153717	1	1	0.465213376691156	1	0.485222208840178	0.869203902204023	Nuuchahnulth
ʔana-'i·c	only-eat	NA	4	0.47812574707148	0	NA	0	0	0	0	4	0	0	0	0.47812574707148	0	0	0	0.640449438202247	1	0.640449438202247	1	1	1	0.645308924485126	1	0.645308924485126	1	Nuuchahnulth
ʔatḥ	night	GRAD	4	0.47812574707148	0	NA	0	0	0	0	4	0	0	0	0.47812574707148	0	0	0	0.677504183600287	1	0.677504183600287	1	1	1	0.682644827170902	1	0.682644827170902	1	Nuuchahnulth
ʔaya	many	NA	34	4.06406885010758	0.651860046831921	0	0	0	0	6	23	0	2	0.71718862060722	2.74922304566101	0.23906287353574	0	0	0.424428006918761	0.801458283528568	0.495790414618175	0.669256514463304	1	1	0.427648404899717	0.807539443574612	0.49955228335489	0.674334577863423	Nuuchahnulth
ʔiːqḥ	telling	DUR	19	2.27109729858953	0	NA	0	0	0	0	19	0	0	0	2.27109729858953	0	0	0	0.494268782163393	1	0.494268782163393	1	1	1	0.498019105332885	1	0.498019105332885	1	Nuuchahnulth
