item	gloss	aspect	frequency	rel_freq	flexibility	flexibility_broad	definite	ger	inf	mod	pred	precxn	ref	mod_rel	pred_rel	ref_rel	pred_rel_broad	ref_rel_broad	dispersion	dispersion_ref	dispersion_pred	dispersion_mod	dispersion_ref_broad	dispersion_pred_broad	dispersion_norm	dispersion_ref_norm	dispersion_pred_norm	dispersion_mod_norm	language
ʔu-(w)aƛ	it-find	NA	4	0.47812574707148	0	NA	0	0	0	0	4	0	0	0	0.47812574707148	0	0	0	0.788190294047335	1	0.788190294047335	1	1	1	0.794170781645189	1	0.794170781645189	1	Nuuchahnulth
ʔu-ḥta·	it-doing.to	NA	7	0.83672005737509	0	NA	0	0	0	0	7	0	0	0	0.83672005737509	0	0	0	0.775639493186708	1	0.775639493186708	1	1	1	0.781524750090329	1	0.781524750090329	1	Nuuchahnulth
ʔu-ca-ḥta	it-go.to-apart	MOM	11	1.31484580444657	0	NA	0	0	0	0	11	0	0	0	1.31484580444657	0	0	0	0.659031143372525	1	0.659031143372525	1	1	1	0.66403162055336	1	0.66403162055336	1	Nuuchahnulth
ʔu-kɬa·	it-having.as.name	NA	21	2.51016017212527	0	NA	0	0	0	0	21	0	0	0	2.51016017212527	0	0	0	0.542029529956855	1	0.542029529956855	1	1	1	0.546142243480555	1	0.546142243480555	1	Nuuchahnulth
ʔu-na·k	it-having	NA	28	3.34688022950036	0.140246113447194	NA	1	0	0	0	27	0	1	0	3.22734879273249	0.11953143676787	0	0	0.447534237218674	0.887042792254363	0.477957517641955	1	1	1	0.450929956470123	0.893773334939179	0.481584077151944	1	Nuuchahnulth
ʔu-y̓i·ḥa	it-because.of	TEL	7	0.83672005737509	0	NA	0	0	0	0	7	0	0	0	0.83672005737509	0	0	0	0.588811857518528	1	0.588811857518528	1	1	1	0.59327953751656	1	0.59327953751656	1	Nuuchahnulth
ʔuːš	some	DUR	20	2.3906287353574	0.919717323575093	0	0	0	0	3	8	0	9	0.35859431030361	0.95625149414296	1.07578293091083	0	0	0.555713602677504	0.646598666560417	0.603155629930672	0.857159933062395	1	1	0.559930145730459	0.651504810844808	0.607732145007829	0.863663735999036	Nuuchahnulth
ʔuːš-ckʷi·	some-remains.of	NA	5	0.59765718383935	0	NA	0	0	0	0	5	0	0	0	0.59765718383935	0	0	0	0.63411427205355	1	0.63411427205355	1	1	1	0.638925689509816	1	0.638925689509816	1	Nuuchahnulth
ʔuḥ	being.it	NA	28	3.34688022950036	0	NA	0	0	0	0	28	0	0	0	3.34688022950036	0	0	0	0.312327106314675	1	0.312327106314675	1	1	1	0.314696925379811	1	0.314696925379811	1	Nuuchahnulth
ʔucq	foggy	MOM	4	0.47812574707148	0	NA	0	0	0	0	4	0	0	0	0.47812574707148	0	0	0	0.956610088453263	1	0.956610088453263	1	1	1	0.96386848127183	1	0.96386848127183	1	Nuuchahnulth
ʔunic	how.much.time.spent	NA	9	1.07578293091083	0.625299374204301	NA	0	0	0	0	5	0	4	0	0.59765718383935	0.47812574707148	0	0	0.601362658379154	0.794405928759264	0.692565144633039	1	1	1	0.60592556907142	0.800433578224738	0.697820065036734	1	Nuuchahnulth
ʔunw̓iːƛ	there.is.a.reason	NA	13	1.55390867798231	0	NA	0	0	0	0	13	0	0	0	1.55390867798231	0	0	0	0.619880836352269	1	0.619880836352269	1	1	1	0.624584255922327	1	0.624584255922327	1	Nuuchahnulth
ʕaʔuk	lake	NA	4	0.47812574707148	0.511859507142915	NA	1	0	0	0	1	0	3	0	0.11953143676787	0.35859431030361	0	0	0.754841023189099	0.887042792254363	0.867798230934736	1	1	1	0.76056846922799	0.893773334939179	0.874382753221727	1	Nuuchahnulth
ḥaːɬ	there	NA	21	2.51016017212527	0.760902980161762	0	0	0	0	2	14	0	5	0.23906287353574	1.67344011475018	0.59765718383935	0	0	0.506346550095056	0.802892660769782	0.558621631774871	0.758905092039206	1	1	0.510188514765174	0.808984704323738	0.562860239844462	0.764663374683849	Nuuchahnulth
ḥaːḥuːp	instructing	CONT	8	0.95625149414296	0	NA	0	0	0	0	8	0	0	0	0.95625149414296	0	0	0	0.827038010996892	1	0.827038010996892	1	1	1	0.833313260267373	1	0.833313260267373	1	Nuuchahnulth
ḥaːkʷaːƛ	girl	NA	6	0.71718862060722	0	NA	1	0	0	0	0	0	6	0	0	0.71718862060722	0	0	0.721013626583792	0.721013626583792	1	1	1	1	0.726484403227749	0.726484403227749	1	1	Nuuchahnulth
ḥacw̓aḥs	bowl	NA	5	0.59765718383935	0	NA	3	0	0	0	0	0	5	0	0	0.59765718383935	0	0	0.978245278508248	0.978245278508248	1	1	1	1	0.985667830904492	0.985667830904492	1	1	Nuuchahnulth
ḥamip	knowing	NA	7	0.83672005737509	0	NA	0	0	0	0	7	0	0	0	0.83672005737509	0	0	0	0.649653358833373	1	0.649653358833373	1	1	1	0.65458268095869	1	0.65458268095869	1	Nuuchahnulth
ḥaw̓iɬ	chief	NA	35	4.18360028687545	0.417020803232551	NA	21	0	0	0	6	0	29	0	0.71718862060722	3.46641166626823	0	0	0.548516102592125	0.59383629963646	0.649175233086302	1	1	1	0.552678033757162	0.598342103186634	0.654100927375647	1	Nuuchahnulth
ḥuː	over.there	NA	25	2.98828591919675	0.400204770997393	NA	0	0	0	0	21	0	4	0	2.51016017212527	0.47812574707148	0	0	0.489012670332297	0.777671527611762	0.476810901267033	1	1	1	0.492723112128146	0.783572202818259	0.480428760688908	1	Nuuchahnulth
ḥuːɬ	over.there	NA	15	1.79297155151805	0.455485915003595	NA	0	0	0	0	12	0	3	0	1.43437724121444	0.35859431030361	0	0	0.38528169575265	0.887042792254363	0.398238903498287	1	1	1	0.388205066441848	0.893773334939179	0.401260588542294	1	Nuuchahnulth
ḥumiːs	red.cedar	NA	7	0.83672005737509	0.373303960385887	NA	1	0	0	0	1	0	6	0	0.11953143676787	0.71718862060722	0	0	0.85859431030361	0.85859431030361	0.89110686110447	1	1	1	0.865108996748163	0.865108996748163	0.897868240395038	1	Nuuchahnulth
č̓aʔak	water	NA	4	0.47812574707148	0	NA	1	0	0	0	0	0	4	0	0	0.47812574707148	0	0	0.758666029165671	0.758666029165671	1	1	1	1	0.764422497892328	0.764422497892328	1	1	Nuuchahnulth
č̓aḥ	adze	REP	4	0.47812574707148	0	NA	0	0	0	0	3	0	0	0	0.35859431030361	0	0	0	0.89110686110447	1	0.89110686110447	1	1	1	0.897868240395038	1	0.897868240395038	1	Nuuchahnulth
č̓apac	canoe	NA	38	4.54219459717906	0.113097986133275	NA	8	0	0	0	1	0	36	0	0.11953143676787	4.30313172364332	0	0	0.578613938623753	0.575689962015566	0.89110686110447	1	1	1	0.583004240699304	0.580058078070845	0.897868240395038	1	Nuuchahnulth
č̓iːq	sing	CONT	11	1.31484580444657	0.277291725653789	NA	0	0	0	0	10	0	1	0	1.1953143676787	0.11953143676787	0	0	0.7284245756634	0.989600765001195	0.7284245756634	1	1	1	0.733951583764904	0.997109478501746	0.733951583764904	1	Nuuchahnulth
č̓u	move	INCEP	5	0.59765718383935	0	NA	0	0	0	0	5	0	0	0	0.59765718383935	0	0	0	0.920392063112599	1	0.920392063112599	1	1	1	0.927375647356377	1	0.927375647356377	1	Nuuchahnulth
camaqƛ	take.time	TEL	4	0.47812574707148	0	NA	0	0	0	0	4	0	0	0	0.47812574707148	0	0	0	0.89110686110447	1	0.89110686110447	1	1	1	0.897868240395038	1	0.897868240395038	1	Nuuchahnulth
ciq	speak	MOM	16	1.91250298828592	0.212806338612773	NA	1	0	0	0	15	0	1	0	1.79297155151805	0.11953143676787	0	0	0.467054147740856	0.956610088453263	0.499075623555662	1	1	1	0.470597976634951	0.96386848127183	0.502862419205909	1	Nuuchahnulth
haʔukʷ	eat	TEL	4	0.47812574707148	0	NA	0	0	0	0	4	0	0	0	0.47812574707148	0	0	0	0.841501314845805	1	0.841501314845805	1	1	1	0.847886306154402	1	0.847886306154402	1	Nuuchahnulth
hapt	hide	MOM	12	1.43437724121444	0.261089363385788	NA	1	0	0	0	11	0	1	0	1.31484580444657	0.11953143676787	0	0	0.597059526655511	0.956610088453263	0.597059526655511	1	1	1	0.60158978682404	0.96386848127183	0.60158978682404	1	Nuuchahnulth
hiɬ	there	TEL	52	6.21563471192924	0.606472774141669	NA	1	0	0	0	32	0	20	0	3.82500597657184	2.3906287353574	0	0	0.393423932032586	0.512479081998566	0.374193162801817	1	1	1	0.396409082907939	0.516367577983861	0.37703239792846	1	Nuuchahnulth
hiɬ-'a·ʔa	here-on.the.rock	NA	6	0.71718862060722	0.579380164285695	NA	0	0	0	0	4	0	2	0	0.47812574707148	0.23906287353574	0	0	0.627779105904853	0.95398039684437	0.650848673201052	1	1	1	0.632542454534506	0.961218836565097	0.655787064916296	1	Nuuchahnulth
hiʔiːs	there.on.the.ground	NA	10	1.1953143676787	0.295903274289385	NA	0	0	0	0	9	0	1	0	1.07578293091083	0.11953143676787	0	0	0.513793927803012	0.867798230934736	0.502682816691901	1	1	1	0.517692400337228	0.874382753221727	0.506496982349084	1	Nuuchahnulth
hiːhiːq-šaḥap	various-doing	MOM	4	0.47812574707148	0	NA	0	0	0	0	4	0	0	0	0.47812574707148	0	0	0	0.912383456849151	1	0.912383456849151	1	1	1	0.919306274840419	1	0.919306274840419	1	Nuuchahnulth
hiːnip	obtain	NA	4	0.47812574707148	0	NA	0	0	0	0	4	0	0	0	0.47812574707148	0	0	0	0.967487449199139	1	0.967487449199139	1	1	1	0.974828375286041	1	0.974828375286041	1	Nuuchahnulth
hiːtkin	strange	NA	6	0.71718862060722	0.789690082142848	0	0	0	0	1	4	0	1	0.11953143676787	0.47812574707148	0.11953143676787	0	0	0.773487927324886	0.920392063112599	0.853095864212288	0.887042792254363	1	1	0.779356858966639	0.927375647356377	0.859568830543177	0.893773334939179	Nuuchahnulth
hicnup	couple	NA	5	0.59765718383935	0.612601619289344	NA	1	0	0	0	2	0	3	0	0.23906287353574	0.35859431030361	0	0	0.698780779344968	0.862538847716949	0.836241931628018	1	1	1	0.704082861616283	0.869083463808262	0.842587016740937	1	Nuuchahnulth
hin-ʔaɬ	there-aware.of	MOM	5	0.59765718383935	0	NA	0	0	0	0	5	0	0	0	0.59765718383935	0	0	0	0.867320105187665	1	0.867320105187665	1	1	1	0.873900999638685	1	0.873900999638685	1	Nuuchahnulth
hin-in	there-come	NA	9	1.07578293091083	0	NA	0	0	0	0	9	0	0	0	1.07578293091083	0	0	0	0.577097776715276	1	0.577097776715276	1	1	1	0.581476574732025	1	0.581476574732025	1	Nuuchahnulth
hiniːp	take.long	NA	6	0.71718862060722	0	NA	0	0	0	0	6	0	0	0	0.71718862060722	0	0	0	0.820583313411427	1	0.820583313411427	1	1	1	0.826809586896303	1	0.826809586896303	1	Nuuchahnulth
his	beat	TEL	8	0.95625149414296	0	NA	0	0	0	0	8	0	0	0	0.95625149414296	0	0	0	0.642840066937605	1	0.642840066937605	1	1	1	0.647717692400337	1	0.647717692400337	1	Nuuchahnulth
his-i·k	there-going.along	NA	9	1.07578293091083	0.625299374204301	NA	1	0	0	0	5	0	4	0	0.59765718383935	0.47812574707148	0	0	0.743246473822615	0.754841023189099	0.743246473822615	1	1	1	0.748885944839215	0.76056846922799	0.748885944839215	1	Nuuchahnulth
his-taq	there-come.from	MOM	19	2.27109729858953	0.187684092704995	NA	1	0	0	0	18	0	1	0	2.15156586182166	0.11953143676787	0	0	0.431521068988512	0.885608415013148	0.469532764894945	1	1	1	0.434795286421522	0.892328074190052	0.473095400591486	1	Nuuchahnulth
hiš-umɬ	all-in.a.bunch	MOM	4	0.47812574707148	0	NA	0	0	0	0	4	0	0	0	0.47812574707148	0	0	0	0.959956968682764	1	0.959956968682764	1	1	1	0.967240756353125	1	0.967240756353125	1	Nuuchahnulth
huːʔak	long.ago	NA	29	3.46641166626823	0.136531263265096	0	0	0	0	1	28	0	0	0.11953143676787	3.34688022950036	0	0	0	0.420523959870411	1	0.448849083023121	0.867798230934736	1	1	0.423714735430069	1	0.452254778823489	0.874382753221727	Nuuchahnulth
huḥtak	know	MOM	32	3.82500597657184	0	NA	0	0	0	0	32	0	0	0	3.82500597657184	0	0	0	0.355837616543151	1	0.355837616543151	1	1	1	0.358537576779477	1	0.358537576779477	1	Nuuchahnulth
kʷis	different	NA	10	1.1953143676787	0.295903274289385	NA	0	0	0	0	9	0	1	0	1.07578293091083	0.11953143676787	0	0	0.626918479560124	0.920392063112599	0.604696257337902	1	1	1	0.63167529808503	0.927375647356377	0.609284462108743	1	Nuuchahnulth
kʷis-tu·p	different-thing	MOM	8	0.95625149414296	0	NA	0	0	0	0	8	0	0	0	0.95625149414296	0	0	0	0.899354530241454	1	0.899354530241454	1	1	1	0.906178489702517	1	0.906178489702517	1	Nuuchahnulth
k̓ʷac	hit.the.right.spot	MOM	6	0.71718862060722	0	NA	0	0	0	0	6	0	0	0	0.71718862060722	0	0	0	0.560841501314846	1	0.560841501314846	1	1	1	0.565096952908587	1	0.565096952908587	1	Nuuchahnulth
k̓aḥ-kʷa	split-in.pieces	DUR	5	0.59765718383935	0	NA	0	0	0	0	5	0	0	0	0.59765718383935	0	0	0	0.885608415013148	1	0.885608415013148	1	1	1	0.892328074190052	1	0.892328074190052	1	Nuuchahnulth
kamatq	running	DUR	23	2.74922304566101	0	NA	0	0	0	0	23	0	0	0	2.74922304566101	0	0	0	0.79180741926431	1	0.79180741926431	1	1	1	0.797815352229943	1	0.797815352229943	1	Nuuchahnulth
kuːciɬ	filleting.fish	MOM	4	0.47812574707148	0	NA	0	0	0	0	4	0	0	0	0.47812574707148	0	0	0	0.809108295481712	1	0.809108295481712	1	1	1	0.815247500903288	1	0.815247500903288	1	Nuuchahnulth
kuːkuḥʷ'isa	hair.seal	NA	15	1.79297155151805	0.222944918167239	NA	5	0	0	0	1	0	14	0	0.11953143676787	1.67344011475018	0	0	0.830655829149733	0.825893924387828	0.976930432703801	1	1	1	0.836958529045727	0.832160492765094	0.984343008551126	1	Nuuchahnulth
m̓uksy̓i	stone	NA	11	1.31484580444657	0	NA	3	0	0	0	0	0	11	0	0	1.31484580444657	0	0	0.76320822376285	0.76320822376285	1	1	1	1	0.76899915693123	0.76899915693123	1	1	Nuuchahnulth
ma-maɬ-n̓i·	dwell-move-come	NA	6	0.71718862060722	0	NA	0	0	0	0	0	0	6	0	0	0.71718862060722	0	0	0.664355725555821	0.664355725555821	1	1	1	1	0.66939660363724	0.66939660363724	1	1	Nuuchahnulth
maːʔak	gray.whale	NA	12	1.43437724121444	0	NA	0	0	0	0	0	0	12	0	0	1.43437724121444	0	0	0.852498207028448	0.852498207028448	1	1	1	1	0.858966638564374	0.858966638564374	1	1	Nuuchahnulth
maːmaːti	bird	NA	6	0.71718862060722	0.410118486306518	NA	2	0	0	0	1	0	5	0	0.11953143676787	0.59765718383935	0	0	0.708462825723165	0.708462825723165	0.976571838393497	1	1	1	0.713838371672889	0.713838371672889	0.983981693363844	1	Nuuchahnulth
mamaɬn̓i	white.man	NA	16	1.91250298828592	0.212806338612773	NA	0	0	0	0	1	0	15	0	0.11953143676787	1.79297155151805	0	0	0.476258068371982	0.464889632640051	0.885608415013148	1	1	1	0.479871733108515	0.468417038018387	0.892328074190052	1	Nuuchahnulth
muː-ci·ɬ	four-days.long	NA	9	1.07578293091083	0.602180810265668	NA	0	0	0	0	5	0	3	0	0.59765718383935	0.35859431030361	0	0	0.720894095147024	0.754841023189099	0.853095864212288	1	1	1	0.726363964831989	0.76056846922799	0.859568830543177	1	Nuuchahnulth
muː-qʔicḥ	four-year	TEL	6	0.71718862060722	0.612601619289344	NA	0	0	0	0	3	0	2	0	0.35859431030361	0.23906287353574	0	0	0.87485058570404	0.988405450633517	0.886445135070523	1	1	1	0.881488618571601	0.995905094544141	0.893171142960376	1	Nuuchahnulth
n̓aːs	day	NA	7	0.83672005737509	0	NA	1	0	0	0	0	0	7	0	0	0.83672005737509	0	0	0.511116423619412	0.511116423619412	1	1	1	1	0.514994580272191	0.514994580272191	1	1	Nuuchahnulth
n̓up-ci·ɬ	one-days.long	NA	10	1.1953143676787	0.612601619289344	NA	0	0	0	0	3	0	2	0	0.35859431030361	0.23906287353574	0	0	0.610375328711451	0.758905092039206	0.744322256753526	1	1	1	0.615006624111767	0.764663374683849	0.74996989040106	1	Nuuchahnulth
naʔaː	hear	NA	21	2.51016017212527	0	NA	0	0	0	0	21	0	0	0	2.51016017212527	0	0	0	0.532375943444554	1	0.532375943444554	1	1	1	0.536415409232463	1	0.536415409232463	1	Nuuchahnulth
nani·qsu	grandparent	NA	10	1.1953143676787	0.556032649876389	NA	0	0	0	0	3	0	7	0	0.35859431030361	0.83672005737509	0	0	0.872818551278986	0.872818551278986	0.906645947884294	1	1	1	0.879441165843671	0.879441165843671	0.913525231843912	1	Nuuchahnulth
nas	try.in.vain	TEL	6	0.71718862060722	0	NA	0	0	0	0	6	0	0	0	0.71718862060722	0	0	0	0.792852020081281	1	0.792852020081281	1	1	1	0.798867879079851	1	0.798867879079851	1	Nuuchahnulth
nunuːk	singing	NA	13	1.55390867798231	0.561837671121127	NA	4	0	0	0	9	0	4	0	1.07578293091083	0.47812574707148	0	0	0.823746299122823	0.944059287592637	0.789558264934789	1	1	1	0.829996572137967	0.95122244971697	0.795549132174448	1	Nuuchahnulth
piḥ	observe	MOM	9	1.07578293091083	0	NA	0	0	0	0	9	0	0	0	1.07578293091083	0	0	0	0.734095678274497	1	0.734095678274497	1	1	1	0.739665716541545	1	0.739665716541545	1	Nuuchahnulth
qʷayač̓iːk-štaqumɬ	wolf-groups	NA	13	1.55390867798231	0	NA	1	0	0	0	0	0	13	0	0	1.55390867798231	0	0	0.901027970356204	0.901027970356204	1	1	1	1	0.907864627243165	0.907864627243165	1	1	Nuuchahnulth
qʷis	do.so	NA	60	7.1718862060722	0.475742521260943	NA	0	0	0	0	47	0	13	0	5.61797752808989	1.55390867798231	0	0	0.294429835046617	0.517442395042204	0.371862299784843	1	1	1	0.296663856437432	0.521368550755519	0.374683849211129	1	Nuuchahnulth
qaɬaːtik	younger.brother	NA	5	0.59765718383935	0	NA	1	0	0	0	0	0	4	0	0	0.47812574707148	0	0	0.670690891704518	0.670690891704518	1	1	1	1	0.67577983861255	0.67577983861255	1	1	Nuuchahnulth
qaḥ	dead	NA	29	3.46641166626823	0.228428907036769	NA	0	0	0	0	27	0	2	0	3.22734879273249	0.23906287353574	0	0	0.490866149521462	0.833851302892661	0.5120416854818	1	1	1	0.494590654811099	0.840178248825726	0.515926862669004	1	Nuuchahnulth
qiː-sasa	for.a.long.time-precisely	NA	5	0.59765718383935	0	NA	0	0	0	0	5	0	0	0	0.59765718383935	0	0	0	0.566339947406168	1	0.566339947406168	1	1	1	0.570637119113573	1	0.570637119113573	1	Nuuchahnulth
quːʔas	person	NA	81	9.68204637819747	0.106413199946327	NA	19	0	0	0	2	0	78	0	0.23906287353574	9.32345206789386	0	0	0.34060113982817	0.355320987881351	0.833851302892661	1	1	1	0.343185491485303	0.358017028136262	0.840178248825726	1	Nuuchahnulth
qum̓aː	amount	NA	8	0.95625149414296	0.602180810265668	NA	0	0	0	0	3	0	5	0	0.35859431030361	0.59765718383935	0	0	0.480755438680373	0.564905570164953	0.704040162562754	1	1	1	0.484403227749006	0.569191858364447	0.709382151029748	1	Nuuchahnulth
siːḥ-iɬ	you.all-to	NA	4	0.47812574707148	0	NA	0	0	0	0	4	0	0	0	0.47812574707148	0	0	0	0.942624910351422	1	0.942624910351422	1	1	1	0.949777188967843	1	0.949777188967843	1	Nuuchahnulth
sukʷiƛ	take	NA	8	0.95625149414296	0	NA	0	0	0	0	8	0	0	0	0.95625149414296	0	0	0	0.784604350944298	1	0.784604350944298	1	1	1	0.790557629772372	1	0.790557629772372	1	Nuuchahnulth
sut-(c)iɬ	you-doing.to	NA	13	1.55390867798231	0	NA	0	0	0	0	13	0	0	0	1.55390867798231	0	0	0	0.468618400485481	1	0.468618400485481	1	1	1	0.472174098333318	1	0.472174098333318	1	Nuuchahnulth
t̓aːtn̓a	children	NA	9	1.07578293091083	0.31752065714278	NA	1	0	0	0	1	0	8	0	0.11953143676787	0.95625149414296	0	0	0.652694769835578	0.763805880946689	0.867798230934736	1	1	1	0.657647169028597	0.769601348910033	0.874382753221727	1	Nuuchahnulth
t̓an̓a	child	NA	9	1.07578293091083	0	NA	6	0	0	0	0	0	9	0	0	1.07578293091083	0	0	0.659029935984275	0.659029935984275	1	1	1	1	0.664030404003908	0.664030404003908	1	1	Nuuchahnulth
tup̓aɬ	sea	NA	4	0.47812574707148	0	NA	0	0	0	0	0	0	4	0	0	0.47812574707148	0	0	0.74970117140808	0.74970117140808	1	1	1	1	0.755389618210285	0.755389618210285	1	1	Nuuchahnulth
wa·	say	NA	273	32.6320822376285	0.120323985162579	NA	0	0	0	0	199	0	6	0	23.7867559168061	0.71718862060722	0	0	0.260747102128886	0.844250537891465	0.306267171381651	1	1	1	0.262725551777702	0.850656389256895	0.308591009969757	1	Nuuchahnulth
wa·ɬ-'aqstuƛ	word-inside	NA	4	0.47812574707148	0	NA	0	0	0	0	4	0	0	0	0.47812574707148	0	0	0	0.929117857996653	1	0.929117857996653	1	1	1	0.936167650246899	1	0.936167650246899	1	Nuuchahnulth
wik	not	TEL	139	16.[phone]	0.0388381931024604	NA	1	0	0	0	138	0	1	0	16.4953382739661	0.11953143676787	0	0	0.189914814502689	0.920392063112599	0.188194451662526	1	1	1	0.191355815744851	0.927375647356377	0.189622399447031	1	Nuuchahnulth
