item	frequency	REF	PRED	MOD	dispersion	dispersionREF	dispersionPRED	dispersionMOD	dispersionNorm	dispersionREFNorm	dispersionPREDNorm	dispersionMODNorm
able	1207	0	1185	5	0.6502334702654822	1	0.6535147151021304	0.9979674253491166	0.6502584419029054	1	0.6535398127528398	0.998005751399444
ahead	427	0	24	0	0.8496862763758153	1	0.987101015826493	1	0.8497189078206537	1	0.9871389245620388	1
anything	2458	2081	38	0	0.44883577816379927	0.4875518770784523	0.9815572114771636	1	0.44885301530219246	0.48757060107414946	0.9815949073078397	1
area	1544	1527	0	7	0.6522637085686206	0.6555076740339582	1	0.9968476045204486	0.652288758175538	0.6555328482224806	1	0.9968858875650543
away	1208	5	100	0	0.6355027012209816	0.9965093541137651	0.9586010381000218	1	0.6355271071363368	0.996547624168165	0.9586378523193009	1
back	3757	285	301	143	0.4108451344016542	0.8824393968021357	0.8802793550033299	0.9409898970348539	0.4108609125432026	0.8824732861013991	0.8803131613481113	0.9410260349139422
believe	1014	57	953	2	0.7094929367919983	0.969883424962018	0.7232468001647331	0.9985569825974592	0.7095201842364657	0.969920672471318	0.7232745758140761	0.9985953312892077
best	777	201	23	526	0.7423830924307878	0.9151925431299991	0.9900190016236613	0.8073169711008517	0.7424116029923954	0.915227690284682	0.9900570224218532	0.8073479753902489
big	2701	21	243	2381	0.47364295986916366	0.991332371731359	0.902441946737082	0.48911613287510847	0.4736611497052806	0.9913704429683604	0.9024766042164643	0.4891349169446566
bill	328	314	10	0	0.9203295867722892	0.922524066931184	0.9971809393898882	1	0.9203649312105588	0.9225594956465102	0.9972192352359226	1
business	629	460	3	158	0.8176166710445649	0.852200531078383	0.999118582727721	0.9450664135164977	0.8176480708847672	0.8522332590809345	0.9991569529872225	0.9451027079505715
central	53	1	1	48	0.9767310755656314	0.999329643608186	0.999695851132954	0.978251512679781	0.9767685860528554	0.9993680219732927	0.9997342435619345	0.9782890815580385
certain	733	2	17	706	0.7673788761673157	0.9993302580503438	0.9928205506323373	0.775272107035858	0.7674083466697401	0.9993686364390476	0.9928586790215242	0.7753018806707853
child	2551	2165	4	283	0.676753083542039	0.6822026024314366	0.9977966104298469	0.9535269747786854	0.6767790736415956	0.6822288018149136	0.9978349299201794	0.9535635941330808
come	5446	510	4528	263	0.32977048321663177	0.7916637638792768	0.3508173831178903	0.8807936134882334	0.32978314775839457	0.7916941670211892	0.35083085594710256	0.8808274395826541
consider	474	42	396	4	0.8338075290669537	0.9807271001248853	0.8570675440900646	0.9981966122731721	0.833839550702641	0.9807647640758742	0.857100459005917	0.9982349471252193
day	3082	2577	0	343	0.4784910454381103	0.49100079167009164	1	0.9445339993886305	0.4785094214606365	0.4910196481182826	1	0.9445702733758138
decide	789	110	655	10	0.7518777255904942	0.9581859824238816	0.7792554103185495	0.996445452129579	0.7519066007850337	0.958222780703317	0.7792853369286924	0.9964837197298801
different	2130	3	354	1705	0.5243736157067149	0.9986089029596125	0.8562543298970654	0.5795752724457467	0.5243937538084961	0.9986472536453163	0.8562872135821509	0.5795975305180004
difficult	380	0	320	54	0.8677407115547383	1	0.8859294282462133	0.977600203994795	0.8677740363640832	1	0.8859634515770266	0.9776377478601224
door	430	420	0	9	0.8658494585996553	0.8680331860208265	1	0.9964651142785597	0.8658827107771145	0.8680665220623928	1	0.9965033826339682
down	3369	1	264	10	0.45655475107541316	0.9992559105495084	0.891468317058296	0.9951852312683451	0.45657228465408767	0.9992942860829626	0.891502553105202	0.9952234504709863
end	1368	634	693	34	0.6135690333442401	0.7729543506451484	0.7664339945788248	0.9870085422820676	0.6135925969166113	0.7729840352687054	0.7664634287939132	0.9870464474662491
enjoy	1565	67	1486	1	0.677113095160535	0.9696597680173632	0.6858357074172897	0.9993308724924972	0.6771390990860172	0.9696970069373174	0.6858620463269286	0.9993692509047981
everybody	1228	1044	124	0	0.635237411767695	0.671384043668191	0.9369115372267446	1	0.6352618074948448	0.6714098275745521	0.9369475184800561	1
everything	1971	1960	7	0	0.5177070213967481	0.5197097886246879	0.9966933795393819	1	0.517726903473911	0.5197297476163428	0.9967316566611144	1
fan	217	211	0	3	0.9417247698530101	0.9420332198151449	1	0.9984012215110042	0.9417609359542347	0.9420693977621155	1	0.998439564220887
father	447	401	0	3	0.8673867928730841	0.8754928210114626	1	0.9989689660628227	0.8674201040904972	0.8755264435336684	1	0.9990073305764294
feel	2707	272	2387	5	0.529267913241214	0.8999574498807213	0.5484582854451515	0.9974024457869993	0.5292882393041338	0.8999920119452142	0.5484793484972277	0.9974407501397897
figure	577	169	388	5	0.7879627027967597	0.929236233039476	0.8394360844679972	0.9977096668648224	0.7879929638027169	0.9292719195295647	0.8394683222633428	0.9977479830161647
first	2130	177	8	1346	0.49764233568762084	0.9256807635058217	0.9960835456999027	0.6090164750635381	0.4976614471983958	0.9257163134512689	0.9961217994015097	0.6090398637989624
five	2220	141	37	1224	0.512286406102506	0.9382199917971964	0.9800168049929555	0.6312063130497836	0.5123060800057654	0.9382560233005406	0.9800544416656923	0.6312305539661767
four	1756	140	51	1223	0.5779258688345905	0.9394688454785495	0.9803722597799972	0.6598242111890628	0.5779480635629672	0.9395049249430072	0.9804099101036586	0.659849551150351
friend	1270	1237	6	1	0.6529831003369875	0.6582872631795039	0.9958205644572836	0.9996420874443348	0.6530081775715051	0.6583125441156724	0.9958588080593301	0.9996804778085688
fun	912	266	478	149	0.7616774539667607	0.8962161115949843	0.8464920729281388	0.9432086476588978	0.7617067055111423	0.8962505299767117	0.8465245817024382	0.9432448707471282
good	6868	196	2149	3888	0.3545522727891919	0.9247391309022915	0.5355426202901306	0.4096030972492965	0.3545658890535162	0.9247746446851771	0.5355631873275872	0.40961882769151403
grow	1227	132	976	96	0.7011130938889059	0.940645809427691	0.7369200922005711	0.9503260383688391	0.7011400195129683	0.9406819340924012	0.7369483929605193	0.9503625347941219
hard	1583	0	1019	380	0.5871336629664125	1	0.6853352460996017	0.8680424026531611	0.5871562113119237	1	0.6853615657894694	0.8680757390486841
hate	455	5	442	2	0.8404850939793486	0.9957775535063894	0.8451982301257824	0.9987748023416374	0.8405173720609703	0.9958157954566387	0.8452306892112011	0.9988131593985593
here	4859	451	239	0	0.4246557588218163	0.8414137085117136	0.8969860076160098	1	0.4246720673480978	0.8414460222559496	0.8970204555649084	1
house	2159	2040	7	98	0.6678890836825625	0.6784976713094091	0.9957864629176459	0.9635964528254342	0.6679147333680975	0.6785237284083054	0.9958247052100532	0.9636334588891675
husband	1381	1281	2	2	0.6682180465716607	0.679112347938562	0.9983105912930453	0.9986325589826054	0.6682437088907225	0.679138428643567	0.9983489305223553	0.9986709105767977
idea	826	823	0	1	0.7360336102239536	0.7366463755730528	1	0.9997198143770244	0.736061876939351	0.7366746658211577	1	0.999758207726292
important	590	2	420	151	0.8392358885873689	0.9991864785859215	0.8760402999443276	0.9418593326850966	0.8392681186943699	0.999224851452903	0.8760739434919743	0.9418955039540868
job	1283	1185	0	94	0.6926062237020734	0.7008438021346133	1	0.9711746751521135	0.6926328226273614	0.7008707174167658	1	0.9712119722507273
know	44687	394	11551	51	0.21370561862284992	0.8500890173072987	0.2641825974888565	0.9770822292575835	0.2137138257968383	0.850121664219044	0.26419274318627084	0.9771197532305523
large	509	2	53	428	0.8451359990906256	0.9993317941557329	0.9765885249855215	0.8677023089200108	0.8451684557861168	0.9993701726034294	0.9766260299982173	0.8677356322545366
like	3768	9	3108	0	0.44660168627779206	0.9949197922571047	0.504245334760453	1	0.44661883761787574	0.994958001265797	0.5042646998535276	1
little	5654	1345	135	4060	0.3622140616501159	0.610420395326943	0.9476000657453097	0.4094861079736347	0.36222797215861896	0.6104438379786749	0.9476364574820414	0.4095018339229833
live	3399	550	2637	148	0.4801350109464324	0.8126046663809514	0.5277030027363492	0.9375170699711363	0.48015345010399013	0.8126358737395775	0.5277232687002745	0.9375530744793936
look	3614	589	2743	103	0.4318363218688729	0.792018832453863	0.4662804566192945	0.9448513587620208	0.4318529061582843	0.7920492492318678	0.46629836370503014	0.9448876449371083
make	5711	1218	4165	91	0.3516729927271036	0.6347470065827264	0.3857244581250388	0.960431461281694	0.351686498415241	0.6347713834763018	0.3857392715293836	0.9604683457967454
man	933	753	2	16	0.7650835105176569	0.8044283592790411	0.9988936968987545	0.9941978227242206	0.7651128928686074	0.8044592526338735	0.998932058521716	0.994236004006316
manage	150	19	121	5	0.9428799211056265	0.9932780028172151	0.951878426475082	0.9972691118392238	0.9429161315694062	0.993316148774446	0.9519149825184477	0.9973074110714427
money	2293	2221	10	29	0.6220411957191447	0.6253236230142938	0.9954832357138342	0.9879904208467923	0.6220650846573679	0.6253476380112143	0.9955214663610708	0.9880283637391459
more	6191	1294	197	3501	0.35545772794817565	0.6059536719304206	0.9193179077630155	0.4287079758734153	0.3554713789856991	0.6059769430416178	0.9193532133486537	0.4287244400214844
move	1267	252	960	18	0.6781382781921254	0.9027399511825689	0.7334876111180231	0.9936411381312045	0.6781643214888491	0.9027746201065465	0.7335157800565918	0.9936792980343236
much	5470	3240	70	640	0.3295585503544848	0.4057963016726648	0.9678376398047905	0.7647875753459689	0.32957120675715473	0.405811885918288	0.9678748087475333	0.7648169463317926
na	1085	0	0	0	0.7070097309586443	1	1	1	0.7070368830378028	1	1	1
name	922	763	80	70	0.755299116589121	0.7800152580160472	0.9623691046195273	0.9687848023877208	0.7553281231791352	0.7800452138074644	0.9624060635480457	0.9688220077053992
need	2711	180	2496	3	0.5006729469193766	0.9377222936511234	0.5157253372223974	0.9991364015502368	0.5006921748180773	0.9377583060408133	0.5157451431947443	0.9991747724940543
never	3024	2	12	2	0.4413804792604932	0.9987975367013964	0.993596591074919	0.9993628234845933	0.4413974300847706	0.9988358946314111	0.9936347492672482	0.9994012031239435
old	1977	5	370	838	0.5647696970219535	0.9982611286995172	0.8554272907555631	0.7485354124149489	0.5647913864992667	0.9982994660292602	0.8554601426789468	0.7485641592509271
one	13050	8383	318	3944	0.24510454706793774	0.30973207675837205	0.8688832667431649	0.36786060317823316	0.24511396008981381	0.3097439717429781	0.8689166354313244	0.36787473053713565
order	300	109	65	3	0.8933912291454492	0.9613085774588809	0.9731835937800011	0.9989256478908485	0.8934255390400816	0.961345495658798	0.9732209680293459	0.9989640107408594
other	4845	895	1	3841	0.3381766013379119	0.683460119095537	0.999732717662294	0.36997632626440496	0.3381895887091559	0.6834863667728218	0.9997711115071007	0.3699905348757686
paint	490	261	152	47	0.9536333798585165	0.971681282709443	0.9756186280428316	0.9858546199137621	0.9536700032993042	0.9717185992638689	0.975656095807499	0.9858924807825826
pay	2979	921	1897	80	0.6482997515402906	0.7825209069572504	0.6963409528314652	0.9750776117247848	0.6483246489149681	0.782550958975884	0.6963676951856999	0.9751150587122023
person	1149	1089	1	1	0.6908142538114799	0.6988524569123397	0.9996893994903202	0.9996282624958307	0.6908407839177598	0.6988792957186521	0.9997277916715311	0.9996666523291299
pretty	3808	1	105	51	0.43977298829476064	0.9997235010299583	0.9634225656953871	0.9783759372162996	0.4397898773847789	0.9997618945208085	0.9634595650811401	0.9784135108729706
problem	2429	2422	0	6	0.547631373584181	0.5486189734559802	1	0.9974930760049574	0.5476524048794436	0.5486400426791364	1	0.9975313838383206
put	3571	850	2404	36	0.4584286195830818	0.73077929246805	0.508557219351941	0.9798800916133242	0.45844622512600774	0.7308073573960525	0.5085767500391039	0.9799177230357055
real	3500	0	27	655	0.4340554551600968	1	0.9821135888491016	0.764754983509908	0.4340721246733462	1	0.9821513060469553	0.7647843532440713
right	9104	312	1369	305	0.30830164903370205	0.9176405899779048	0.6460813690643737	0.8797855959498398	0.3083134890840051	0.9176758311476471	0.6461061812440475	0.8798193833322445
run	1662	434	1063	106	0.6078404377348012	0.8554116224805947	0.6957742363568874	0.9551524815014503	0.6078637813055591	0.8554444738022522	0.6958009569468804	0.9551891632819839
say	8784	903	7406	96	0.30266232466332815	0.6848620360723775	0.32356011642046045	0.9559220703013981	0.3026739481404003	0.6848883375890353	0.3235725424586165	0.9559587816373043
see	8266	1479	5580	11	0.3433561933876207	0.6275912564145912	0.3940175384585049	0.993585838337194	0.3433693796764852	0.6276153584979534	0.3940326703512153	0.9936239961165739
seven	695	54	17	344	0.7669676317066432	0.976102808461482	0.9894693831154348	0.8681278101127958	0.7669970864155902	0.9761402948206672	0.9895073828060172	0.8681611497883162
six	1185	81	17	760	0.6482738851797776	0.960345132158826	0.9911624784753224	0.733449923732367	0.6482987815610805	0.9603820133584843	0.9912005431877245	0.7334780912235852
something	5418	5092	315	0	0.34066283978415113	0.3470523536126523	0.8677255699444739	1	0.3406759226371688	0.34706568184925896	0.8677588941723188	1
sound	1150	60	1056	24	0.6791817353596287	0.9689000102919045	0.7007671345224733	0.9924684752771513	0.6792078187293957	0.9689372200340398	0.7007940468602745	0.9925065901451978
stick	377	78	250	28	0.8530168341789587	0.9632603529662956	0.8964996766498146	0.987051860454041	0.8530495935309039	0.9632973461224132	0.8965341059216054	0.9870897673018184
take	6186	1240	4646	34	0.3410254639087816	0.6323077277943945	0.37114875305957323	0.9851947090385971	0.3410385606880558	0.6323320110096401	0.37116300669694396	0.9852325445641281
talk	3308	1140	2004	70	0.42003765885881456	0.6560279847679776	0.5255962119420341	0.9688078439685578	0.42005379003107923	0.6560531789385705	0.525616396996535	0.9688450501711275
thing	10666	10652	8	0	0.2667349592104725	0.2669019349933111	0.9968562067106272	1	0.26674520292906606	0.2669121851244609	0.9968944900855924	1
think	21082	805	20091	58	0.2616267795407689	0.7229735313680389	0.26672023818728546	0.9700404149327865	0.26163682708427083	0.7230012965227371	0.2667304813405312	0.9700776684711465
three	2560	269	33	1964	0.47660634380803535	0.8970302474512167	0.9823013009276537	0.5237688762128584	0.4766246474502737	0.8970646970991069	0.9823390253344226	0.5237889910901578
time	7523	7322	57	93	0.3091754053528669	0.3135396704862279	0.9722109318476106	0.9574253030351895	0.30918727895900333	0.31355171169808055	0.9722482687427401	0.9574620721014103
transfer	80	18	50	9	0.9676726620859994	0.9928285383803604	0.97719989493039	0.9965004447025084	0.9677098246929198	0.9928666670763098	0.9772374234222041	0.9965387144147504
try	3814	650	2774	109	0.4065437868061514	0.762858505433263	0.45354596356639976	0.9513460123472128	0.40655939975827554	0.7628878023348744	0.45356338159526915	0.951382547943688
two	4232	649	26	3106	0.38303111091377023	0.763718182905289	0.9855513927099506	0.4239842218494795	0.38304582088251365	0.7637475128220483	0.9855892419336004	0.4240005045859816
understand	896	124	758	3	0.7241877318147624	0.9498261896752199	0.7537776671781891	0.9987830973107387	0.7242155435997476	0.9498626669042588	0.7538066153382934	0.9988214546862214
want	5053	86	4903	23	0.3738679335644333	0.9596615652606671	0.3787186383497143	0.9885249855222046	0.37388229162951003	0.9596984202085475	0.37873318270178896	0.9885629489440385
watch	2134	682	1335	40	0.7301227291051837	0.8395167994454092	0.7917245584227733	0.9797633476037506	0.730150768818455	0.8395490403405417	0.791754963899446	0.9798009745426821
way	3962	3730	4	1	0.3764562230431291	0.38788841933071	0.9979760275392963	0.9993855578443507	0.3764706805091585	0.387903315840058	0.9980143539199832	0.9994239383567938
week	1493	1476	0	3	0.6274191756208821	0.6286905053738024	1	0.9987935428273835	0.6274432710956346	0.628714649672842	1	0.998831900604017
whole	1753	41	0	1682	0.5455503739907954	0.9799627340832587	1	0.5508004746554696	0.5455713253671216	0.9800003686794504	1	0.5508216276572367
woman	1109	967	3	38	0.827459995594494	0.8372112313881633	0.9990703490185036	0.9929302285571189	0.8274917734588105	0.8372433837400075	0.9991087174256325	0.9929683611583889
wonder	669	59	589	4	0.7929975099731637	0.9748339854100702	0.8136596635621972	0.9983317895474163	0.7930279643364071	0.974871423041236	0.8136909114370506	0.9983701295908263
work	6365	2154	3733	323	0.42302116209857593	0.5636916271768853	0.4719212308068419	0.9049866589246958	0.42303740784962585	0.5637132752518861	0.47193935452148733	0.9050214141314836
worst	152	32	3	111	0.9367130724104714	0.9863535469441479	0.999054373522458	0.954655397797531	0.9367490460419183	0.9863914269738168	0.9990927413160621	0.9546920604880076
year	6773	6728	4	3	0.3548135005318436	0.35511705472844096	0.9981557518698227	0.9987723445730151	0.35482712682838674	0.35513069268271275	0.9981940851526625	0.9988107015355486
