item	frequency	GER	INF	MOD	PRED	PREDCXN	REF	dispersion	dispersionREF	dispersionPRED	dispersionMOD	dispersionNorm	dispersionREFNorm	dispersionPREDNorm	dispersionMODNorm	gloss
able	1207	NaN	NaN	5	0	NaN	0	0.6502334702654822	1	1	0.9979674253491166	0.6502584419029054	1	1	0.998005751399444	
ahead	427	NaN	NaN	0	0	NaN	0	0.8496862763758154	1	1	1	0.8497189078206538	1	1	1	
anything	2458	NaN	NaN	0	0	NaN	2081	0.44883577816379916	0.4875518770784525	1	1	0.44885301530219235	0.4875706010741496	1	1	
area	1544	NaN	NaN	7	0	NaN	1527	0.6522637085686206	0.6555076740339583	1	0.9968476045204484	0.652288758175538	0.6555328482224807	1	0.996885887565054	
away	1208	NaN	NaN	0	0	NaN	5	0.6355027012209815	0.9965093541137651	1	1	0.6355271071363366	0.996547624168165	1	1	
back	3757	NaN	NaN	143	54	NaN	272	0.4108451344016542	0.8860809322876594	0.9738029514728925	0.9409898970348538	0.4108609125432026	0.8861149614368504	0.973840349508118	0.9410260349139421	
believe	1014	NaN	NaN	2	953	NaN	0	0.7094929367919978	1	0.723246800164733	0.9985569825974593	0.7095201842364651	1	0.723274575814076	0.9985953312892079	
best	777	NaN	NaN	526	0	NaN	201	0.7423830924307875	0.9151925431299988	1	0.8073169711008514	0.7424116029923951	0.9152276902846816	1	0.8073479753902487	
big	2701	NaN	NaN	2381	0	NaN	21	0.4736429598691638	0.991332371731359	1	0.48911613287510836	0.4736611497052808	0.9913704429683604	1	0.4891349169446565	
bill	328	NaN	NaN	0	10	NaN	310	0.9203295867722892	0.9231385090868318	0.9971809393898888	1	0.9203649312105588	0.9231739613992618	0.9972192352359233	1	
business	629	NaN	NaN	158	0	NaN	460	0.8176166710445649	0.8522005310783829	1	0.9450664135164977	0.8176480708847672	0.8522332590809344	1	0.9451027079505715	
central	53	NaN	NaN	48	0	NaN	1	0.9767310755656309	0.9993296436081861	1	0.9782515126797807	0.9767685860528549	0.9993680219732928	1	0.9782890815580382	
certain	733	NaN	NaN	706	0	NaN	2	0.7673788761673158	0.9993302580503435	1	0.7752721070358581	0.7674083466697402	0.9993686364390473	1	0.7753018806707854	
child	2551	NaN	NaN	283	0	NaN	2165	0.6767530835420386	0.6822026024314358	1	0.9535269747786855	0.6767790736415952	0.6822288018149129	1	0.9535635941330809	
come	5446	NaN	NaN	263	4528	NaN	64	0.3297704832166317	0.9686358001649756	0.35081738311788985	0.8807936134882327	0.3297831477583945	0.9686729997603563	0.3508308559471021	0.8808274395826534	
consider	474	NaN	NaN	4	336	NaN	0	0.8338075290669538	1	0.8738577904352856	0.9981966122731721	0.8338395507026412	1	0.8738913501655979	0.9982349471252193	
day	3082	NaN	NaN	343	0	NaN	2577	0.47849104543811044	0.49100079167009153	1	0.9445339993886305	0.4785094214606367	0.49101964811828247	1	0.9445702733758138	
decide	789	NaN	NaN	10	652	NaN	3	0.7518777255904942	0.9985880119263212	0.7800432490943495	0.996445452129579	0.7519066007850337	0.9986263618097235	0.7800732059607391	0.9964837197298801	
different	2130	NaN	NaN	1705	0	NaN	3	0.524373615706715	0.9986089029596122	1	0.5795752724457459	0.5243937538084962	0.998647253645316	1	0.5795975305179997	
difficult	380	NaN	NaN	54	0	NaN	0	0.8677407115547381	1	1	0.9776002039947947	0.867774036364083	1	1	0.9776377478601221	
door	430	NaN	NaN	9	0	NaN	420	0.8658494585996552	0.8680331860208265	1	0.9964651142785592	0.8658827107771144	0.8680665220623928	1	0.9965033826339678	
down	3369	NaN	NaN	10	0	NaN	1	0.4565547510754133	0.9992559105495084	1	0.9951852312683448	0.45657228465408783	0.9992942860829626	1	0.9952234504709859	
end	1368	NaN	NaN	34	693	NaN	604	0.6135690333442405	0.7807258122378498	0.7664339945788248	0.9870085422820676	0.6135925969166117	0.7807557953174691	0.7664634287939132	0.9870464474662491	
enjoy	1565	NaN	NaN	1	1485	NaN	0	0.6771130951605343	1	0.6858189403749518	0.9993308724924972	0.6771390990860165	1	0.6858452786406674	0.9993692509047981	
everybody	1228	NaN	NaN	0	120	NaN	1044	0.6352374117676943	0.6713840436681912	0.9385920365224405	1	0.6352618074948442	0.6714098275745523	0.938628082313831	1	
everything	1971	NaN	NaN	0	0	NaN	1960	0.5177070213967481	0.5197097886246879	1	1	0.517726903473911	0.5197297476163428	1	1	
fan	217	NaN	NaN	3	0	NaN	211	0.9417247698530098	0.9420332198151444	1	0.9984012215110042	0.9417609359542344	0.9420693977621151	1	0.998439564220887	
father	447	NaN	NaN	3	0	NaN	401	0.8673867928730838	0.8754928210114621	1	0.9989689660628228	0.867420104090497	0.8755264435336678	1	0.9990073305764295	
feel	2707	NaN	NaN	5	2382	NaN	73	0.5292679132412137	0.9705417997317956	0.5493740078408473	0.9974024457869991	0.5292882393041335	0.9705790725253923	0.5493951060604267	0.9974407501397895	
figure	577	NaN	NaN	5	384	NaN	50	0.7879627027967597	0.9767857609174845	0.8400980270454392	0.9977096668648227	0.7879929638027169	0.9768232735048507	0.8401302902621001	0.997747983016165	
first	2130	NaN	NaN	1346	0	NaN	177	0.4976423356876208	0.9256807635058215	1	0.6090164750635387	0.4976614471983957	0.9257163134512687	1	0.609039863798963	
five	2220	NaN	NaN	1224	0	NaN	141	0.5122864061025059	0.9382199917971962	1	0.6312063130497834	0.5123060800057653	0.9382560233005404	1	0.6312305539661764	
four	1756	NaN	NaN	1223	0	NaN	140	0.5779258688345899	0.9394688454785491	1	0.6598242111890628	0.5779480635629666	0.9395049249430069	1	0.659849551150351	
friend	1270	NaN	NaN	1	1	NaN	1237	0.6529831003369877	0.6582872631795039	0.9992989215004039	0.9996420874443345	0.6530081775715053	0.6583125441156724	0.9993372986856554	0.9996804778085685	
fun	912	NaN	NaN	149	0	NaN	266	0.7616774539667607	0.896216111594984	1	0.9432086476588973	0.7617067055111423	0.8962505299767115	1	0.9432448707471277	
good	6868	NaN	NaN	3888	0	NaN	196	0.3545522727891917	0.9247391309022915	1	0.40960309724929655	0.35456588905351605	0.9247746446851771	1	0.4096188276915141	
grow	1227	NaN	NaN	96	885	NaN	3	0.7011130938889057	0.9985284110372219	0.7572398196112393	0.9503260383688391	0.7011400195129682	0.9985667586317052	0.757268900732225	0.9503625347941219	
hard	1583	NaN	NaN	380	0	NaN	0	0.5871336629664116	1	1	0.868042402653161	0.5871562113119229	1	1	0.868075739048684	
hate	455	NaN	NaN	2	442	NaN	0	0.8404850939793482	1	0.8451982301257821	0.9987748023416378	0.84051737206097	1	0.8452306892112008	0.9988131593985597	
here	4859	NaN	NaN	0	5	NaN	451	0.42465575882181633	0.8414137085117136	0.9972405402789856	1	0.42467206734809787	0.8414460222559496	0.9972788384139392	1	
house	2159	NaN	NaN	98	3	NaN	1994	0.667889083682563	0.6820414475160802	0.9980906210013228	0.9635964528254342	0.6679147333680979	0.6820676407105462	0.9981289517828695	0.9636334588891675	
husband	1381	NaN	NaN	2	0	NaN	1281	0.6682180465716601	0.679112347938561	1	0.9986325589826055	0.6682437088907218	0.679138428643566	1	0.9986709105767978	
idea	826	NaN	NaN	1	0	NaN	823	0.7360336102239541	0.736646375573053	1	0.9997198143770237	0.7360618769393514	0.7366746658211579	1	0.9997582077262913	
important	590	NaN	NaN	151	0	NaN	2	0.8392358885873688	0.9991864785859217	1	0.9418593326850966	0.8392681186943698	0.9992248514529032	1	0.9418955039540868	
job	1283	NaN	NaN	94	0	NaN	1185	0.6926062237020734	0.7008438021346131	1	0.9711746751521132	0.6926328226273614	0.7008707174167655	1	0.971211972250727	
know	44687	NaN	NaN	51	11497	NaN	7	0.21370561862284987	0.997919806082055	0.26518387638651764	0.9770822292575833	0.21371382579683826	0.9979581303036069	0.2651940605371565	0.9771197532305521	
large	509	NaN	NaN	428	1	NaN	2	0.8451359990906256	0.9993317941557325	0.9994669714299732	0.8677023089200108	0.8451684557861168	0.999370172603429	0.9995053550690326	0.8677356322545366	
like	3768	NaN	NaN	0	3105	NaN	1	0.44660168627779206	0.99943071934279	0.5048107414640463	1	0.44661883761787574	0.9994691015896203	0.5048301282710619	1	
little	5654	NaN	NaN	4060	0	NaN	1345	0.3622140616501159	0.610420395326943	1	0.40948610797363477	0.36222797215861896	0.6104438379786749	1	0.40950183392298334	
live	3399	NaN	NaN	148	2626	NaN	132	0.48013501094643246	0.9461376934148685	0.5292423640069492	0.9375170699711359	0.4801534501039902	0.946174028990493	0.5292626890886735	0.9375530744793933	
look	3614	NaN	NaN	103	2713	NaN	89	0.4318363218688729	0.9654622064310576	0.4696072004299747	0.9448513587620201	0.4318529061582843	0.9654992841473968	0.4696252352763441	0.9448876449371076	
make	5711	NaN	NaN	91	4029	NaN	25	0.35167299272710384	0.9906638586660151	0.3869324047552239	0.9604314612816939	0.35168649841524124	0.9907019042293675	0.38694726454968337	0.9604683457967453	
man	933	NaN	NaN	16	1	NaN	752	0.7650835105176569	0.8047429558047112	0.9992067551770559	0.9941978227242206	0.7651128928686074	0.8047738612413431	0.9992451288227419	0.994236004006316	
manage	150	NaN	NaN	5	119	NaN	1	0.9428799211056265	0.9994199666050664	0.9526142209564697	0.9972691118392234	0.9429161315694062	0.9994583484389473	0.9526508052573673	0.9973074110714423	
money	2293	NaN	NaN	29	1	NaN	2220	0.6220411957191448	0.6252907671057049	0.999705989428522	0.9879904208467926	0.622065084657368	0.6253147808408235	0.9997443822468547	0.9880283637391462	
more	6191	NaN	NaN	3501	12	NaN	1294	0.3554577279481756	0.6059536719304204	0.9942561947290067	0.4287079758734153	0.355471378985699	0.6059769430416175	0.9942943782528268	0.4287244400214844	
move	1267	NaN	NaN	18	948	NaN	41	0.6781382781921252	0.9816235712299731	0.7375511540108394	0.9936411381312044	0.678164321488849	0.9816612696091366	0.7375794790061545	0.9936792980343235	
much	5470	NaN	NaN	640	15	NaN	3240	0.3295585503544848	0.4057963016726648	0.9928767720895784	0.764787575345969	0.32957120675715473	0.405811885918288	0.9929149026379004	0.7648169463317928	
na	1085	NaN	NaN	0	0	NaN	0	0.7070097309586443	1	1	1	0.7070368830378028	1	1	1	
name	922	NaN	NaN	70	66	NaN	755	0.755299116589121	0.7813079819382885	0.9711258270007371	0.9687848023877208	0.7553281231791352	0.7813379873756169	0.9711631222233812	0.9688220077053992	
need	2711	NaN	NaN	3	2475	NaN	164	0.5006729469193762	0.9433161750361372	0.5174649624834179	0.9991364015502369	0.5006921748180769	0.9433524022538607	0.5174848352645238	0.9991747724940544	
never	3024	NaN	NaN	2	10	NaN	2	0.4413804792604931	0.9987975367013967	0.9945523558480289	0.999362823484593	0.44139743008477056	0.9988358946314114	0.9945905507456532	0.9994012031239433	
old	1977	NaN	NaN	838	3	NaN	5	0.5647696970219519	0.9982611286995172	0.9981668118286247	0.7485354124149489	0.5647913864992652	0.9982994660292602	0.9982051455362123	0.7485641592509271	
one	13050	NaN	NaN	3944	1	NaN	8383	0.24510454706793772	0.3097320767583721	0.9995748060282904	0.36786060317823366	0.2451139600898138	0.30974397174297813	0.9996131938086416	0.36787473053713615	
order	300	NaN	NaN	3	65	NaN	92	0.8933912291454491	0.969295711040142	0.973183593780001	0.9989256478908487	0.8934255390400815	0.9693329359788122	0.9732209680293458	0.9989640107408596	
other	4845	NaN	NaN	3841	0	NaN	895	0.3381766013379119	0.683460119095537	1	0.369976326264405	0.3381895887091559	0.6834863667728218	1	0.36999053487576866	
paint	490	NaN	NaN	47	139	NaN	131	0.953633379858516	0.9813876254422049	0.9762327629774011	0.9858546199137621	0.9536700032993037	0.9814253147600804	0.9762702543273739	0.9858924807825826	
pay	2979	NaN	NaN	80	1789	NaN	89	0.6482997515402904	0.9712871180665957	0.7011703430687372	0.9750776117247846	0.6483246489149679	0.9713244194834796	0.7011972708914035	0.975115058712202	
person	1149	NaN	NaN	1	1	NaN	1089	0.69081425381148	0.6988524569123397	0.9996893994903193	0.9996282624958307	0.6908407839177599	0.6988792957186521	0.9997277916715303	0.9996666523291299	
pretty	3808	NaN	NaN	51	1	NaN	1	0.4397729882947606	0.9997235010299571	0.9996675867937934	0.9783759372162992	0.43978987738477887	0.9997618945208073	0.9997059781373072	0.9784135108729702	
problem	2429	NaN	NaN	6	0	NaN	2422	0.547631373584181	0.54861897345598	1	0.9974930760049575	0.5476524048794436	0.5486400426791361	1	0.9975313838383207	
put	3571	NaN	NaN	36	2288	NaN	16	0.45842861958308184	0.9940654104396793	0.5218394779321323	0.9798800916133241	0.4584462251260078	0.9941035866365987	0.5218595187126087	0.9799177230357053	
real	3500	NaN	NaN	655	1	NaN	0	0.43405545516009686	1	0.999292777078847	0.764754983509908	0.43407212467334627	1	0.9993311540281274	0.7647843532440713	
right	9104	NaN	NaN	305	7	NaN	312	0.3083016490337023	0.9176405899779049	0.9972804790191041	0.8797855959498398	0.3083134890840053	0.9176758311476472	0.9973187786878694	0.8798193833322445	
run	1662	NaN	NaN	106	1038	NaN	97	0.6078404377348015	0.9642551348162882	0.7016003776368586	0.9551524815014498	0.6078637813055593	0.9642921661761169	0.7016273219746195	0.9551891632819834	
say	8784	NaN	NaN	96	7385	NaN	45	0.3026623246633282	0.9806896191533907	0.3236101098735622	0.9559220703013979	0.30267394814040033	0.9807272816649563	0.3236225378316723	0.9559587816373041	
see	8266	NaN	NaN	11	5562	NaN	46	0.3433561933876205	0.990502874821235	0.39463507139482346	0.9935858383371942	0.343369379676485	0.9905409142021462	0.3946502270033364	0.993623996116574	
seven	695	NaN	NaN	344	0	NaN	54	0.7669676317066432	0.9761028084614815	1	0.8681278101127956	0.7669970864155902	0.9761402948206667	1	0.8681611497883159	
six	1185	NaN	NaN	760	0	NaN	81	0.6482738851797777	0.9603451321588259	1	0.7334499237323674	0.6482987815610806	0.9603820133584842	1	0.7334780912235856	
something	5418	NaN	NaN	0	0	NaN	5092	0.34066283978415135	0.3470523536126525	1	1	0.340675922637169	0.3470656818492592	1	1	
sound	1150	NaN	NaN	24	1048	NaN	54	0.6791817353596281	0.9744963494455414	0.702453097279196	0.9924684752771514	0.6792078187293952	0.9745337741100987	0.7024800743648956	0.9925065901451979	
stick	377	NaN	NaN	28	182	NaN	33	0.8530168341789587	0.9850235868982489	0.9217609297738685	0.9870518604540404	0.8530495935309039	0.9850614158519865	0.9217963291815916	0.9870897673018177	
take	6186	NaN	NaN	34	4569	NaN	21	0.3410254639087814	0.9914236163914735	0.37373975490703265	0.985194709038597	0.34103856068805566	0.9914616911326448	0.37375410804952214	0.985232544564128	
talk	3308	NaN	NaN	70	1974	NaN	58	0.42003765885881456	0.9752226200735172	0.5280402872165966	0.9688078439685576	0.42005379003107923	0.9752600726298513	0.5280605661336321	0.9688450501711273	
thing	10666	NaN	NaN	0	4	NaN	10649	0.2667349592104725	0.26691097115265267	0.9980675794204878	1	0.26674520292906606	0.2669212216308281	0.9981059093171432	1	
think	21082	NaN	NaN	58	20089	NaN	162	0.26162677954076924	0.9300119662609801	0.26673821354510896	0.9700404149327866	0.26163682708427116	0.9300476825424124	0.2667484573886823	0.9700776684711466	
three	2560	NaN	NaN	1964	1	NaN	269	0.47660634380803535	0.8970302474512166	0.9991247271492772	0.5237688762128584	0.4766246474502737	0.8970646970991067	0.9991630976447498	0.5237889910901578	
time	7523	NaN	NaN	93	11	NaN	7310	0.30917540535286714	0.31335284868023144	0.9956187202091559	0.9574253030351897	0.30918727895900355	0.313364882717359	0.9956569560595538	0.9574620721014105	
transfer	80	NaN	NaN	9	49	NaN	7	0.9676726620859994	0.9963578941223988	0.978077318328655	0.996500444702509	0.9677098246929198	0.9963961583601127	0.9781148805171335	0.996538714414751	
try	3814	NaN	NaN	109	2764	NaN	28	0.40654378680615144	0.9856622995190436	0.4540322722003992	0.951346012347213	0.4065593997582756	0.9857001530019707	0.45404970890551866	0.9513825479436883	
two	4232	NaN	NaN	3106	0	NaN	649	0.3830311109137702	0.763718182905289	1	0.4239842218494794	0.3830458208825136	0.7637475128220483	1	0.42400050458598154	
understand	896	NaN	NaN	3	752	NaN	4	0.724187731814762	0.9981099759292271	0.756241580222335	0.9987830973107391	0.7242155435997473	0.9981483074540827	0.7562706230068258	0.9988214546862219	
want	5053	NaN	NaN	23	4899	NaN	7	0.373867933564433	0.9971099713209116	0.3789233556980207	0.9885249855222046	0.3738822916295097	0.9971482644414806	0.37893790791208287	0.9885629489440385	
watch	2134	NaN	NaN	40	1329	NaN	36	0.7301227291051836	0.9864647609743196	0.7925088516165913	0.9797633476037505	0.7301507688184549	0.9865026452750643	0.7925392872133458	0.979800974542682	
way	3962	NaN	NaN	1	1	NaN	3730	0.3764562230431289	0.38788841933071	0.9996476174237346	0.9993855578443507	0.37647068050915833	0.387903315840058	0.9996860080003426	0.9994239383567938	
week	1493	NaN	NaN	3	0	NaN	1476	0.6274191756208827	0.6286905053738028	1	0.9987935428273836	0.6274432710956351	0.6287146496728423	1	0.9988319006040172	
whole	1753	NaN	NaN	1682	0	NaN	41	0.5455503739907946	0.979962734083259	1	0.5508004746554688	0.5455713253671208	0.9800003686794506	1	0.550821627657236	
woman	1109	NaN	NaN	38	0	NaN	966	0.8274599955944939	0.8372112313881627	1	0.9929302285571189	0.8274917734588104	0.8372433837400068	1	0.9929683611583889	
wonder	669	NaN	NaN	4	589	NaN	26	0.7929975099731638	0.9879913425100246	0.8136596635621972	0.9983317895474161	0.7930279643364072	0.9880292854377738	0.8136909114370506	0.998370129590826	
work	6365	NaN	NaN	323	3696	NaN	1380	0.42302116209857593	0.6447221021722455	0.4748972906572141	0.9049866589246955	0.42303740784962585	0.6447468621504846	0.47491552866478803	0.9050214141314834	
worst	152	NaN	NaN	111	0	NaN	32	0.9367130724104711	0.9863535469441476	1	0.954655397797531	0.936749046041918	0.9863914269738164	1	0.9546920604880076	
year	6773	NaN	NaN	3	2	NaN	6728	0.3548135005318431	0.3551170547284408	0.9991600575732288	0.9987723445730151	0.35482712682838624	0.3551306926827126	0.9991984294255348	0.9988107015355486	
