y̓uːqʷaː	0	4	0	4	0
qʷiq	4	0	0	4	0
quːʔas	42	1	0	43	0.10053869578184364
čaːni	0	9	0	9	0
mamaɬn̓i	5	1	0	6	0.41011848630651815
naq	0	5	0	5	0
č̓aʔak	4	0	0	4	0
ʔuːš-yuːya	0	11	0	11	0
ʔaḥʔaː	20	34	0	54	0.5999864653089827
naq	0	6	0	6	0
mamaɬn̓i	6	1	0	7	0.37330396038588737
waː	0	22	0	22	0
qʷaː	19	42	0	61	0.5645996232714611
quːʔas	43	1	0	44	0.09873486775522972
waː	0	23	0	23	0
waː	0	24	0	24	0
ʔuːš-ckʷi·	0	4	0	4	0
naʔa·	0	11	0	11	0
wa·	5	103	0	108	0.17063527584369412
čuː	0	29	0	29	0
hin-a·či(ƛ)	0	4	0	4	0
his-taq	1	10	0	11	0.2772917256537885
ʔu-na·k	0	20	0	20	0
wik-sa	0	5	0	5	0
ʔiːqḥ	0	6	0	6	0
yaq	15	0	0	15	0
hicnup	3	1	0	4	0.5118595071429148
nay̓iːk	0	7	0	7	0
kʷis-ca	0	6	0	6	0
ɬuːcma	13	1	0	14	0.2342215203652865
kʷis-ca	0	7	0	7	0
čakup	13	0	0	13	0
quːʔas	44	1	0	45	0.09700051594836433
č̓uš	0	4	0	4	0
ʔana-siɬa	0	7	0	7	0
k̓acḥaq	4	0	0	4	0
k̓acḥaq	5	0	0	5	0
wik	0	61	0	61	0
ʔiːqḥ	0	7	0	7	0
wa·	5	104	0	109	0.1694637971205072
huːʔak	0	17	0	17	0
ʔuːš-yuːya	0	12	0	12	0
ḥaw̓iɬ	18	4	0	22	0.43158020163114585
ʕiḥ	0	5	0	5	0
ɬuːcma	14	1	0	15	0.22294491816723944
ʕiḥ	0	6	0	6	0
ʔaːʔaːʔiša	0	5	0	5	0
wa·	5	105	0	110	0.1683099680160561
čakup	14	0	0	14	0
č̓apac	29	1	0	30	0.1330266805824107
ƛiḥ	0	5	0	5	0
waː	0	25	0	25	0
čačim	1	11	0	12	0.26108936338578836
čaːni	0	10	0	10	0
wa·	5	106	0	111	0.16717337853486822
nay̓iːk	0	8	0	8	0
nay̓iːk	0	9	0	9	0
quːʔas	45	1	0	46	0.09533157437375632
nay̓iːk	0	10	0	10	0
ʔuːš-su·qstu(ƛ)	0	4	0	4	0
ƛiḥ	0	6	0	6	0
wa·	5	107	0	112	0.16605363149466162
maːqtusiːs	4	0	0	4	0
qʷiq	5	0	0	5	0
hiɬ	10	15	0	25	0.6126016192893443
ʔu-kɬa·	0	9	0	9	0
čuː	0	30	0	30	0
ʔuḥ	0	15	0	15	0
ʔaḥ	25	4	2	31	0.559363613011501
hiɬ	10	16	0	26	0.6064727741416686
wik	0	62	0	62	0
wik	0	63	0	63	0
wik	0	64	0	64	0
qʷis	7	20	0	27	0.5209123406908595
ʕaːḥuːsʔatḥ	5	0	0	5	0
wik	0	65	0	65	0
ʔunic	0	5	0	5	0
ʔunic	1	5	0	6	0.41011848630651815
č̓apac	30	1	0	31	0.1297144305253523
čuː	0	31	0	31	0
čuː	0	32	0	32	0
ƛiḥ	0	7	0	7	0
čačim	1	12	0	13	0.2468472051870251
qʷaː	19	43	0	62	0.560918572778773
ʔunic	2	5	0	7	0.5445684476282008
ʕaːḥuːsʔatḥ	6	0	0	6	0
wič-siɬa	0	4	0	4	0
quːʔas	46	1	0	47	0.09372429339038518
ʔiːnax-yu·	0	4	0	4	0
n̓aːcsiː	0	7	0	7	0
quːʔas	47	1	0	48	0.09217520922650448
n̓aːcsiː	0	8	0	8	0
yaq	16	0	0	16	0
ḥaw̓iɬ	19	4	0	23	0.420564119145802
yaq	17	0	0	17	0
ḥaw̓iɬ	20	4	0	24	0.41011848630651815
ʔaḥʔaː	21	34	0	55	0.605261027701217
ʔuyi	0	17	0	17	0
wa·	5	108	0	113	0.16495034202538855
waː	0	26	0	26	0
ʔaḥʔaː	22	34	0	56	0.6098684556311537
ʔu-kɬa·	0	10	0	10	0
ʔuḥ	0	16	0	16	0
ʔaḥʔaː	23	34	0	57	0.6138732784821117
yaq	18	0	0	18	0
wik	0	66	0	66	0
quːʔas	48	1	0	49	0.09068111698162357
wa·	5	109	0	114	0.16386313709169492
ʔuyi	0	18	0	18	0
ƛiḥ	0	8	0	8	0
qʷiyu	11	1	0	12	0.26108936338578836
siːk	0	4	0	4	0
ʔuʔumḥi	0	7	0	7	0
c̓iːq	1	3	0	4	0.5118595071429148
kʷaːtya	4	0	0	4	0
wa·	5	110	0	115	0.16279165503752757
wa·	5	111	0	116	0.16173554515169894
wa·	5	112	0	117	0.1606944672532896
ʔaya	2	6	4	12	0.9206198357143052
ʔu-ca	0	16	0	16	0
ʕaːḥuːsʔatḥ	7	0	0	7	0
ʕaːḥuːsʔatḥ	8	0	0	8	0
ʔaḥʔaː	24	34	0	58	0.6173327941976077
ḥaw̓iɬ	20	5	0	25	0.4554859150035953
yaqʷ-(č)iɬ	7	1	0	8	0.34295098019812786
wa·	5	113	0	118	0.1596680912958405
ƛaḥ-aqsak	4	0	0	4	0
ʔaḥ	26	4	2	32	0.5478948105177536
ʕaːḥuːsʔatḥ	9	0	0	9	0
quːʔas	49	1	0	50	0.08923904665092416
ʔaƛa	0	5	2	7	0.5445684476282008
ʔu-ca	0	17	0	17	0
n̓aːcsa	0	11	0	11	0
nay̓iːk	0	11	0	11	0
hiɬ	10	17	0	27	0.5999864653089827
ʔu-ca	0	18	0	18	0
wa·	5	114	0	119	0.15865609698934469
ʔu-kɬa·	0	11	0	11	0
yaq	19	0	0	19	0
qaːḥma	4	0	0	4	0
ʔaƛa	1	5	2	8	0.8194483718728036
ʔaḥʔaː	25	34	0	59	0.6202980371970669
ƛ̓i	0	4	0	4	0
ʔana	0	5	1	6	0.41011848630651815
k̓acḥaq	6	0	0	6	0
ƛ̓i	0	5	0	5	0
mamaɬn̓i	7	1	0	8	0.34295098019812786
ʔaːḥʔasa	0	4	0	4	0
yaq	20	0	0	20	0
ḥaːɬ	1	3	1	5	0.8649735207179273
nism̓a	4	0	0	4	0
huḥtak	0	13	0	13	0
qaːḥma	5	0	0	5	0
yack	0	4	0	4	0
hiɬ-ʼa·ʔa	2	2	0	4	0.6309297535714575
piḥ	0	7	0	7	0
ka	0	4	0	4	0
quːʔas	50	1	0	51	0.08784624178284851
wik	0	67	0	67	0
wik	0	68	0	68	0
hiš	1	2	1	4	0.9463946303571862
qaːḥma	6	0	0	6	0
ƛ̓i	0	6	0	6	0
wik	0	69	0	69	0
tiːč	0	4	0	4	0
ʔu-ca	0	19	0	19	0
ḥuːɬ	0	6	0	6	0
čuː	0	33	0	33	0
wa·	5	115	0	120	0.15765817343911248
yaq	21	0	0	21	0
quːʔas	51	1	0	52	0.08650014043703722
naʔi·qsu	4	0	0	4	0
yaqʷ	6	0	0	6	0
naniːqsu	3	1	0	4	0.5118595071429148
kʷaːtya	5	0	0	5	0
mač	0	6	0	6	0
sukʷi(ƛ)	0	5	0	5	0
ƛaʔuːkʷiʔatḥ	4	0	0	4	0
wa·	5	116	0	121	0.1566740188006346
kaʔup	0	4	0	4	0
hayim	0	4	0	4	0
hiɬ	11	17	0	28	0.6098684556311537
wa·	5	117	0	122	0.15570333994962157
minwaːʔath	4	0	0	4	0
maḥt̓iː	4	0	0	4	0
wik̓iːt	0	12	0	12	0
č̓apac	31	1	0	32	0.12657859363955407
qum̓aː	3	1	0	4	0.5118595071429148
ʔuʔumḥi	0	8	0	8	0
quːʔas	52	1	0	53	0.08519835815717174
č̓apac	32	1	0	33	0.12360498799464747
n̓aːcsa	0	12	0	12	0
qʷaː	20	43	0	63	0.5688451524849609
n̓aːcsa	0	13	0	13	0
ʔu-ca	0	20	0	20	0
ʔu-kɬa·	0	12	0	12	0
ʔaḥ	27	4	2	33	0.5369220496830904
muːɬ	1	4	0	5	0.4554859150035953
muːɬ	2	4	0	6	0.579380164285695
hapt	1	3	0	4	0.5118595071429148
ḥuːɬ	0	7	0	7	0
ʔaḥʔaː	26	34	0	60	0.6228145927257205
hapt	1	4	0	5	0.4554859150035953
hiɬ-ʼatḥ	9	3	0	12	0.5118595071429148
č̓itaːpi	4	0	0	4	0
ƛ̓i	0	7	0	7	0
k̓aḥ-kʷa	0	4	0	4	0
č̓apac	33	1	0	34	0.1207809362853011
ʔaḥʔaː	27	34	0	61	0.624923286083023
wa·	5	118	0	123	0.1547458521664448
c̓awaːk	1	3	1	5	0.8649735207179273
qʷis	7	21	0	28	0.5118595071429148
ʔinkʷ	12	2	0	14	0.37330396038588737
ʔinkʷ	12	3	0	15	0.4554859150035953
maḥt̓iː	5	0	0	5	0
ʔu-ca	0	21	0	21	0
maːqtusiːs	5	0	0	5	0
ʕaːḥuːsʔatḥ	10	0	0	10	0
yaqʷ-(č)iɬ	8	1	0	9	0.3175206571427802
wa·	5	119	0	124	0.15380127883425043
ʔu-ca	0	22	0	22	0
ƛ̓i	0	8	0	8	0
wik	0	70	0	70	0
wa·	5	120	0	125	0.15286935115005695
quːʔas	53	1	0	54	0.08393867271318158
qʷaː	21	43	0	64	0.5760383688382746
maḥt̓iː	6	0	0	6	0
wik̓iːt	0	13	0	13	0
maḥt̓iː	7	0	0	7	0
hiš	1	2	2	5	0.9602297178607614
č̓apac	34	1	0	35	0.11809506962344107
ƛaʔuː	5	3	1	9	0.8527924884900406
wa·	5	121	0	126	0.1519498078481888
y̓uːqʷaː	0	25	0	25	0
sukʷi(ƛ)	0	6	0	6	0
ʔu-iːc	0	4	0	4	0
t̓an̓a	4	0	0	4	0
huʔa-ca	0	9	0	9	0
ƛaʔuːkʷiʔatḥ	5	0	0	5	0
yaq	22	0	0	22	0
ʕaːḥuːsʔatḥ	11	0	0	11	0
ḥamip	0	4	0	4	0
huʔa-ca	0	10	0	10	0
waɬaːk	0	6	0	6	0
hin-a·či(ƛ)	0	5	0	5	0
ƛaʔuːkʷiʔatḥ	6	0	0	6	0
hin-a·či(ƛ)	0	6	0	6	0
minwaːʔath	5	0	0	5	0
ḥamip	0	5	0	5	0
yaq	23	0	0	23	0
miːmixt	4	0	0	4	0
ʔu-kɬa·	0	13	0	13	0
n̓aːcsa	0	14	0	14	0
ʔu-kɬa·	0	14	0	14	0
ḥaw̓iɬ	21	5	0	26	0.4456093370450385
ƛaʔuːkʷiʔatḥ	7	0	0	7	0
wa·	5	122	0	127	0.15104239493543567
sukʷi(ƛ)	0	7	0	7	0
miːmixt	5	0	0	5	0
c̓awaːk	1	4	1	6	0.7896900821428475
ʔiːč̓im	2	2	0	4	0.6309297535714575
wa·	5	123	0	128	0.15014686543735722
ḥaːw̓iɬaƛ	2	2	0	4	0.6309297535714575
sukʷi(ƛ)	0	8	0	8	0
waː	0	27	0	27	0
mixt	2	2	0	4	0.6309297535714575
naq	0	7	0	7	0
qʷaː	21	44	0	65	0.5726925179288707
ʔaḥ	28	4	2	34	0.5264143616682584
quːʔas	54	1	0	55	0.08271901040099797
qaḥ	1	4	0	5	0.4554859150035953
wa·	5	124	0	129	0.14926297915519182
ʔuːš-yuːya	0	13	0	13	0
naq	0	8	0	8	0
waɬaːk	0	7	0	7	0
siːk	0	5	0	5	0
siːk	0	6	0	6	0
ƛiḥ	0	9	0	9	0
wa·	5	125	0	130	0.14839050243285176
ƛiḥ	0	10	0	10	0
qʷaː	21	45	0	66	0.5693467715383745
wa·	5	126	0	131	0.14752920793351973
minwaːʔath	6	0	0	6	0
wa·	5	127	0	132	0.1466788744253878
yaq	24	0	0	24	0
wa·	5	128	0	133	0.14583928657610218
ƛaḥ	1	8	0	9	0.3175206571427802
waː	0	28	0	28	0
quːʔas	55	1	0	56	0.08153743371662339
ʔu-y̓i·ḥa	0	5	0	5	0
ʔu-na·k	0	21	0	21	0
ʔu-na·k	0	22	0	22	0
ḥaw̓iɬ	21	6	0	27	0.48215936096968104
yaq	25	0	0	25	0
kapčaː	4	0	0	4	0
ʔu-na·k	0	23	0	23	0
ʔu-(y)i·	0	4	0	4	0
ʔaqi-ʔišt	11	0	0	11	0
qʷis	7	22	0	29	0.503057018563316
qʷis	8	22	0	30	0.5278615371407821
yaq	26	0	0	26	0
ʔu-kʷiɬ	0	10	0	10	0
quːʔas	56	1	0	57	0.08039213024559477
waɬaːk	0	8	0	8	0
huʔa-ca	0	11	0	11	0
qʷaː	22	45	0	67	0.5761903900026336
ʔat	0	4	0	4	0
waː	0	29	0	29	0
ʔuːš-yuːya	0	14	0	14	0
ʔin	0	4	0	4	0
ʔana	0	5	2	7	0.5445684476282008
minwaːʔath	7	0	0	7	0
wa·	5	129	0	134	0.14501023475550406
ʔu-ʼi·c	0	4	0	4	0
ʔu-kʷiɬ	0	11	0	11	0
ʔu-ʼi·c	0	5	0	5	0
ʔaḥʔaː	28	34	0	62	0.6266607691272105
qʷis	8	23	0	31	0.5197672707950403
c̓awaːk	1	5	1	7	0.7248340915057601
ɬuːcma	15	1	0	16	0.21280633861277304
ɬuːcma	15	2	0	17	0.32969825740304703
ʔiːč̓im	2	3	0	5	0.6126016192893443
ʔaḥ	28	5	2	35	0.5643996045292355
t̓uḥc̓iti	8	2	0	10	0.4554859150035953
k̓aḥ-kʷa	0	5	0	5	0
y̓uːqʷaː	0	26	0	26	0
wik	0	71	0	71	0
huʔa-aːs	0	4	0	4	0
k̓ʷak̓ʷaƛ	4	0	0	4	0
wik	0	72	0	72	0
ɬač	0	4	0	4	0
ƛaʔuː	6	3	1	10	0.8173454221465102
qʷiq	6	0	0	6	0
yaq	27	0	0	27	0
quːʔas	57	1	0	58	0.07928140262964779
ʔaḥ	29	5	2	36	0.5542754815334214
yaqʷ-iɬ	4	0	0	4	0
qaḥ	1	5	0	6	0.41011848630651815
c̓awaːk	2	5	1	8	0.8194483718728036
qaḥ	1	6	0	7	0.37330396038588737
wa·	5	130	0	135	0.1441915148462777
ʔat	0	5	0	5	0
ʔaḥʔaː	29	34	0	63	0.6280600218572
čuː	0	34	0	34	0
qʷisḥ	2	2	0	4	0.6309297535714575
ʔu-qḥɬi	0	4	0	4	0
čuː	0	35	0	35	0
qaḥ	1	7	0	8	0.34295098019812786
nay̓iːk	0	12	0	12	0
wik	0	73	0	73	0
hiniːc	0	8	0	8	0
ʔu-ca	0	23	0	23	0
huʔa-ca	0	12	0	12	0
quːʔas	58	1	0	59	0.07820365949012077
ʔuḥ	0	17	0	17	0
yaqʷ	7	0	0	7	0
ʔu-ksnaʕaːɬ	0	5	0	5	0
yaqʷ	8	0	0	8	0
yaqʷ	9	0	0	9	0
huʔa-ca	0	13	0	13	0
ḥaː	7	5	0	12	0.6182283531662822
hiɬ	11	18	0	29	0.6041489835116367
ʔaḥʔaː	30	34	0	64	0.6291507833406458
nay̓iːk	0	13	0	13	0
wik̓iːt	0	14	0	14	0
haʔuk	0	7	0	7	0
hiniːc	0	9	0	9	0
waɬ	0	9	0	9	0
ʔuyi	0	19	0	19	0
ʔaḥʔaː	31	34	0	65	0.6299599235149622
ʔiːqḥ	0	8	0	8	0
čuː	0	36	0	36	0
ʔaḥ	29	5	3	37	0.6054162791696553
ʕimti·	4	0	0	4	0
wik	0	74	0	74	0
ʔu-ḥʷʼaɬ	0	11	0	11	0
ʔaḥ	29	5	4	38	0.6463735222028193
nuːk	3	1	0	4	0.5118595071429148
wik	0	75	0	75	0
kuw̓iɬa	0	4	0	4	0
ʔu-ḥʷʼaɬ	0	12	0	12	0
ʕimti·	5	0	0	5	0
qʷiq	7	0	0	7	0
ʕimti·	6	0	0	6	0
wik	0	76	0	76	0
kuw̓iɬa	0	5	0	5	0
ʔu-ḥʷʼaɬ	0	13	0	13	0
muː-qʔičḥ	2	2	0	4	0.6309297535714575
ʔunic	3	5	0	8	0.6021808102656679
huʔa-aːs	0	5	0	5	0
nuːk	4	1	0	5	0.4554859150035953
huʔa-aːs	0	6	0	6	0
ʔu-ḥʷʼaɬ	0	14	0	14	0
ʕimti·	7	0	0	7	0
ʔaḥʔaː	32	34	0	66	0.6305117652399898
qʷaː	22	46	0	68	0.5729967408607366
huːʔak	0	18	0	18	0
ʔuyi	0	20	0	20	0
qiː	0	17	0	17	0
huːʔak	0	19	0	19	0
waː	0	30	0	30	0
ḥuː	2	7	0	9	0.48215936096968104
ʔaḥ	30	5	4	39	0.6360148563742586
yaqʷ-(č)iɬ	8	2	0	10	0.4554859150035953
ma-maɬ-n̓i·	6	0	0	6	0
waː	0	31	0	31	0
n̓aːcsa	0	15	0	15	0
quːʔas	59	1	0	60	0.07715740720284056
ƛ̓up	0	4	0	4	0
ɬuːcsaːmiːḥ	4	0	0	4	0
n̓aːcsa	0	16	0	16	0
ḥuːɬ	0	8	0	8	0
ʔaḥ	31	5	4	40	0.6259990012540807
qʷaː	22	47	0	69	0.5698028639453333
ʔaḥ	32	5	4	41	0.616310522029846
qʷis	8	24	0	32	0.5118595071429148
ʔaḥ	33	5	4	42	0.6069346739848357
waː	0	32	0	32	0
ʔaḥ	34	5	4	43	0.5978574044716777
čuː	0	37	0	37	0
wik	0	77	0	77	0
hapt	1	5	0	6	0.41011848630651815
quːʔas	60	1	0	61	0.07614124243230619
n̓aːcsa	0	17	0	17	0
wik	0	78	0	78	0
huḥtak	0	14	0	14	0
ʔuḥ	0	18	0	18	0
n̓aːcsa	0	18	0	18	0
quːʔas	61	1	0	62	0.07515384534425938
ciq	1	6	0	7	0.37330396038588737
waː	0	33	0	33	0
ʔaḥ	35	5	4	44	0.589065344015723
c̓awaːk	2	6	1	9	0.7725068857142602
yaːc	0	6	0	6	0
waː	0	34	0	34	0
yaːc	0	7	0	7	0
ʔaḥ	36	5	4	45	0.5805457898444555
nism̓a	5	0	0	5	0
yaqʷ-(č)iɬ	8	3	0	11	0.5333570581245947
mamaɬn̓i	8	1	0	9	0.3175206571427802
waː	0	35	0	35	0
yaːc	0	8	0	8	0
naʔa·	0	12	0	12	0
qʷiq	7	1	0	8	0.34295098019812786
waː	0	36	0	36	0
qʷis	8	25	0	33	0.5041434864740977
yaːc	0	9	0	9	0
wik	0	79	0	79	0
wiːy̓a	0	10	0	10	0
yaːc	0	10	0	10	0
qʷaː	23	47	0	70	0.5763291843443233
quːʔas	62	1	0	63	0.07419397342546548
qʷaː	23	48	0	71	0.5732745081524037
ʔaḥʔaː	33	34	0	67	0.630828364283775
c̓aʔak	3	1	0	4	0.5118595071429148
n̓aːcsiː	0	9	0	9	0
qʷaː	23	49	0	72	0.5702193508195721
ʔaya	2	7	4	13	0.8956403056385982
ḥaː	7	6	0	13	0.6282340759682774
ḥaːɬ	1	4	1	6	0.7896900821428475
qum̓aː	4	1	0	5	0.4554859150035953
maḥt̓iː	7	1	0	8	0.34295098019812786
ʔu-n̓a·ḥ	0	13	0	13	0
ʔuːš-yuːya	0	15	0	15	0
waː	0	37	0	37	0
č̓aːstimc-m̓i·t	4	0	0	4	0
ʔaḥ	37	5	4	46	0.5722866842883071
ʔuːš-yuːya	0	16	0	16	0
waː	0	38	0	38	0
waː	0	39	0	39	0
ƛimk	0	4	0	4	0
quːʔas	62	2	0	64	0.12657859363955407
ḥaːɬ	1	5	1	7	0.7248340915057601
ʔiːḥ	0	3	1	4	0.5118595071429148
wim̓aːqƛ	0	9	0	9	0
ʔin	0	5	0	5	0
wim̓aːqƛ	0	10	0	10	0
ʔu-ʼiːḥ	0	10	0	10	0
t̓aps	0	4	0	4	0
hin-in	0	7	0	7	0
naʔaː	0	4	0	4	0
ḥaː	7	7	0	14	0.6309297535714575
y̓uːqʷaː	0	27	0	27	0
wik	0	80	0	80	0
waː	0	40	0	40	0
hin-in	0	8	0	8	0
qʷayac̓iːk	10	0	0	10	0
č̓aːstimc-m̓i·t	5	0	0	5	0
ʔu-y̓i·ḥa	0	6	0	6	0
wik	0	81	0	81	0
wik	0	82	0	82	0
haʔuk	0	8	0	8	0
waʔič	0	4	0	4	0
waː	0	41	0	41	0
huḥtak	0	15	0	15	0
sukʷiƛ	0	5	0	5	0
ʔaḥ	37	5	5	47	0.6053787168423883
qaḥ	1	8	0	9	0.3175206571427802
ʔin	0	6	0	6	0
ʔiːḥ	0	4	1	5	0.4554859150035953
ʔiːḥ	0	5	1	6	0.41011848630651815
ʔin	0	7	0	7	0
ʔana	0	6	2	8	0.5118595071429148
ʔiːḥ	0	6	1	7	0.37330396038588737
t̓uḥc̓iti	9	2	0	11	0.43158020163114585
hapt	1	6	0	7	0.37330396038588737
hiʔiːs	0	4	0	4	0
hiʔiːs	1	4	0	5	0.4554859150035953
hiɬ	11	19	0	30	0.598170772597163
ʔaḥ	37	5	6	48	0.6336770586796948
qʷayaːc̓ik-m̓i·t	4	0	0	4	0
wik	0	83	0	83	0
waː	0	42	0	42	0
qaḥ	1	9	0	10	0.2959032742893846
wawaː	2	15	0	17	0.32969825740304703
wik	0	84	0	84	0
c̓awaːk	2	7	1	10	0.7298466991620975
qʷayac̓iːk	11	0	0	11	0
maːsuːɬ	0	4	0	4	0
wik̓iːt	0	15	0	15	0
wik̓iːt	0	16	0	16	0
ʔu-na·k	0	24	0	24	0
č̓aːstimc-m̓i·t	6	0	0	6	0
ƛuɬ	1	5	0	6	0.41011848630651815
ḥaːɬ	1	6	1	8	0.6695919455357793
c̓aʔak	4	1	0	5	0.4554859150035953
wiːy̓a	0	11	0	11	0
qʷaː	23	50	0	73	0.5671665952974393
ʔaḥʔaː	34	34	0	68	0.6309297535714575
čuː	0	38	0	38	0
ciq	1	7	0	8	0.34295098019812786
ḥaw̓iɬ	22	6	0	28	0.472941950941057
qaḥ	1	10	0	11	0.2772917256537885
qʷayaːc̓ik-m̓i·t	5	0	0	5	0
wa·	5	131	0	136	0.14338292806213526
wa·	5	132	0	137	0.1425842807731924
hiʔiːs	1	5	0	6	0.41011848630651815
ḥaːɬ	1	7	1	9	0.6223659728744495
ḥaː	7	8	0	15	0.628905498728265
qaḥ	1	11	0	12	0.26108936338578836
qaḥ	1	12	0	13	0.2468472051870251
sut-(č)iɬ	0	8	0	8	0
wa·	5	133	0	138	0.14179538433820169
hapt	1	7	0	8	0.34295098019812786
ʔaqi-ʔišt	12	0	0	12	0
hapt	1	8	0	9	0.3175206571427802
ḥaː	7	9	0	16	0.6237998740277075
qaḥ	1	13	0	14	0.2342215203652865
qʷayaːc̓ik-m̓i·t	6	0	0	6	0
hapt	1	9	0	10	0.2959032742893846
qʷis	8	26	0	34	0.4966215830615092
wik̓iːt	0	17	0	17	0
ƛ̓up	0	5	0	5	0
ƛ̓up	0	6	0	6	0
qʷaː	23	51	0	74	0.5641188253586885
qʷayac̓iːk	12	0	0	12	0
čuː	0	39	0	39	0
wa·	5	134	0	139	0.14101605494333141
č̓aːstimc-x-m̓i·t	4	0	0	4	0
qaḥ	1	14	0	15	0.22294491816723944
wa·	5	135	0	140	0.14024611344719426
qʷis	8	27	0	35	0.48929401028749303
qʷaː	23	52	0	75	0.561078355054214
qʷis	8	28	0	36	0.48215936096968104
ʔaḥ	38	5	6	49	0.6255233470555788
ḥaːɬ	1	8	1	10	0.5816718657178869
wa·	5	136	0	141	0.1394853852318413
wa·	5	137	0	142	0.1387337000594561
wa·	5	138	0	143	0.13799089193449604
y̓uːqʷaː	0	28	0	28	0
qaḥ	2	14	0	16	0.34295098019812786
wa·	5	139	0	144	0.13725679897103682
c̓aʔak	5	1	0	6	0.41011848630651815
ʔaḥ	38	5	7	50	0.6499893723113671
