y̓uːqʷaː	0	4	0	4	0
ʔaya	2	7	5	14	0.903213977385558
ʔunw̓iːƛ	0	10	0	10	0
qʷayaːc̓ik-m̓i·t	7	0	0	7	0
t̓uḥc̓iti	10	2	0	12	0.41011848630651815
ʔu-ʼi·c	0	6	0	6	0
qʷaː	24	52	0	76	0.5676751079529517
haʔuk	0	9	0	9	0
qʷayac̓iːk	13	0	0	13	0
wiːy̓a	0	12	0	12	0
čuː	0	40	0	40	0
wa·	5	140	0	145	0.13653126326509574
wa·	5	141	0	146	0.13581413077171295
ʔu-na·k	0	25	0	25	0
nuːk	5	1	0	6	0.41011848630651815
wa·	5	142	0	147	0.13510525118658587
ʔana-iya	0	4	0	4	0
ʔana-iya	0	5	0	5	0
waː	0	43	0	43	0
wa·	5	143	0	148	0.13440447783206114
wik̓iːt	0	18	0	18	0
ƛaʔuː	7	3	1	11	0.7827759528141423
ʔana-iya	0	6	0	6	0
ʔana-iya	0	7	0	7	0
ʔana-iya	0	8	0	8	0
ʔana-iya	0	9	0	9	0
nunuːk	4	9	0	13	0.5618376711211267
ʔana-iya	0	10	0	10	0
qʷaː	24	53	0	77	0.5647532485394328
ʔana-iya	0	11	0	11	0
ʔana-iya	0	12	0	12	0
huyuːɬ	0	4	0	4	0
č̓aːstimc-m̓i·t	7	0	0	7	0
qʷayac̓iːk	14	0	0	14	0
hiʔiːs	1	6	0	7	0.37330396038588737
ḥaːɬ	1	9	1	11	0.5462947022805018
qʷayaːc̓ik-m̓i·t	8	0	0	8	0
kamatq	0	5	0	5	0
kamatq	0	6	0	6	0
c̓aʔak	6	1	0	7	0.37330396038588737
ʔana-iya	0	13	0	13	0
ʔana-iya	0	14	0	14	0
qʷis	8	29	0	37	0.4752150228959973
ʔaḥ	39	5	7	51	0.6420870779241639
sukʷiƛ	0	6	0	6	0
muːstati	4	0	0	4	0
k̓ʷač	0	4	0	4	0
ʔaḥ	40	5	7	52	0.634383082288562
kamatq	0	7	0	7	0
ʔaya	2	8	5	15	0.8830374409547586
kamatq	0	8	0	8	0
qʷayac̓iːk	15	0	0	15	0
č̓aːstimc	3	1	0	4	0.5118595071429148
č̓aːstimc-m̓i·t	8	0	0	8	0
ʔaḥ	41	5	7	53	0.6268706964492291
hinusa	0	4	0	4	0
ḥuː	2	8	0	10	0.4554859150035953
ḥuː	2	9	0	11	0.43158020163114585
hiɬ	11	20	0	31	0.5920110739569387
qʷayac̓iːk	16	0	0	16	0
ʔaya	2	9	5	16	0.8620485698650454
waː	0	44	0	44	0
wa·	5	144	0	149	0.13371166754729563
wa·	5	145	0	150	0.1330266805824107
wa·	5	146	0	151	0.1323493804964694
sus	0	4	0	4	0
qʷayac̓iːk	17	0	0	17	0
kamatq	0	9	0	9	0
ʔaya	2	10	5	17	0.8409160494198368
ʔu-kɬa·	0	15	0	15	0
kamatq	0	10	0	10	0
ʔu-(w)a(ƛ)	0	6	0	6	0
sukʷi(ƛ)	0	9	0	9	0
ʔaḥ	41	6	7	54	0.6536319318607747
ʔaḥʔaː	35	34	0	69	0.6308341569432563
qʷis	8	30	0	38	0.46845749928108243
c̓aʔak	7	1	0	8	0.34295098019812786
ʔiːḥʷ	0	2	2	4	0.6309297535714575
ʔuḥ	0	19	0	19	0
yaqʷ-(č)iɬ	9	3	0	12	0.5118595071429148
wa·	5	147	0	152	0.1316796340591176
sukʷi(ƛ)	0	10	0	10	0
qʷis	8	31	0	39	0.46188265637837134
ʔaḥʔaː	36	34	0	70	0.6305581767922107
nism̓a	5	1	0	6	0.41011848630651815
naʔaː	0	5	0	5	0
naʔaː	0	6	0	6	0
q̓ʷaːxtiː	4	0	0	4	0
wik	0	85	0	85	0
ʔu-ktis	0	6	0	6	0
q̓ʷaːxtiː	5	0	0	5	0
kamatq	0	11	0	11	0
qʷaː	24	54	0	78	0.5618376711211267
ʔaḥʔaː	37	34	0	71	0.6301169592410399
kamatq	0	12	0	12	0
č̓aːstimc-m̓i·t	9	0	0	9	0
ʔaḥ	41	7	7	55	0.6769553121788274
ʔu-ḥʷʼaɬ	0	15	0	15	0
qʷis	8	32	0	40	0.4554859150035953
ʔaḥ	42	7	7	56	0.6695919455357793
ʔu-kʷiɬ	0	12	0	12	0
ʔaḥ	43	7	7	57	0.6623918676383029
kamatq	0	13	0	13	0
muː-či·ɬ	2	2	0	4	0.6309297535714575
kamatq	0	14	0	14	0
wik	0	86	0	86	0
waʔič	0	5	0	5	0
sukʷi(ƛ)	0	11	0	11	0
ʔaḥ	44	7	7	58	0.6553504073564264
qʷis	8	33	0	41	0.4492623986791862
ʔaḥ	44	7	8	59	0.675944605000082
n̓aːcsa	0	19	0	19	0
ʔaḥ	44	8	8	60	0.696109471426504
kamatq	0	15	0	15	0
his-taq	1	11	0	12	0.26108936338578836
ʔaḥ	44	9	8	61	0.713991773109441
ʔaḥʔaː	37	35	0	72	0.6305785358552984
c̓aʔak	7	2	0	9	0.48215936096968104
kamatq	0	16	0	16	0
ƛawa-ʔiː	0	4	0	4	0
huḥtak	0	16	0	16	0
č̓aːstimc-m̓i·t	10	0	0	10	0
q̓ʷaːxtiː	6	0	0	6	0
qʷayac̓iːk	18	0	0	18	0
wa·	5	148	0	153	0.13101731115573312
ʔiːḥʷ	0	3	2	5	0.6126016192893443
kamatq	0	17	0	17	0
ʔaḥʔaː	37	36	0	73	0.6308443465816967
qʷayac̓iːk	19	0	0	19	0
naq	0	9	0	9	0
qʷayac̓iːk	20	0	0	20	0
qʷaː	24	55	0	79	0.5589302451290604
wiːy̓a	0	13	0	13	0
naq	0	10	0	10	0
kamatq	0	18	0	18	0
ʔaːḥʔasa	0	5	0	5	0
kamatq	0	19	0	19	0
č̓aːstimc-x-m̓i·t	5	0	0	5	0
qʷaː	24	56	0	80	0.5560326498763891
ʔaḥʔaː	38	36	0	74	0.6305972663272631
qum̓aː	4	2	0	6	0.579380164285695
nuːčyuː	2	2	0	4	0.6309297535714575
hupaɬ	11	0	0	11	0
hupaɬ	12	0	0	12	0
ʔaḥ	45	9	8	62	0.7072260218281223
ʔat	0	6	0	6	0
ʔu-cpa·	0	4	0	4	0
ʔaḥ	46	9	8	63	0.7005870040945256
hupaɬ	13	0	0	13	0
ʔaḥ	47	9	8	64	0.6940720100449542
ʔaḥ	48	9	8	65	0.6876783206301845
n̓aːcsa	0	20	0	20	0
hupaɬ	14	0	0	14	0
hiɬ	11	21	0	32	0.5857312535611813
kʷis	0	4	0	4	0
ʔaḥ	49	9	8	66	0.6814032209499236
n̓aːs	5	0	0	5	0
yaqʷ-(č)iɬ	10	3	0	13	0.4917150007886507
mamaɬn̓i	9	1	0	10	0.2959032742893846
wa·	5	149	0	154	0.13036228469594108
č̓aːstimc-m̓i·t	11	0	0	11	0
kamatq	0	20	0	20	0
qʷayac̓iːk	21	0	0	21	0
ʔat	0	7	0	7	0
nism̓a	6	1	0	7	0.37330396038588737
kamatq	0	21	0	21	0
čaːni	0	11	0	11	0
ƛimk	0	5	0	5	0
kamatq	0	22	0	22	0
his-i·k	2	2	0	4	0.6309297535714575
nuːčyuː	3	2	0	5	0.6126016192893443
c̓aʔak	8	2	0	10	0.4554859150035953
huḥtak	0	17	0	17	0
his-i·k	3	2	0	5	0.6126016192893443
ʔuːš-yuːya	0	17	0	17	0
ʔuːš-yuːya	0	18	0	18	0
qʷayac̓iːk	22	0	0	22	0
hayim	0	5	0	5	0
qʷaː	25	56	0	81	0.562536733469866
č̓aːstimc-m̓i·t	12	0	0	12	0
q̓ʷaːxtiː	7	0	0	7	0
ʔu-(w)a(ƛ)	0	7	0	7	0
ƛaʔuː	7	3	2	12	0.8734790278701757
qʷayac̓iːk	23	0	0	23	0
wik	0	87	0	87	0
ʔiːḥ	0	7	1	8	0.34295098019812786
qʷaː	26	56	0	82	0.5685750896865958
qʷayac̓iːk	24	0	0	24	0
qʷiq	8	1	0	9	0.3175206571427802
t̓aːtn̓a	7	1	0	8	0.34295098019812786
hiɬ-ʼa·ʔa	2	3	0	5	0.6126016192893443
ḥaː	7	10	0	17	0.6166819827494011
č̓aːstimc-m̓i·t	13	0	0	13	0
wa·	5	150	0	155	0.1297144305253523
wik	0	88	0	88	0
ʔu-kɬa·	0	16	0	16	0
wa·	5	151	0	156	0.12907362734039524
ʔu-kɬa·	0	17	0	17	0
ʕimti·	8	0	0	8	0
wa·	5	152	0	157	0.12843975660611429
wik	0	89	0	89	0
wik	0	90	0	90	0
wik	0	91	0	91	0
č̓aːstimc-m̓i·t	14	0	0	14	0
n̓aːcsiː	0	10	0	10	0
quːʔas	63	2	0	65	0.12507233704745038
qaḥ	2	15	0	17	0.32969825740304703
n̓aːcsiː	0	11	0	11	0
ḥaː	7	11	0	18	0.6082659775039311
qaḥ	2	16	0	18	0.3175206571427802
qaḥ	2	17	0	19	0.3062916381460314
q̓ʷaːxtiː	8	0	0	8	0
wa·	5	153	0	158	0.12781270247681417
qaḥ	2	18	0	20	0.2959032742893846
naʔaː	0	7	0	7	0
ƛatw̓a	0	4	0	4	0
č̓apac	35	1	0	36	0.11553716142688074
ʔu-na·k	0	26	0	26	0
qʷaː	26	57	0	83	0.565876405907631
y̓ak	1	3	0	4	0.5118595071429148
wa·	5	154	0	159	0.1271923517194359
wa·	5	155	0	160	0.12657859363955407
wa·	5	156	0	161	0.125971320009892
wa·	5	157	0	162	0.12537042500125464
č̓aːstimc-m̓i·t	15	0	0	15	0
huːʔak	0	19	1	20	0.1806963615767855
ʔaḥ	49	9	9	67	0.6991882861702522
ʔaya	2	11	5	18	0.8200425960260092
qaḥ	2	19	0	21	0.28626313807456294
waː	0	45	0	45	0
ʔu-kʷiɬ	0	13	0	13	0
qaḥ	2	20	0	22	0.2772917256537885
wa·	5	158	0	163	0.12477580511578311
wa·	5	159	0	164	0.12418735912244146
haʔuk	0	10	0	10	0
ʔaḥ	50	9	9	68	0.6930579045648105
waː	0	46	0	46	0
wik-sa	0	6	0	6	0
sut-(č)iɬ	0	9	0	9	0
wa·	5	160	0	165	0.12360498799464747
c̓awaːk	3	7	1	11	0.7827759528141423
wik̓iːt	0	19	0	19	0
wik-maɬ	0	4	0	4	0
ʔuːš-ckʷi·	0	5	0	5	0
qʷis	8	34	0	42	0.44320704809783756
ƛaʔuː	8	3	2	13	0.8420887815606471
wik	0	92	0	92	0
haʔuk	0	11	0	11	0
ʔaƛa	1	6	2	9	0.7725068857142602
ʔaḥ	51	9	9	69	0.687035365254027
qʷis	8	35	0	43	0.4373147093466981
huʔa-ca	0	14	0	14	0
kʷis-aqs	3	1	0	4	0.5118595071429148
č̓aːstimc-m̓i·t	16	0	0	16	0
ʔaḥʔaː	38	37	0	75	0.6308488410204711
wik	0	93	0	93	0
t̓an̓a	5	0	0	5	0
waː	0	47	0	47	0
muːḥinƛ-as	4	0	0	4	0
ḥaːɬ	1	10	1	12	0.5152734452350944
wawaː	2	16	0	18	0.3175206571427802
ʔuːš-yuːya	0	19	0	19	0
wik	0	94	0	94	0
ḥaːw̓iːḥaƛ	5	0	0	5	0
ḥaːw̓iːḥaƛ	6	0	0	6	0
c̓awaːk	3	8	1	12	0.7500000000000001
hita-inq-ʽsa(ƛ)	0	4	0	4	0
č̓aːstimc-m̓i·t	17	0	0	17	0
qʷaː	26	58	0	84	0.5631824178672722
t̓an̓a	6	0	0	6	0
hita-inq-ʽsa(ƛ)	0	5	0	5	0
q̓ʷaːxtiː	9	0	0	9	0
yaːc	0	11	0	11	0
yaːc	0	12	0	12	0
waː	0	48	0	48	0
ʔat	0	8	0	8	0
wiːy̓a	0	14	0	14	0
yaːc	0	13	0	13	0
qʷaː	26	59	0	85	0.5604946634260156
ʔaḥʔaː	39	37	0	76	0.6306145373956716
nay̓iːk	0	14	0	14	0
t̓an̓a	7	0	0	7	0
ʔuyaː-siɬa	0	4	0	4	0
č̓aːstimc-m̓i·t	18	0	0	18	0
muːḥinƛ-as	5	0	0	5	0
čuː	0	41	0	41	0
ʔac-yu·	0	9	0	9	0
č̓aːstimc-m̓i·t	19	0	0	19	0
muːɬ	2	5	0	7	0.5445684476282008
ʔana-iya	0	15	0	15	0
ḥuːɬ	0	9	0	9	0
ʔaya	2	11	6	19	0.8350554511591556
ʔuḥ	0	20	0	20	0
haʔum	5	1	0	6	0.41011848630651815
qʷaː	26	60	0	86	0.5578145360830786
t̓aps	0	5	0	5	0
č̓aːstimc	4	1	0	5	0.4554859150035953
n̓aːcsiː	0	12	0	12	0
ɬuːcma	16	2	0	18	0.3175206571427802
haʔuk	0	12	0	12	0
haʔuk	0	13	0	13	0
haʔuk	0	14	0	14	0
ʔu-ʼi·c	0	7	0	7	0
wa·	5	161	0	166	0.12302859484996514
wik̓iːt	0	20	0	20	0
wik̓iːt	0	21	0	21	0
t̓aps	0	6	0	6	0
t̓aps	0	7	0	7	0
ʔuyaː-siɬa	0	5	0	5	0
muːḥinƛ-as	6	0	0	6	0
qʷaː	26	61	0	87	0.5551432974075398
ƛiḥ	0	11	0	11	0
wik	0	95	0	95	0
saya-ʔiː	0	4	0	4	0
sut-(č)iɬ	0	10	0	10	0
wa·	5	162	0	167	0.12245808489177863
wa·	5	163	0	168	0.12189336535287332
ƛiḥ	0	12	0	12	0
muːḥinƛ-as	7	0	0	7	0
wik	0	96	0	96	0
saya-ʔiː	0	5	0	5	0
ḥaːɬ	1	10	2	13	0.6254181156238111
t̓an̓a	8	0	0	8	0
ʔu-kʷiɬ	0	14	0	14	0
ʔunaḥ	2	2	0	4	0.6309297535714575
maːmaːti	4	1	0	5	0.4554859150035953
mat	0	7	0	7	0
huːʔak	0	20	1	21	0.17425991310347752
ʔuyi	0	21	0	21	0
ʔu-qḥɬi	0	5	0	5	0
ḥuː	3	9	0	12	0.5118595071429148
nay̓aqak	3	1	0	4	0.5118595071429148
ʔuḥ	0	21	0	21	0
ḥaːkʷaːƛ	4	0	0	4	0
čuː	0	42	0	42	0
ƛ̓aq	0	5	0	5	0
ḥaːkʷa·ƛ	6	1	0	7	0.37330396038588737
ɬuːcma	16	3	0	19	0.3970120577425188
ʔuyi	0	22	0	22	0
ʔaḥʔaː	39	38	0	77	0.6308529897988518
hin-ʔaɬ	0	4	0	4	0
ɬuːcma	16	4	0	20	0.4554859150035953
maːtmaːs	4	0	0	4	0
hin-ʔaɬ	0	5	0	5	0
ɬuːcma	16	5	0	21	0.49960699524890273
hiɬ-ʼatḥ	10	3	0	13	0.4917150007886507
ḥaːkʷa·ƛ	7	1	0	8	0.34295098019812786
wik	0	97	0	97	0
n̓up-či·ɬ	2	2	0	4	0.6309297535714575
hupaɬ	15	0	0	15	0
qiː	0	18	0	18	0
c̓iːq	1	4	0	5	0.4554859150035953
ʔu-qḥɬi	0	6	0	6	0
qʷaː	27	61	0	88	0.5611908100400878
ḥaːkʷa·ƛ	8	1	0	9	0.3175206571427802
čuː	0	43	0	43	0
hiɬ-ʼatḥ	11	3	0	14	0.472941950941057
ḥaːkʷa·ƛ	9	1	0	10	0.2959032742893846
hiʔiːs	1	7	0	8	0.34295098019812786
ʔaḥʔaː	39	38	1	78	0.6852013686017302
c̓iːq	1	5	0	6	0.41011848630651815
ciq	1	8	0	9	0.3175206571427802
čuː	0	44	0	44	0
t̓apat	0	8	0	8	0
ḥaːkʷa·ƛ	10	1	0	11	0.2772917256537885
sukʷi(ƛ)	0	12	0	12	0
mač	0	7	0	7	0
wa·	5	164	0	169	0.12133434544084963
wik-ḥsa·	0	4	0	4	0
čuː	0	45	0	45	0
mač	0	8	0	8	0
wa·	5	165	0	170	0.1207809362853011
hiɬ-ʼatḥ	12	3	0	15	0.4554859150035953
ʔan	0	5	0	5	0
ʔi·ḥʷ	0	5	1	6	0.41011848630651815
maḥt̓iː	8	1	0	9	0.3175206571427802
hiːɬ	0	4	0	4	0
hiɬ-ʼatḥ	13	3	0	16	0.4392610297141858
hiːhiːq-šaḥap	0	4	0	4	0
nuːk	6	1	0	7	0.37330396038588737
nuːk	7	1	0	8	0.34295098019812786
ḥaːkʷa·ƛ	11	1	0	12	0.26108936338578836
ʔu-ca	0	24	0	24	0
ʔuyi	0	23	0	23	0
ʔaḥʔaː	39	39	1	79	0.6847369287136261
ʔiːqḥ	0	9	0	9	0
ʔaḥʔaː	39	40	1	80	0.6841363535446209
ḥaːkʷa·ƛ	12	1	0	13	0.2468472051870251
wa·	5	166	0	171	0.12023305088669055
čapxʷ-cuw̓at	4	0	0	4	0
ḥaːkʷa·ƛ	13	1	0	14	0.2342215203652865
ʔiːḥʷ	0	4	2	6	0.579380164285695
ʔuːš-yuːya	0	20	0	20	0
qʷayac̓iːk	25	0	0	25	0
ḥaːkʷa·ƛ	14	1	0	15	0.22294491816723944
naʔi·qsu	5	0	0	5	0
ḥaːkʷa·ƛ	15	1	0	16	0.21280633861277304
c̓iːq	1	6	0	7	0.37330396038588737
ḥaːkʷa·ƛ	16	1	0	17	0.20363696854060853
sukʷi(ƛ)	0	13	0	13	0
ʔu-ca	0	25	0	25	0
čapxʷ-cuw̓at	5	0	0	5	0
sukʷi(ƛ)	0	14	0	14	0
ʔuḥ	0	22	0	22	0
čapxʷ-cuw̓at	6	0	0	6	0
ʔumč̓aːp	1	3	0	4	0.5118595071429148
huːɬ	1	4	0	5	0.4554859150035953
ḥaːkʷa·ƛ	17	1	0	18	0.1953001594734786
nuːk	8	1	0	9	0.3175206571427802
čapxʷ-cuw̓at	7	0	0	7	0
huʔa-ca	0	15	0	15	0
ʔana-siɬa	0	8	0	8	0
ḥaːkʷa·ƛ	18	1	0	19	0.1876840927049947
ʔaḥʔaː	40	40	1	81	0.6836910800668649
qʷis	8	36	0	44	0.43158020163114585
huːʔak	0	21	1	22	0.1683099680160561
ʔuyi	0	24	0	24	0
kʷis-ca	0	8	0	8	0
ḥaːkʷa·ƛ	19	1	0	20	0.1806963615767855
ʔu-ca	0	26	0	26	0
hiɬ-ʼatḥ	14	3	0	17	0.42417080326490036
čakup	15	0	0	15	0
hiɬ	11	22	0	33	0.579380164285695
waɬ	0	10	0	10	0
ḥaːkʷa·ƛ	20	1	0	21	0.17425991310347752
t̓aːtn̓a	8	1	0	9	0.3175206571427802
ʔan	0	6	0	6	0
waɬ	0	11	0	11	0
ḥaːkʷa·ƛ	21	1	0	22	0.1683099680160561
huʔa-ca	0	16	0	16	0
ʔiːč̓um	4	0	0	4	0
huʔa-ca	0	17	0	17	0
ʔiːḥʷ	0	5	2	7	0.5445684476282008
ʔu-ḥʷʼaɬ	0	16	0	16	0
qʷayac̓iːk	26	0	0	26	0
huʔa-ca	0	18	0	18	0
hiɬ-ʼatḥ	15	3	0	18	0.41011848630651815
wik	0	98	0	98	0
ɬuč-na·k	0	4	0	4	0
ɬuč-na·k	0	5	0	5	0
ḥaːw̓iːḥaƛ	7	0	0	7	0
ʔaḥʔaː	41	40	1	82	0.6831161724681184
qʷaː	27	62	0	89	0.5586077756439064
ʔi·ḥʷ-camis	0	4	0	4	0
huʔa-ca	0	19	0	19	0
ḥaːkʷa·ƛ	22	1	0	23	0.16279165503752757
huʔa-ca	0	20	0	20	0
waɬ	0	12	0	12	0
wa·	5	167	0	172	0.11969060406685962
ʔu-ḥta·	0	5	0	5	0
ʔumʔi·qsu	11	0	0	11	0
wa·	5	168	0	173	0.1191535124211122
huḥtak	0	18	0	18	0
waɬ	0	13	0	13	0
wa·	5	169	0	174	0.11862169427181227
huʔa-ca	0	21	0	21	0
ʔan	0	7	0	7	0
ʔi·ḥʷ-camis	0	5	0	5	0
huḥtak	0	19	0	19	0
hihiq-tu·p	7	0	0	7	0
čuː	0	46	0	46	0
qʷis	8	37	0	45	0.4259983689447923
hiɬ	11	23	0	34	0.5729967408607366
hiɬ-ʼatḥ	16	3	0	19	0.3970120577425188
ʔaḥʔaː	42	40	1	83	0.6824213541500523
qʷis	8	38	0	46	0.420564119145802
ciq	1	9	0	10	0.2959032742893846
ʔunw̓iːƛ	0	11	0	11	0
kʷis-ca	0	9	0	9	0
ḥaːkʷa·ƛ	23	1	0	24	0.15765817343911248
ḥuː	3	10	0	13	0.4917150007886507
his-taq	1	12	0	13	0.2468472051870251
ƛaʔuːkʷiʔatḥ	8	0	0	8	0
ʔu-ca	0	27	0	27	0
qaːy̓uːk̓ʷatḥ	4	0	0	4	0
wik	0	99	0	99	0
ʔuḥ	0	23	0	23	0
ʔiːč̓um	5	0	0	5	0
čuː	0	47	0	47	0
ʔaḥʔaː	42	41	1	84	0.6821379619995858
qiː	0	19	0	19	0
huːʔak	0	22	1	23	0.16279165503752757
ʔu-kɬa·	0	18	0	18	0
ḥaːw̓iɬaƛ	3	2	0	5	0.6126016192893443
qʷiyu	12	1	0	13	0.2468472051870251
qʷis	8	39	0	47	0.4152724531424197
ʔaḥ	52	9	9	70	0.6811183751077099
his-taq	1	13	0	14	0.2342215203652865
nism̓a	7	1	0	8	0.34295098019812786
nism̓a	7	2	0	9	0.48215936096968104
ʔuḥ	0	24	0	24	0
ʔumʔi·qsu	11	1	0	12	0.26108936338578836
n̓uw̓i·qsu	1	3	0	4	0.5118595071429148
t̓an̓a	9	0	0	9	0
ʔac	0	4	0	4	0
ʔac-yu·	0	10	0	10	0
kʷis	1	4	0	5	0.4554859150035953
ʔu-qs	0	4	0	4	0
kuːkuḥʷʼisa	9	1	0	10	0.2959032742893846
ʔat	0	9	0	9	0
quːʔas	64	2	0	66	0.12360498799464747
qawiqaːɬ	3	1	0	4	0.5118595071429148
his-taq	1	14	0	15	0.22294491816723944
ḥuː	4	10	0	14	0.5445684476282008
waː	0	49	0	49	0
ḥuː	4	11	0	15	0.5278615371407821
ʔac-yu·	0	11	0	11	0
ʔuːš-yuːya	0	21	0	21	0
y̓uːqʷaː	0	29	0	29	0
ʔac	0	5	0	5	0
qawiqaːɬ	4	1	0	5	0.4554859150035953
ʔu-qs	0	5	0	5	0
ʔuːš-yuːya	0	22	0	22	0
ʔu-qs	0	6	0	6	0
ʔunaḥ	3	2	0	5	0.6126016192893443
kuːkuḥʷʼisa	10	1	0	11	0.2772917256537885
haʔuk	0	15	0	15	0
ʔumʔi·qsu	12	1	0	13	0.2468472051870251
ʔiːḥ	0	8	1	9	0.3175206571427802
kʷis	1	5	0	6	0.41011848630651815
y̓uːqʷaː	0	30	0	30	0
qʷaː	27	63	0	90	0.5560326498763891
qʷaː	27	64	0	91	0.5534664843326804
ʔaḥʔaː	42	42	1	85	0.6817275117680003
wik	0	100	0	100	0
wik	0	101	0	101	0
čuː	0	48	0	48	0
waː	0	50	0	50	0
qawiqaːɬ	5	1	0	6	0.41011848630651815
ʔumʔi·qsu	13	1	0	14	0.2342215203652865
wik	0	102	0	102	0
hin-aɬa	0	4	0	4	0
hupaɬ	16	0	0	16	0
ʔumʔi·qsu	14	1	0	15	0.22294491816723944
huḥtak	0	20	0	20	0
ɬim̓aqsti	4	0	0	4	0
qawiqaːɬ	6	1	0	7	0.37330396038588737
ʔaya	2	12	6	20	0.8173454221465103
ḥaːw̓iːḥaƛ	8	0	0	8	0
wik	0	103	0	103	0
ʔuːš-yuːya	0	23	0	23	0
ciq	1	10	0	11	0.2772917256537885
kaƛḥ	3	2	0	5	0.6126016192893443
qawiqaːɬ	7	1	0	8	0.34295098019812786
ʔu-ca	0	28	0	28	0
ḥuː	4	12	0	16	0.5118595071429148
hiɬ	12	23	0	35	0.5852041218701719
