freq,ref,pred,mod,entropy
1,1,0,0,0
2,2,0,0,0
2,1,1,0,0.630929754
3,3,0,0,0
3,2,1,0,0.579380164
3,1,1,1,1
4,4,0,0,0
4,3,1,0,0.511859507
4,2,2,0,0.630929754
4,2,1,1,0.94639463
5,5,0,0,0
5,4,1,0,0.455485915
5,3,2,0,0.612601619
5,3,1,1,0.864973521
5,2,2,1,0.960229718
6,6,0,0,0
6,5,1,0,0.410118486
6,4,2,0,0.579380164
6,4,1,1,0.789690082
6,3,3,0,0.630929754
6,3,2,1,0.920619836
6,2,2,2,1
7,7,0,0,0
7,6,1,0,0.37330396
7,5,2,0,0.544568448
7,5,1,1,0.724834092
7,4,3,0,0.621609745
7,4,2,1,0.86991553
7,3,3,1,0.914100892
7,3,2,2,0.982141033
8,8,0,0,0
8,7,1,0,0.34295098
8,6,2,0,0.511859507
8,6,1,1,0.669591946
8,5,3,0,0.60218081
8,5,2,1,0.819448372
8,4,4,0,0.630929754
8,4,3,1,0.886859507
8,4,2,2,0.94639463
8,3,3,2,0.985056822
9,9,0,0,0
9,8,1,0,0.317520657
9,7,2,0,0.482159361
9,7,1,1,0.622365973
9,6,3,0,0.579380164
9,6,2,1,0.772506886
9,5,4,0,0.625299374
9,5,3,1,0.852792488
9,5,2,2,0.905712598
9,4,4,1,0.878347105
9,4,3,2,0.965633607
9,3,3,3,1
10,10,0,0,0
10,9,1,0,0.295903274
10,8,2,0,0.455485915
10,8,1,1,0.581671866
10,7,3,0,0.55603265
10,7,2,1,0.729846699
10,6,4,0,0.612601619
10,6,3,1,0.817345422
10,6,2,2,0.864973521
10,5,5,0,0.630929754
10,5,4,1,0.858672711
10,5,3,2,0.937230563
10,4,4,2,0.960229718
10,4,3,3,0.991159471
11,11,0,0,0
11,10,1,0,0.277291726
11,9,2,0,0.431580202
11,9,1,1,0.546294702
11,8,3,0,0.533357058
11,8,2,1,0.69136983
11,7,4,0,0.596645223
11,7,3,1,0.782775953
11,7,2,2,0.826074224
11,6,5,0,0.627163236
11,6,4,1,0.834202289
11,6,3,2,0.905618518
11,5,5,1,0.850864229
11,5,4,2,0.943188781
11,5,3,3,0.971306738
11,4,4,3,0.992215061
12,12,0,0,0
12,11,1,0,0.261089363
12,10,2,0,0.410118486
12,10,1,1,0.515273445
12,9,3,0,0.511859507
12,9,2,1,0.656704548
12,8,4,0,0.579380164
12,8,3,1,0.75
12,8,2,2,0.789690082
12,7,5,0,0.618228353
12,7,4,1,0.808014151
12,7,3,2,0.873479028
12,6,6,0,0.630929754
12,6,5,1,0.835988997
12,6,4,2,0.920619836
12,6,3,3,0.94639463
12,5,5,2,0.935893281
12,5,4,3,0.980834038
12,4,4,4,1
13,13,0,0,0
13,12,1,0,0.246847205
13,11,2,0,0.390786655
13,11,1,1,0.487852771
13,10,3,0,0.491715001
13,10,2,1,0.625418116
13,9,4,0,0.561837671
13,9,3,1,0.719332904
13,9,2,2,0.755969903
13,8,5,0,0.606472774
13,8,4,1,0.781659665
13,8,3,2,0.842088782
13,7,6,0,0.628234076
13,7,5,1,0.817519531
13,7,4,2,0.895640306
13,7,3,3,0.919432424
13,6,6,1,0.829243901
13,6,5,2,0.92146324
13,6,4,3,0.962947016
13,5,4,4,0.994737238
14,14,0,0,0
14,13,1,0,0.23422152
14,12,2,0,0.37330396
14,12,1,1,0.463436782
14,11,3,0,0.472941951
14,11,2,1,0.597094843
14,10,4,0,0.544568448
14,10,3,1,0.690814021
14,10,2,2,0.724834092
14,9,5,0,0.593254388
14,9,4,1,0.755927929
14,9,3,2,0.812040681
14,8,6,0,0.621609745
14,8,5,1,0.797374811
14,8,4,2,0.86991553
14,8,3,3,0.892008211
14,7,7,0,0.630929754
14,7,6,1,0.817581734
14,7,5,2,0.903213977
14,7,4,3,0.941734626
14,6,6,2,0.914100892
14,6,5,3,0.965713065
14,6,4,4,0.982141033
14,5,5,4,0.995232557
15,15,0,0,0
15,14,1,0,0.222944918
15,13,2,0,0.357427703
15,13,1,1,0.441551671
15,12,3,0,0.455485915
15,12,2,1,0.571361948
15,11,4,0,0.527861537
15,11,3,1,0.664357406
15,11,2,2,0.696109471
15,10,5,0,0.579380164
15,10,4,1,0.731208803
15,10,3,2,0.783580704
15,9,6,0,0.612601619
15,9,5,1,0.776649014
15,9,4,2,0.844353685
15,9,3,3,0.864973521
15,8,7,0,0.628905499
15,8,6,1,0.803114014
15,8,5,2,0.883037441
15,8,4,3,0.918990046
15,7,7,1,0.811812688
15,7,6,2,0.901897236
15,7,5,3,0.950068598
15,7,4,4,0.965401367
15,6,6,3,0.960229718
15,6,5,4,0.987781244
15,5,5,5,1
16,16,0,0,0
16,15,1,0,0.212806339
16,14,2,0,0.34295098
16,14,1,1,0.421817199
16,13,3,0,0.43926103
16,13,2,1,0.547894811
16,12,4,0,0.511859507
16,12,3,1,0.639824384
16,12,2,2,0.669591946
16,11,5,0,0.565337181
16,11,4,1,0.70767653
16,11,3,2,0.756775187
16,10,6,0,0.60218081
16,10,5,1,0.755975243
16,10,4,2,0.819448372
16,10,3,3,0.838779468
16,9,7,0,0.623799874
16,9,6,1,0.787120357
16,9,5,2,0.86204857
16,9,4,3,0.895754138
16,8,8,0,0.630929754
16,8,7,1,0.802405244
16,8,6,2,0.886859507
16,8,5,3,0.932020159
16,8,4,4,0.94639463
16,7,7,2,0.895014515
16,7,6,3,0.949701216
16,7,5,4,0.975530772
16,6,6,4,0.985056822
16,6,5,5,0.996511906
17,17,0,0,0
17,16,1,0,0.203636969
17,15,2,0,0.329698257
17,15,1,1,0.403925287
17,14,3,0,0.424170803
17,14,2,1,0.526414362
17,13,4,0,0.496621583
17,13,3,1,0.617059114
17,13,2,2,0.645075643
17,12,5,0,0.551420647
17,12,4,1,0.685387093
17,12,3,2,0.731597594
17,11,6,0,0.59097132
17,11,5,1,0.735719021
17,11,4,2,0.795458437
17,11,3,3,0.81365241
17,10,7,0,0.616681983
17,10,6,1,0.770395378
17,10,5,2,0.840916049
17,10,4,3,0.872638937
17,9,8,0,0.629354036
17,9,7,1,0.790742732
17,9,6,2,0.870229098
17,9,5,3,0.912733241
17,9,4,4,0.926262155
17,8,8,1,0.797453207
17,8,7,2,0.884614874
17,8,6,3,0.936084711
17,8,5,4,0.960394881
17,7,7,3,0.943760012
17,7,6,4,0.977035876
17,7,5,5,0.987817132
17,6,6,5,0.996782826
18,18,0,0,0
18,17,1,0,0.195300159
18,16,2,0,0.317520657
18,16,1,1,0.387623963
18,15,3,0,0.410118486
18,15,2,1,0.506681847
18,14,4,0,0.482159361
18,14,3,1,0.595905918
18,14,2,2,0.622365973
18,13,5,0,0.537807789
18,13,4,1,0.664331655
18,13,3,2,0.707974906
18,12,6,0,0.579380164
18,12,5,1,0.716086326
18,12,4,2,0.772506886
18,12,3,3,0.789690082
18,11,7,0,0.608265978
18,11,6,1,0.75343974
18,11,5,2,0.820042596
18,11,4,3,0.850003101
18,10,8,0,0.625299374
18,10,7,1,0.777722032
18,10,6,2,0.852792488
18,10,5,3,0.89293529
18,10,4,4,0.905712598
18,9,9,0,0.630929754
18,9,8,1,0.789690082
18,9,7,2,0.872009434
18,9,6,3,0.920619836
18,9,5,4,0.943579441
18,8,8,2,0.878347105
18,8,7,3,0.934206402
18,8,6,4,0.965633607
18,8,5,5,0.975815904
18,7,7,4,0.972882503
18,7,6,5,0.9915324
18,6,6,6,1
19,19,0,0,0
19,18,1,0,0.187684093
19,17,2,0,0.306291638
19,17,1,1,0.372705296
19,16,3,0,0.397012058
19,16,2,1,0.488493136
19,15,4,0,0.468457499
19,15,3,1,0.576217396
19,15,2,2,0.601284816
19,14,5,0,0.524601931
19,14,4,1,0.644466645
19,14,3,2,0.685812883
19,13,6,0,0.567675108
19,13,5,1,0.697186209
19,13,4,2,0.750637265
19,13,3,3,0.766916083
19,12,7,0,0.599037526
19,12,6,1,0.736570564
19,12,5,2,0.799668007
19,12,4,3,0.828051643
19,11,8,0,0.619535659
19,11,7,1,0.763936071
19,11,6,2,0.835055451
19,11,5,3,0.873085474
19,11,4,4,0.885190292
19,10,9,0,0.629668452
19,10,8,1,0.780072974
19,10,7,2,0.858059728
19,10,6,3,0.904111687
19,10,5,4,0.925862892
19,9,9,1,0.785407017
19,9,8,2,0.869397881
19,9,7,3,0.922317215
19,9,6,4,0.952090357
19,9,5,5,0.961736743
19,8,8,3,0.928321324
19,8,7,4,0.96496184
19,8,6,5,0.982630164
19,7,7,5,0.989497539
19,7,6,6,0.997519476
20,20,0,0,0
20,19,1,0,0.180696362
20,18,2,0,0.295903274
20,18,1,1,0.35899625
20,17,3,0,0.384766393
20,17,2,1,0.471673418
20,16,4,0,0.455485915
20,16,3,1,0.557857816
20,16,2,2,0.581671866
20,15,5,0,0.511859507
20,15,4,1,0.625730986
20,15,3,2,0.665009912
20,14,6,0,0.55603265
20,14,5,1,0.679068196
20,14,4,2,0.729846699
20,14,3,3,0.745311576
20,13,7,0,0.589331328
20,13,6,1,0.719987714
20,13,5,2,0.779930285
20,13,4,3,0.806894739
20,12,8,0,0.612601619
20,12,7,1,0.749782011
20,12,6,2,0.817345422
20,12,5,3,0.853473943
20,12,4,4,0.864973521
20,11,9,0,0.626370942
20,11,8,1,0.769255237
20,11,7,2,0.843342654
20,11,6,3,0.887092016
20,11,5,4,0.90775566
20,10,10,0,0.630929754
20,10,9,1,0.778881391
20,10,8,2,0.858672711
20,10,7,3,0.908946079
20,10,6,4,0.937230563
20,10,5,5,0.94639463
20,9,9,2,0.863740053
20,9,8,3,0.919717324
20,9,7,4,0.954525814
20,9,6,5,0.971310722
20,8,8,4,0.960229718
20,8,7,5,0.983538631
20,8,6,6,0.991159471
20,7,7,6,0.997683477
